--- Files in package:
	vmdl_c: 56 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_golem_gorge.vmap_c crc=0x7657715e size=16016
maps/aghs2_encounters/a2_3_golem_gorge.gnv crc=0xcd5c76e8 size=6432
maps/aghs2_encounters/a2_3_golem_gorge.vhcg crc=0xec1f38f size=157048
maps/aghs2_encounters/a2_3_golem_gorge.trm crc=0x3a74d6e6 size=293
maps/aghs2_encounters/a2_3_golem_gorge/world.vrman_c crc=0xa91f281f size=999
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vrman_c crc=0x5c8541d0 size=910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vrman_c crc=0x77febac4 size=916
maps/aghs2_encounters/a2_3_golem_gorge/fog_opacity_map.vtex_c crc=0x593fa36d size=53284
maps/aghs2_encounters/a2_3_golem_gorge/fog_flow_map.vtex_c crc=0x63219736 size=53284
maps/aghs2_encounters/a2_3_golem_gorge/water_flow_map.vtex_c crc=0x48539be7 size=53284
maps/aghs2_encounters/a2_3_golem_gorge/world.vwrld_c crc=0x3d5e9e84 size=1418
maps/aghs2_encounters/a2_3_golem_gorge/entities/15_165#entitylumpname.vents_c crc=0x17d75419 size=2067
maps/aghs2_encounters/a2_3_golem_gorge/entities/14_165#entitylumpname.vents_c crc=0xcecc35ef size=2063
maps/aghs2_encounters/a2_3_golem_gorge/entities/13_165#entitylumpname.vents_c crc=0xb0e4dcec size=2067
maps/aghs2_encounters/a2_3_golem_gorge/entities/7_165#entitylumpname.vents_c crc=0x718c69aa size=2066
maps/aghs2_encounters/a2_3_golem_gorge/entities/default_ents.vents_c crc=0x867f7ee0 size=20871
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vwnod_c crc=0x4fb6dbca size=26153
