--- Files in package:
	vmdl_c: 56 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_golem_gorge.vmap_c crc=0xd0a9ec49 size=16192
maps/aghs2_encounters/a2_3_golem_gorge.gnv crc=0xffba9e80 size=6432
maps/aghs2_encounters/a2_3_golem_gorge.vhcg crc=0xd69ba2dd size=157048
maps/aghs2_encounters/a2_3_golem_gorge.trm crc=0x3a74d6e6 size=293
maps/aghs2_encounters/a2_3_golem_gorge/world.vrman_c crc=0xa91f281f size=999
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vrman_c crc=0x5c8541d0 size=910
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vrman_c crc=0x77febac4 size=916
maps/aghs2_encounters/a2_3_golem_gorge/fog_opacity_map.vtex_c crc=0xd007d70c size=53300
maps/aghs2_encounters/a2_3_golem_gorge/fog_flow_map.vtex_c crc=0xa0c0053d size=53284
maps/aghs2_encounters/a2_3_golem_gorge/water_flow_map.vtex_c crc=0x448d0330 size=53284
maps/aghs2_encounters/a2_3_golem_gorge/world.vwrld_c crc=0xacdd433c size=1397
maps/aghs2_encounters/a2_3_golem_gorge/entities/15_165#entitylumpname.vents_c crc=0xa7d58965 size=2091
maps/aghs2_encounters/a2_3_golem_gorge/entities/14_165#entitylumpname.vents_c crc=0x5be05b15 size=2081
maps/aghs2_encounters/a2_3_golem_gorge/entities/13_165#entitylumpname.vents_c crc=0xb036edfb size=2082
maps/aghs2_encounters/a2_3_golem_gorge/entities/7_165#entitylumpname.vents_c crc=0x2b558639 size=2084
maps/aghs2_encounters/a2_3_golem_gorge/entities/default_ents.vents_c crc=0x8d8782f9 size=20863
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vwnod_c crc=0x87be5d5f size=26153
