--- Files in package:
	vmdl_c: 209 files
	vmesh_c: 208 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_golem_gorge.vmap_c crc=0xe617fa10 size=33984
maps/aghs2_encounters/a2_3_golem_gorge.gnv crc=0xffba9e80 size=6432
maps/aghs2_encounters/a2_3_golem_gorge.vhcg crc=0x7da5ae01 size=100360
maps/aghs2_encounters/a2_3_golem_gorge.trm crc=0x3a74d6e6 size=293
maps/aghs2_encounters/a2_3_golem_gorge/world.vrman_c crc=0xa91f281f size=999
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vrman_c crc=0x5580258c size=911
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vrman_c crc=0x77febac4 size=916
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vphys_c crc=0x76bc02d2 size=275116
maps/aghs2_encounters/a2_3_golem_gorge/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_3_golem_gorge/fog_flow_map.vtex_c crc=0x8768cf84 size=53252
maps/aghs2_encounters/a2_3_golem_gorge/water_flow_map.vtex_c crc=0xfedb85df size=53252
maps/aghs2_encounters/a2_3_golem_gorge/fog_opacity_map.vtex_c crc=0x2e62c959 size=53252
maps/aghs2_encounters/a2_3_golem_gorge/world.vwrld_c crc=0xffe31962 size=1295
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_exit_3.vents_c crc=0x3580072f size=1434
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_event_exit_2.vents_c crc=0xa8037dc6 size=1431
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_event_entrance_1.vents_c crc=0x6cbde6f0 size=1439
maps/aghs2_encounters/a2_3_golem_gorge/entities/spawn_bridge_entrance_0.vents_c crc=0xf95fe0c7 size=1432
maps/aghs2_encounters/a2_3_golem_gorge/entities/default_ents.vents_c crc=0x90c75463 size=18429
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vwnod_c crc=0xb4f40a3e size=47449
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vgrass crc=0xd02eab30 size=154396
maps/aghs2_encounters/a2_3_golem_gorge/entities/room_activate_6.vmdl_c crc=0x30e4d49a size=1837
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xb13c7489 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x6164f7c8 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xb8f2441b size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x1037162c size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x66a8bf2d size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x641e21b0 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xe8db6e5b size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x199e76bf size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xbfacdcf4 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0xe9d4d5a9 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xb9fc5d36 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x8e7b9e30 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x7a13ec08 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0xd73dac4f size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x64dd10aa size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x739c78ca size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0xda848a86 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xc6fff8ea size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x3229e6f size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xd75fd1ca size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x72129448 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x35dc95d4 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xb16554f size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x854a1455 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x63cf4870 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0xaa0d5280 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x5349ef42 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x179a3e9f size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0x370e5e4 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xb0a4c57f size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0xe64fbd4b size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0xea1a4830 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x2c67cb30 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xf27bf928 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x8584659e size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x5d1ebe39 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x50f65441 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0xd07bf11a size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0xa32c20d6 size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0xd30fd82f size=1966
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x63aa0006 size=1966
