--- Files in package:
	vmdl_c: 88 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_sacred_grounds.vmap_c crc=0xdfe2e11a size=21104
maps/aghs2_encounters/a1_2_sacred_grounds.gnv crc=0x65ebb4d size=6432
maps/aghs2_encounters/a1_2_sacred_grounds.vhcg crc=0x6a373424 size=160833
maps/aghs2_encounters/a1_2_sacred_grounds.trm crc=0x385332f9 size=593
maps/aghs2_encounters/a1_2_sacred_grounds/world.vrman_c crc=0xcc9b3234 size=1024
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vrman_c crc=0x235713ee size=913
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vrman_c crc=0x2215ab1 size=951
maps/aghs2_encounters/a1_2_sacred_grounds/fog_opacity_map.vtex_c crc=0xce9491d9 size=53300
maps/aghs2_encounters/a1_2_sacred_grounds/fog_flow_map.vtex_c crc=0xfb4be8e8 size=53284
maps/aghs2_encounters/a1_2_sacred_grounds/water_flow_map.vtex_c crc=0x5516ca2a size=53300
maps/aghs2_encounters/a1_2_sacred_grounds/world.vwrld_c crc=0xb95b3d62 size=1396
maps/aghs2_encounters/a1_2_sacred_grounds/entities/15_165#entitylumpname.vents_c crc=0x10ea7b3c size=2088
maps/aghs2_encounters/a1_2_sacred_grounds/entities/14_165#entitylumpname.vents_c crc=0x38812b0c size=2084
maps/aghs2_encounters/a1_2_sacred_grounds/entities/13_165#entitylumpname.vents_c crc=0xe969562a size=2085
maps/aghs2_encounters/a1_2_sacred_grounds/entities/7_165#entitylumpname.vents_c crc=0x20c50b4d size=2087
maps/aghs2_encounters/a1_2_sacred_grounds/entities/default_ents.vents_c crc=0x2a6c1800 size=13911
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vwnod_c crc=0x3af3512f size=26789
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vgrass crc=0xc285398c size=279956
maps/aghs2_encounters/a1_2_sacred_grounds/world_visibility.vvis_c crc=0x38982232 size=928
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vmdl_c crc=0xa6672199 size=207165
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop18_lr0_agg22_5_neutral_creep_camp001.vmdl_c crc=0x42cdbeb9 size=94462
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop17_lr0_agg21_1_temple_stairs_blocks002.vmdl_c crc=0x6d7c6900 size=21376
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop16_lr0_agg20_2_cliff_wall002.vmdl_c crc=0xb3b23020 size=11206
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop15_lr0_agg19_17_bush_journey_02.vmdl_c crc=0x12a9f929 size=8393
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop14_lr0_agg18_2_urn002b.vmdl_c crc=0x1e2026ad size=20768
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop13_lr0_agg17_89_bush_spring_02.vmdl_c crc=0xf5a646a4 size=8376
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop12_lr0_agg16_1_log002.vmdl_c crc=0xeb63a7e7 size=12303
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop11_lr0_agg15_1_tree_gnarly001.vmdl_c crc=0xa854015a size=34487
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop10_lr0_agg14_2_statue001.vmdl_c crc=0xab210568 size=49602
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop9_lr0_agg13_2_river_rocks001.vmdl_c crc=0x47051352 size=11236
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop8_lr0_agg12_11_journey_ivy001.vmdl_c crc=0x47a14aa6 size=10743
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop7_lr0_agg11_5_plants_journey_001.vmdl_c crc=0xc8185b35 size=5546
