--- Files in package:
	vmdl_c: 159 files
	vmesh_c: 158 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_sacred_grounds.vmap_c crc=0x9d2b0b48 size=29088
maps/aghs2_encounters/a1_2_sacred_grounds.gnv crc=0x65ebb4d size=6432
maps/aghs2_encounters/a1_2_sacred_grounds.vhcg crc=0x8c74ab81 size=93756
maps/aghs2_encounters/a1_2_sacred_grounds.trm crc=0x385332f9 size=593
maps/aghs2_encounters/a1_2_sacred_grounds/world.vrman_c crc=0x8f02bcd0 size=1008
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vrman_c crc=0xe8124aee size=914
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vrman_c crc=0x18555f2d size=935
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vphys_c crc=0xd6e8b4d6 size=205973
maps/aghs2_encounters/a1_2_sacred_grounds/entities/room_activate_6.vphys_c crc=0xab4755b2 size=2571
maps/aghs2_encounters/a1_2_sacred_grounds/fog_flow_map.vtex_c crc=0x7c430ac9 size=53220
maps/aghs2_encounters/a1_2_sacred_grounds/water_flow_map.vtex_c crc=0xde6c097 size=53236
maps/aghs2_encounters/a1_2_sacred_grounds/fog_opacity_map.vtex_c crc=0x49a44ee4 size=53236
maps/aghs2_encounters/a1_2_sacred_grounds/world.vwrld_c crc=0x66c17550 size=1624
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_exit_3.vents_c crc=0x9179e17b size=1399
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_event_exit_2.vents_c crc=0x86375e7c size=1405
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb0a56766 size=1414
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_entrance_0.vents_c crc=0xde1d3188 size=1405
maps/aghs2_encounters/a1_2_sacred_grounds/entities/default_ents.vents_c crc=0x6b29446b size=12856
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vwnod_c crc=0x92d1760b size=37251
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vgrass crc=0xb7f9143a size=279956
maps/aghs2_encounters/a1_2_sacred_grounds/entities/room_activate_6.vmdl_c crc=0xc115530a size=1784
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xcee3978a size=1896
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xec50c6ea size=1896
