--- Files in package:
	vmdl_c: 88 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_sacred_grounds.vmap_c crc=0x420a88eb size=21056
maps/aghs2_encounters/a1_2_sacred_grounds.gnv crc=0x65ebb4d size=6432
maps/aghs2_encounters/a1_2_sacred_grounds.vhcg crc=0x6a373424 size=160833
maps/aghs2_encounters/a1_2_sacred_grounds.trm crc=0x385332f9 size=593
maps/aghs2_encounters/a1_2_sacred_grounds/world.vrman_c crc=0xcc9b3234 size=1024
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vrman_c crc=0x235713ee size=913
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vrman_c crc=0x2215ab1 size=951
maps/aghs2_encounters/a1_2_sacred_grounds/fog_opacity_map.vtex_c crc=0xce9491d9 size=53300
maps/aghs2_encounters/a1_2_sacred_grounds/fog_flow_map.vtex_c crc=0xfb4be8e8 size=53284
maps/aghs2_encounters/a1_2_sacred_grounds/water_flow_map.vtex_c crc=0x5516ca2a size=53300
maps/aghs2_encounters/a1_2_sacred_grounds/world.vwrld_c crc=0xdcedde0a size=1396
maps/aghs2_encounters/a1_2_sacred_grounds/entities/15_165#entitylumpname.vents_c crc=0x9bc20cad size=2024
maps/aghs2_encounters/a1_2_sacred_grounds/entities/14_165#entitylumpname.vents_c crc=0x64bd3f5c size=2020
maps/aghs2_encounters/a1_2_sacred_grounds/entities/13_165#entitylumpname.vents_c crc=0x3385a986 size=2026
maps/aghs2_encounters/a1_2_sacred_grounds/entities/7_165#entitylumpname.vents_c crc=0xf8c143a1 size=2023
maps/aghs2_encounters/a1_2_sacred_grounds/entities/default_ents.vents_c crc=0xb558acad size=15677
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vwnod_c crc=0xab0e932e size=26816
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vgrass crc=0x3ca0dcc4 size=279956
maps/aghs2_encounters/a1_2_sacred_grounds/world_visibility.vvis_c crc=0x38982232 size=928
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vmdl_c crc=0x68d665e0 size=207053
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop18_lr0_agg22_5_mushrooms_wild_00.vmdl_c crc=0xefdfae3f size=10954
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop17_lr0_agg21_2_cliff_wall002.vmdl_c crc=0x4caa3888 size=11142
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop16_lr0_agg20_1_log002.vmdl_c crc=0xa18fa64 size=12239
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop15_lr0_agg19_89_bush_spring_02.vmdl_c crc=0xbaa109d8 size=8312
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop14_lr0_agg18_63_flowers_00.vmdl_c crc=0x467f1b9a size=5108
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop13_lr0_agg17_1_temple_stairs_blocks002.vmdl_c crc=0x4bfbe102 size=21312
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop12_lr0_agg16_16_temple_stairs001.vmdl_c crc=0x5cd0c250 size=137482
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop11_lr0_agg15_18_urn002.vmdl_c crc=0x1d04fdb5 size=22544
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop10_lr0_agg14_11_journey_ivy001.vmdl_c crc=0x35ae9c04 size=10680
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop9_lr0_agg13_17_bush_journey_02.vmdl_c crc=0x8bf29005 size=8328
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop8_lr0_agg12_2_urn002b.vmdl_c crc=0xa2d7cdd6 size=20719
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop7_lr0_agg11_1_bones_tintable_002.vmdl_c crc=0xc95d3967 size=24728
