--- Files in package:
	vmdl_c: 88 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_sacred_grounds.vmap_c crc=0x3b85373c size=20752
maps/aghs2_encounters/a1_2_sacred_grounds.gnv crc=0x65ebb4d size=6432
maps/aghs2_encounters/a1_2_sacred_grounds.vhcg crc=0xb09259c size=160833
maps/aghs2_encounters/a1_2_sacred_grounds.trm crc=0x385332f9 size=593
maps/aghs2_encounters/a1_2_sacred_grounds/world.vrman_c crc=0xcc9b3234 size=1024
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vrman_c crc=0x235713ee size=913
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vrman_c crc=0x2215ab1 size=951
maps/aghs2_encounters/a1_2_sacred_grounds/fog_opacity_map.vtex_c crc=0xa9a7e81c size=53284
maps/aghs2_encounters/a1_2_sacred_grounds/fog_flow_map.vtex_c crc=0xbfa79b90 size=53284
maps/aghs2_encounters/a1_2_sacred_grounds/water_flow_map.vtex_c crc=0x75e92fec size=53284
maps/aghs2_encounters/a1_2_sacred_grounds/world.vwrld_c crc=0x4e34ff3b size=1419
maps/aghs2_encounters/a1_2_sacred_grounds/entities/15_165#entitylumpname.vents_c crc=0x54786505 size=2070
maps/aghs2_encounters/a1_2_sacred_grounds/entities/14_165#entitylumpname.vents_c crc=0x1f619a74 size=2066
maps/aghs2_encounters/a1_2_sacred_grounds/entities/13_165#entitylumpname.vents_c crc=0xe51a9b3f size=2071
maps/aghs2_encounters/a1_2_sacred_grounds/entities/7_165#entitylumpname.vents_c crc=0x1d02019a size=2069
maps/aghs2_encounters/a1_2_sacred_grounds/entities/default_ents.vents_c crc=0x9120a8a4 size=13919
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vwnod_c crc=0x125864f9 size=26750
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vgrass crc=0x733e6645 size=279956
maps/aghs2_encounters/a1_2_sacred_grounds/world_visibility.vvis_c crc=0xd199e0c4 size=928
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vmdl_c crc=0xea766d7c size=202557
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop18_lr0_agg22_1_bones_tintable_002.vmdl_c crc=0x66e5a700 size=24713
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop17_lr0_agg21_1_tree_gnarly001.vmdl_c crc=0x152ae18a size=34455
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop16_lr0_agg20_2_cliff_wall002.vmdl_c crc=0x63ba0a8c size=11190
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop15_lr0_agg19_1_candles001.vmdl_c crc=0x8884b839 size=25315
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop14_lr0_agg18_144_campfire_rocks001.vmdl_c crc=0x676e28cd size=20780
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop13_lr0_agg17_63_flowers_00.vmdl_c crc=0x1f6dd63b size=5172
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop12_lr0_agg16_1_temple_stairs_blocks002.vmdl_c crc=0x195ce92d size=21360
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop11_lr0_agg15_11_journey_ivy001.vmdl_c crc=0xd633a998 size=10744
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop10_lr0_agg14_2_river_rocks001.vmdl_c crc=0x88736593 size=11589
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop9_lr0_agg13_17_bush_journey_02.vmdl_c crc=0xc2ceb066 size=8392
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop8_lr0_agg12_5_plants_journey_001.vmdl_c crc=0x42a443c1 size=5562
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop7_lr0_agg11_5_neutral_creep_camp001.vmdl_c crc=0xdc83e006 size=94285
