--- Files in package:
	vmdl_c: 120 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_sacred_grounds.vmap_c crc=0x3302e153 size=25280
maps/aghs2_encounters/a1_2_sacred_grounds.gnv crc=0x65ebb4d size=6432
maps/aghs2_encounters/a1_2_sacred_grounds.vhcg crc=0x22d5428c size=93756
maps/aghs2_encounters/a1_2_sacred_grounds.trm crc=0x385332f9 size=593
maps/aghs2_encounters/a1_2_sacred_grounds/world.vrman_c crc=0xcc9b3234 size=1024
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vrman_c crc=0x235713ee size=913
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vrman_c crc=0x2215ab1 size=951
maps/aghs2_encounters/a1_2_sacred_grounds/fog_opacity_map.vtex_c crc=0x991a2899 size=53268
maps/aghs2_encounters/a1_2_sacred_grounds/fog_flow_map.vtex_c crc=0xf936387a size=53268
maps/aghs2_encounters/a1_2_sacred_grounds/water_flow_map.vtex_c crc=0xe0577e62 size=53268
maps/aghs2_encounters/a1_2_sacred_grounds/world.vwrld_c crc=0xb8efb788 size=1294
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_exit_3.vents_c crc=0x169ad4b7 size=1975
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_event_exit_2.vents_c crc=0x9322b2b9 size=1977
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb69d4bae size=1985
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_entrance_0.vents_c crc=0x59f4dd4f size=1978
maps/aghs2_encounters/a1_2_sacred_grounds/entities/default_ents.vents_c crc=0x934516b6 size=15608
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vwnod_c crc=0x62f0ef3e size=31125
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vgrass crc=0x576e1d12 size=279956
maps/aghs2_encounters/a1_2_sacred_grounds/world_visibility.vvis_c crc=0x38982232 size=928
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vmdl_c crc=0xc4695ad2 size=207053
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop18_lr0_agg22_5_neutral_creep_camp001.vmdl_c crc=0x73752d26 size=94334
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop17_lr0_agg21_1_log002.vmdl_c crc=0xd49299da size=12111
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop16_lr0_agg20_18_urn002.vmdl_c crc=0xd118202f size=22400
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop15_lr0_agg19_1_temple_stairs_blocks002.vmdl_c crc=0xd5073f3f size=21168
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop14_lr0_agg18_2_urn002b.vmdl_c crc=0xccb17837 size=20576
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop13_lr0_agg17_89_bush_spring_02.vmdl_c crc=0xe9c5d1f size=8184
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop12_lr0_agg16_144_campfire_rocks001.vmdl_c crc=0x3f38a12f size=20588
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop11_lr0_agg15_1_bones_tintable_002.vmdl_c crc=0xa4d10b9a size=24585
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop10_lr0_agg14_1_tree_gnarly001.vmdl_c crc=0x21bd11de size=34327
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop9_lr0_agg13_63_flowers_00.vmdl_c crc=0x6d9d65cf size=4963
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop8_lr0_agg12_5_mushrooms_wild_00.vmdl_c crc=0x958335f9 size=10809
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop7_lr0_agg11_16_temple_stairs001.vmdl_c crc=0xf79debd2 size=137353
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop6_lr0_agg10_2_river_rocks001.vmdl_c crc=0x2e4ba93d size=11044
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop5_lr0_agg9_1_candles001.vmdl_c crc=0xbb010917 size=25169
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop4_lr0_agg8_11_journey_ivy001.vmdl_c crc=0xf21a2809 size=10534
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop3_lr0_agg7_2_cliff_wall002.vmdl_c crc=0x1dd9255 size=10996
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop2_lr0_agg6_2_statue001.vmdl_c crc=0x97e6e84e size=49408
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop1_lr0_agg5_5_plants_journey_001.vmdl_c crc=0x58ef3f8a size=5353
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_prop0_lr0_agg4_17_bush_journey_02.vmdl_c crc=0xdbcb95a2 size=8183
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg3_1_grass_clump_00a_brown.vmdl_c crc=0x8eedf31b size=17066
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg2_6_mod_radiant_path_destruction_000.vmdl_c crc=0x25b0adad size=65620
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg1_6_mod_dire_spring_path_000.vmdl_c crc=0x285c7521 size=120637
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_world_lr0_agg0_6_mod_dire_spring_000.vmdl_c crc=0x53fc3b28 size=80232
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc609734 size=6286
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x566d663b size=4782
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bc86ea2 size=5470
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25565b15 size=4798
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23ba4d3d size=7038
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66b3a29e size=6222
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf2401bc size=3902
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2531426 size=6782
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf2c957f size=4894
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5472dd4 size=5230
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ee16313 size=6110
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97ba37a7 size=4510
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf892f2ac size=5262
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3acbc871 size=7102
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74153711 size=5086
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40f17a05 size=5902
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2547ecf size=7902
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa418c8f0 size=5454
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81044b2a size=7214
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc88e1a5f size=5854
