--- Files in package:
	vmdl_c: 64 files
	vmesh_c: 63 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/dooms_soulforge/entities/default_ents.vents_c crc=0xa65e9527 size=5065
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vwnod_c crc=0xfbb9b4b0 size=12527
maps/aghs2_encounters/dooms_soulforge/entities/room_activate_5.vmdl_c crc=0x42bf1177 size=1764
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x59113a66 size=1908
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x3404329b size=1892
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xd20176d1 size=1908
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x27652992 size=1908
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x2a7602a5 size=1892
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xf45672c1 size=1908
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x2927a5ba size=1892
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x58c8b345 size=1892
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x41aa9d04 size=1892
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x58661f83 size=1908
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x2d2994ef size=1891
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x1f187e54 size=1891
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x5a04c354 size=1891
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x4c2922d6 size=1891
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x88de9e28 size=1891
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x809a055 size=1907
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x1074e16c size=1891
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xb948d5ed size=1891
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6792bfc1 size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18533836 size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x812c4801 size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec1cbe2b size=1943
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x281dcabd size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6f79df1 size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x333de9c4 size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc50d38af size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a6d42a9 size=1959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9ddf533 size=1959
