--- Files in package:
	vmdl_c: 56 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/dooms_soulforge.vmap_c crc=0xd795a59f size=11968
maps/aghs2_encounters/dooms_soulforge.gnv crc=0xcb527341 size=2336
maps/aghs2_encounters/dooms_soulforge.vhcg crc=0x1d2da6cd size=41778
maps/aghs2_encounters/dooms_soulforge.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/dooms_soulforge/world.vrman_c crc=0x5a9beedc size=996
maps/aghs2_encounters/dooms_soulforge/world_physics.vrman_c crc=0x8acc6db2 size=909
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vrman_c crc=0xe576947d size=915
maps/aghs2_encounters/dooms_soulforge/fog_opacity_map.vtex_c crc=0xc4c2df4c size=20500
maps/aghs2_encounters/dooms_soulforge/fog_flow_map.vtex_c crc=0xc55126f2 size=20500
maps/aghs2_encounters/dooms_soulforge/water_flow_map.vtex_c crc=0xe523177c size=20500
maps/aghs2_encounters/dooms_soulforge/world.vwrld_c crc=0x68f76106 size=1292
maps/aghs2_encounters/dooms_soulforge/entities/default_ents.vents_c crc=0xb0c5337a size=7101
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vwnod_c crc=0x7c99e809 size=10906
maps/aghs2_encounters/dooms_soulforge/world_visibility.vvis_c crc=0x2974a8eb size=928
maps/aghs2_encounters/dooms_soulforge/world_physics.vmdl_c crc=0x459c33f5 size=175305
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop9_lr0_agg12_1_log002.vmdl_c crc=0x606f8423 size=12106
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop8_lr0_agg11_2_bones_tintable_002.vmdl_c crc=0x4dd8ed57 size=37604
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop7_lr0_agg10_10_tree_oak_leaves_08.vmdl_c crc=0x4ca71a44 size=7239
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop6_lr0_agg9_10_candles001.vmdl_c crc=0x5283710 size=57278
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop5_lr0_agg8_4_neutral_creep_camp001.vmdl_c crc=0x78e28fcb size=97688
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop4_lr0_agg7_3_mushrooms_wild_00.vmdl_c crc=0x43e40f76 size=10803
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop3_lr0_agg6_10_temple_stairs001.vmdl_c crc=0xa28c56ff size=19988
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop2_lr0_agg5_1_campfire_rocks001.vmdl_c crc=0x1ca7423d size=5476
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop1_lr0_agg4_5_flowers_02.vmdl_c crc=0x98869e6 size=4957
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop0_lr0_agg3_1_props_generic_02.vmdl_c crc=0x848980c2 size=34786
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg2_4_mod_radiant_path_destruction_000.vmdl_c crc=0x246e482f size=68496
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg1_3_mod_dire_path_000.vmdl_c crc=0x4d8e5bd2 size=92306
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg0_1_dire_lava_no_nav.vmdl_c crc=0x19d1fc31 size=10241
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87beec1a size=7690
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x269b00e8 size=9338
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc91cd3d size=7594
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c29a04f size=6746
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2da85ede size=8746
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3844918c size=10202
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc6ab1c0 size=7002
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20872d3b size=6858
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d4a1c67 size=8730
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcd6213f size=8698
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd14077e8 size=8665
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c00a00e size=10633
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56f81d5a size=8265
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb1db62 size=8745
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1372c865 size=10345
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd48b8f83 size=8137
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65ebcd45 size=9961
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6094d03 size=8201
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x644fa0e6 size=15404
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb01823a6 size=26284
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xd9cd916e size=18556
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x37f0e860 size=18124
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x82ceb1fc size=13452
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x5d3402f7 size=24572
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xcd214be1 size=54364
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x75af837c size=7820
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x26ac015d size=3516
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x9e236eb6 size=3756
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6bd988a9 size=4284
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x33c5b870 size=4124
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x186a4c08 size=3628
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x94934007 size=5306
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x175a2af4 size=4122
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb58a7d4b size=3514
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xea9d7e16 size=5866
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf11d00a1 size=3818
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6a20b026 size=4410
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3b226d size=12426
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x809c43c3 size=14474
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x98fc8ab2 size=4426
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xfa078009 size=5738
maps/aghs2_encounters/dooms_soulforge/entities/room_activate_5.vmdl_c crc=0x61cd8048 size=3572
