--- Files in package:
	vmdl_c: 45 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/dooms_soulforge.vmap_c crc=0x2120e269 size=10464
maps/aghs2_encounters/dooms_soulforge.gnv crc=0xcb527341 size=2336
maps/aghs2_encounters/dooms_soulforge.vhcg crc=0x43cac703 size=65312
maps/aghs2_encounters/dooms_soulforge.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/dooms_soulforge/world.vrman_c crc=0x5a9beedc size=996
maps/aghs2_encounters/dooms_soulforge/world_physics.vrman_c crc=0x8acc6db2 size=909
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vrman_c crc=0xe576947d size=915
maps/aghs2_encounters/dooms_soulforge/fog_opacity_map.vtex_c crc=0xf13d7753 size=20516
maps/aghs2_encounters/dooms_soulforge/fog_flow_map.vtex_c crc=0xccb9f917 size=20516
maps/aghs2_encounters/dooms_soulforge/water_flow_map.vtex_c crc=0xbbc0673e size=20516
maps/aghs2_encounters/dooms_soulforge/world.vwrld_c crc=0xf271d82c size=1420
maps/aghs2_encounters/dooms_soulforge/entities/default_ents.vents_c crc=0xcb89715c size=7245
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vwnod_c crc=0xbedac2a size=9548
maps/aghs2_encounters/dooms_soulforge/world_visibility.vvis_c crc=0xc0756a1d size=928
maps/aghs2_encounters/dooms_soulforge/world_physics.vmdl_c crc=0xd2b06a4e size=173001
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop9_lr0_agg12_5_flowers_02.vmdl_c crc=0x7e806af8 size=5166
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop8_lr0_agg11_10_temple_stairs001.vmdl_c crc=0xa2e0f47 size=20197
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop7_lr0_agg10_2_bones_tintable_002.vmdl_c crc=0x2ec88b27 size=37668
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop6_lr0_agg9_10_candles001.vmdl_c crc=0x923d1259 size=57326
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop5_lr0_agg8_4_neutral_creep_camp001.vmdl_c crc=0x78c7599b size=97480
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop4_lr0_agg7_1_campfire_rocks001.vmdl_c crc=0x21df76dc size=5668
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop3_lr0_agg6_1_props_generic_02.vmdl_c crc=0x47982d5b size=35394
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop2_lr0_agg5_3_mushrooms_wild_00.vmdl_c crc=0xc30f68a9 size=10883
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop1_lr0_agg4_10_tree_oak_leaves_08.vmdl_c crc=0x139c0acd size=7446
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop0_lr0_agg3_1_log002.vmdl_c crc=0xdf7b910f size=12297
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg2_4_mod_radiant_path_destruction_000.vmdl_c crc=0xe24c5bd7 size=77168
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg1_3_mod_dire_path_000.vmdl_c crc=0x348fa030 size=99090
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg0_1_dire_lava_no_nav.vmdl_c crc=0x9f34d8e9 size=10257
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa9c1a452 size=14327
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa12fc18a size=12311
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9aafd0fb size=13959
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc366be82 size=14375
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x693fad3e size=12759
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfea56d1a size=12823
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf639be7a size=12407
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x78e0bc09 size=13879
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xdcf55266 size=27543
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xc989fbfe size=32951
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x7fbc5766 size=31655
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x4b829702 size=91655
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x8499f88c size=23463
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x62b290c3 size=105687
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x4a7bfdce size=12359
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x5d0d62da size=3735
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x27efb78c size=3991
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xa735a459 size=4519
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x955c5f4 size=5095
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xf915dbc7 size=3975
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x58d8b578 size=5285
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xf1785c6d size=4213
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x7f330f55 size=3749
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xf4436eaf size=6037
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x742b9c39 size=3989
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x3e0d5d60 size=4485
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x7fb379b6 size=18373
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x4510ba79 size=25413
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x327c91d0 size=5717
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xb96a52e9 size=7317
maps/aghs2_encounters/dooms_soulforge/entities/room_activate_5.vmdl_c crc=0x8b562e60 size=3796
