--- Files in package:
	vmdl_c: 46 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/dooms_soulforge.vmap_c crc=0x5f2add44 size=10688
maps/aghs2_encounters/dooms_soulforge.gnv crc=0xcb527341 size=2336
maps/aghs2_encounters/dooms_soulforge.vhcg crc=0x43cac703 size=65312
maps/aghs2_encounters/dooms_soulforge.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/dooms_soulforge/world.vrman_c crc=0x5a9beedc size=996
maps/aghs2_encounters/dooms_soulforge/world_physics.vrman_c crc=0x8acc6db2 size=909
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vrman_c crc=0xe576947d size=915
maps/aghs2_encounters/dooms_soulforge/fog_opacity_map.vtex_c crc=0xcbb40ff3 size=20516
maps/aghs2_encounters/dooms_soulforge/fog_flow_map.vtex_c crc=0xd45c68ba size=20516
maps/aghs2_encounters/dooms_soulforge/water_flow_map.vtex_c crc=0x31a2cf34 size=20516
maps/aghs2_encounters/dooms_soulforge/world.vwrld_c crc=0xe8081b33 size=1394
maps/aghs2_encounters/dooms_soulforge/entities/default_ents.vents_c crc=0x85f76ef8 size=7164
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vwnod_c crc=0xcf9afa17 size=9661
maps/aghs2_encounters/dooms_soulforge/world_visibility.vvis_c crc=0x2974a8eb size=928
maps/aghs2_encounters/dooms_soulforge/world_physics.vmdl_c crc=0x735df2c4 size=175289
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop9_lr0_agg12_10_candles001.vmdl_c crc=0x34a9e193 size=57423
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop8_lr0_agg11_4_neutral_creep_camp001.vmdl_c crc=0xd90c040a size=97817
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop7_lr0_agg10_5_flowers_02.vmdl_c crc=0x6b6daed6 size=5102
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop6_lr0_agg9_1_log002.vmdl_c crc=0x88be0d74 size=12233
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop5_lr0_agg8_1_campfire_rocks001.vmdl_c crc=0xea66798e size=5604
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop4_lr0_agg7_2_bones_tintable_002.vmdl_c crc=0xfbff2862 size=37731
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop3_lr0_agg6_10_temple_stairs001.vmdl_c crc=0xbd17f4b0 size=20132
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop2_lr0_agg5_1_props_generic_02.vmdl_c crc=0x38b6041a size=34930
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop1_lr0_agg4_10_tree_oak_leaves_08.vmdl_c crc=0x98c1b115 size=7366
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop0_lr0_agg3_3_mushrooms_wild_00.vmdl_c crc=0x90834727 size=10947
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg2_4_mod_radiant_path_destruction_000.vmdl_c crc=0x41d4df82 size=68640
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg1_3_mod_dire_path_000.vmdl_c crc=0x8fedff61 size=92642
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg0_1_dire_lava_no_nav.vmdl_c crc=0x1a57f24 size=10369
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8888578 size=15497
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb05525b size=13353
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb12a4b84 size=15129
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf7169e0 size=15513
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x257104a6 size=13513
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef30df65 size=13545
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8eb9447 size=13113
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8833eb2 size=15081
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xfb3db365 size=14636
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xee388f7d size=26044
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9cf514ae size=17148
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9e1fa276 size=17404
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3a9597c4 size=12940
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x16448876 size=23004
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc8df89c0 size=51980
