--- Files in package:
	vmdl_c: 64 files
	vmesh_c: 63 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/dooms_soulforge.vmap_c crc=0x17cc4888 size=12480
maps/aghs2_encounters/dooms_soulforge.gnv crc=0xcb527341 size=2336
maps/aghs2_encounters/dooms_soulforge.vhcg crc=0xf87f15b size=41778
maps/aghs2_encounters/dooms_soulforge.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/dooms_soulforge/world.vrman_c crc=0x5a9beedc size=996
maps/aghs2_encounters/dooms_soulforge/world_physics.vrman_c crc=0xdba11d79 size=910
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vrman_c crc=0xe576947d size=915
maps/aghs2_encounters/dooms_soulforge/world_physics.vphys_c crc=0x48de120a size=174342
maps/aghs2_encounters/dooms_soulforge/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/dooms_soulforge/fog_flow_map.vtex_c crc=0x92b144af size=20484
maps/aghs2_encounters/dooms_soulforge/water_flow_map.vtex_c crc=0x3eac0a80 size=20484
maps/aghs2_encounters/dooms_soulforge/fog_opacity_map.vtex_c crc=0xd8127db2 size=20484
maps/aghs2_encounters/dooms_soulforge/world.vwrld_c crc=0x203b99c3 size=1292
maps/aghs2_encounters/dooms_soulforge/entities/default_ents.vents_c crc=0x9ff01293 size=5271
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vwnod_c crc=0xb782aeb5 size=12521
maps/aghs2_encounters/dooms_soulforge/entities/room_activate_5.vmdl_c crc=0xd168cc54 size=1836
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xb9c14af3 size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xc8d3cb3a size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x9166ff6c size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x47cdf6f7 size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xcb733798 size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x5cd7b663 size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x3bdf5bb5 size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xb41ee872 size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xeb29402b size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x7335a457 size=1964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xf088287d size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x8b9257de size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x98f23f62 size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x20083182 size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xc29ac122 size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xc68d0dbf size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x63eba05c size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xedb2bf80 size=1963
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x431b1463 size=2015
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10dfddd6 size=2015
