--- Files in package:
	vmdl_c: 81 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_forbidden_palace.vmap_c crc=0x41ac62ca size=20304
maps/aghs2_encounters/a2_4_forbidden_palace.gnv crc=0x65be29aa size=6432
maps/aghs2_encounters/a2_4_forbidden_palace.vhcg crc=0xe9a85bf6 size=172308
maps/aghs2_encounters/a2_4_forbidden_palace.trm crc=0x79e7331f size=305
maps/aghs2_encounters/a2_4_forbidden_palace/world.vrman_c crc=0x6b407c6d size=1030
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vrman_c crc=0x6ae8e2f8 size=915
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vrman_c crc=0x38873d5a size=953
maps/aghs2_encounters/a2_4_forbidden_palace/fog_opacity_map.vtex_c crc=0x6c86ec85 size=53300
maps/aghs2_encounters/a2_4_forbidden_palace/fog_flow_map.vtex_c crc=0xc077393a size=53300
maps/aghs2_encounters/a2_4_forbidden_palace/water_flow_map.vtex_c crc=0x95f3c657 size=53300
maps/aghs2_encounters/a2_4_forbidden_palace/world.vwrld_c crc=0xec49e244 size=1406
maps/aghs2_encounters/a2_4_forbidden_palace/entities/15_165#entitylumpname.vents_c crc=0x31edc0fd size=2092
maps/aghs2_encounters/a2_4_forbidden_palace/entities/14_165#entitylumpname.vents_c crc=0x1ed17421 size=2086
maps/aghs2_encounters/a2_4_forbidden_palace/entities/13_165#entitylumpname.vents_c crc=0xde94786d size=2088
maps/aghs2_encounters/a2_4_forbidden_palace/entities/7_165#entitylumpname.vents_c crc=0x26555e0f size=2089
maps/aghs2_encounters/a2_4_forbidden_palace/entities/default_ents.vents_c crc=0xc3005162 size=18402
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vwnod_c crc=0x175502d6 size=34625
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vgrass crc=0x58b2cdbc size=434756
maps/aghs2_encounters/a2_4_forbidden_palace/world_visibility.vvis_c crc=0x9af72176 size=928
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vmdl_c crc=0x72e03445 size=173149
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop9_lr0_agg12_9_wall384.vmdl_c crc=0x79a631a7 size=22287
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop8_lr0_agg11_114_journey_ivy001.vmdl_c crc=0xa14f5dd6 size=10744
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop7_lr0_agg10_3_bell_journey_02.vmdl_c crc=0x66f79fe9 size=36455
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop6_lr0_agg9_16_river_rocks001.vmdl_c crc=0xd14b463 size=22212
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop5_lr0_agg8_109_bush_journey_01.vmdl_c crc=0x5bb670bb size=8376
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop4_lr0_agg7_258_wall256_composite.vmdl_c crc=0x16918dd0 size=154537
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop3_lr0_agg6_395_wall128_composite.vmdl_c crc=0xe157a99d size=95577
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop2_lr0_agg5_162_plants_journey_001.vmdl_c crc=0xc0641e32 size=17323
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop1_lr0_agg4_136_ramps001.vmdl_c crc=0x3b8d397e size=54897
