--- Files in package:
	vmdl_c: 81 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_forbidden_palace.vmap_c crc=0xa067bfa0 size=19968
maps/aghs2_encounters/a2_4_forbidden_palace.gnv crc=0x65be29aa size=6432
maps/aghs2_encounters/a2_4_forbidden_palace.vhcg crc=0x9feb5556 size=172308
maps/aghs2_encounters/a2_4_forbidden_palace.trm crc=0x79e7331f size=305
maps/aghs2_encounters/a2_4_forbidden_palace/world.vrman_c crc=0x6b407c6d size=1030
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vrman_c crc=0x6ae8e2f8 size=915
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vrman_c crc=0x38873d5a size=953
maps/aghs2_encounters/a2_4_forbidden_palace/fog_opacity_map.vtex_c crc=0xaf717d92 size=53284
maps/aghs2_encounters/a2_4_forbidden_palace/fog_flow_map.vtex_c crc=0x9bccdf9f size=53284
maps/aghs2_encounters/a2_4_forbidden_palace/water_flow_map.vtex_c crc=0x22bf9f73 size=53284
maps/aghs2_encounters/a2_4_forbidden_palace/world.vwrld_c crc=0x72e5f79c size=1429
maps/aghs2_encounters/a2_4_forbidden_palace/entities/15_165#entitylumpname.vents_c crc=0x7c042e9f size=2068
maps/aghs2_encounters/a2_4_forbidden_palace/entities/14_165#entitylumpname.vents_c crc=0x550f1fb5 size=2068
maps/aghs2_encounters/a2_4_forbidden_palace/entities/13_165#entitylumpname.vents_c crc=0xdd0c874d size=2073
maps/aghs2_encounters/a2_4_forbidden_palace/entities/7_165#entitylumpname.vents_c crc=0x1f950fc0 size=2065
maps/aghs2_encounters/a2_4_forbidden_palace/entities/default_ents.vents_c crc=0x40ee25e6 size=18409
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vwnod_c crc=0x4bc00a78 size=34275
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vgrass crc=0x72091f9 size=434756
maps/aghs2_encounters/a2_4_forbidden_palace/world_visibility.vvis_c crc=0x73f6e380 size=928
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vmdl_c crc=0x11fbd91e size=166957
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop9_lr0_agg12_114_journey_ivy001.vmdl_c crc=0x64685ed9 size=10744
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop8_lr0_agg11_258_wall256_composite.vmdl_c crc=0xba829e07 size=154506
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop7_lr0_agg10_9_wall384.vmdl_c crc=0x1178054b size=22271
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop6_lr0_agg9_395_wall128_composite.vmdl_c crc=0xd063f7cd size=95705
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop5_lr0_agg8_193_campfire_rocks001.vmdl_c crc=0xa0a366d3 size=9258
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop4_lr0_agg7_162_plants_journey_001.vmdl_c crc=0xd715d9c8 size=17515
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop3_lr0_agg6_109_bush_journey_01.vmdl_c crc=0xb735ea1b size=8392
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop2_lr0_agg5_136_ramps001.vmdl_c crc=0x3a314de5 size=54881
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop1_lr0_agg4_3_bell_journey_02.vmdl_c crc=0x771aaa39 size=36406
