--- Files in package:
	vmdl_c: 232 files
	vmesh_c: 230 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_forbidden_palace.vmap_c crc=0x93d4abf4 size=38800
maps/aghs2_encounters/a2_4_forbidden_palace.gnv crc=0x65be29aa size=6432
maps/aghs2_encounters/a2_4_forbidden_palace.vhcg crc=0xec6e5892 size=96456
maps/aghs2_encounters/a2_4_forbidden_palace.trm crc=0x79e7331f size=305
maps/aghs2_encounters/a2_4_forbidden_palace/world.vrman_c crc=0x3880c1b0 size=1014
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vrman_c crc=0xcbc4746e size=916
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vrman_c crc=0x2f48ec9d size=937
maps/aghs2_encounters/a2_4_forbidden_palace/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vphys_c crc=0x2c061e29 size=170847
maps/aghs2_encounters/a2_4_forbidden_palace/phys_level_water.vphys_c crc=0x5681d662 size=56948
maps/aghs2_encounters/a2_4_forbidden_palace/fog_flow_map.vtex_c crc=0xd6ee1f5d size=53236
maps/aghs2_encounters/a2_4_forbidden_palace/water_flow_map.vtex_c crc=0xd0be498 size=53236
maps/aghs2_encounters/a2_4_forbidden_palace/fog_opacity_map.vtex_c crc=0x79db8fd size=53236
maps/aghs2_encounters/a2_4_forbidden_palace/world.vwrld_c crc=0x95658d42 size=1628
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_exit_3.vents_c crc=0xcd1ad08b size=1407
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_event_exit_2.vents_c crc=0x320a7681 size=1407
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_event_entrance_1.vents_c crc=0x5b6e2190 size=1417
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_entrance_0.vents_c crc=0x2df24c57 size=1407
maps/aghs2_encounters/a2_4_forbidden_palace/entities/default_ents.vents_c crc=0xf211fcc3 size=15516
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vwnod_c crc=0x5d0a15e1 size=57700
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vgrass crc=0xa484557e size=434756
maps/aghs2_encounters/a2_4_forbidden_palace/entities/room_activate_6.vmdl_c crc=0x6bbfe927 size=1784
maps/aghs2_encounters/a2_4_forbidden_palace/phys_level_water.vmdl_c crc=0x43fb84ca size=1775
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xf8aa6f2e size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x544ffb50 size=1897
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x51307707 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x8e13c891 size=1897
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xbda9d318 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x98fc982f size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x9d2464db size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xf1d13640 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x85b6e5b4 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x6d6f2420 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0xba942634 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x91ebf62d size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x90151d2 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x55432c39 size=1897
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x2fe1fc80 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x863e8f16 size=1897
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0xf057ba7c size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0xa8df5ec5 size=1913
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xdacf3c2e size=1897
