--- Files in package:
	vmdl_c: 81 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_forbidden_palace.vmap_c crc=0x212a52a7 size=20256
maps/aghs2_encounters/a2_4_forbidden_palace.gnv crc=0x65be29aa size=6432
maps/aghs2_encounters/a2_4_forbidden_palace.vhcg crc=0xe9a85bf6 size=172308
maps/aghs2_encounters/a2_4_forbidden_palace.trm crc=0x79e7331f size=305
maps/aghs2_encounters/a2_4_forbidden_palace/world.vrman_c crc=0x6b407c6d size=1030
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vrman_c crc=0x6ae8e2f8 size=915
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vrman_c crc=0x38873d5a size=953
maps/aghs2_encounters/a2_4_forbidden_palace/fog_opacity_map.vtex_c crc=0x6c86ec85 size=53300
maps/aghs2_encounters/a2_4_forbidden_palace/fog_flow_map.vtex_c crc=0xa2ed59f1 size=53300
maps/aghs2_encounters/a2_4_forbidden_palace/water_flow_map.vtex_c crc=0xba8c339e size=53300
maps/aghs2_encounters/a2_4_forbidden_palace/world.vwrld_c crc=0x3602cd30 size=1406
maps/aghs2_encounters/a2_4_forbidden_palace/entities/15_165#entitylumpname.vents_c crc=0xe8ddafab size=2028
maps/aghs2_encounters/a2_4_forbidden_palace/entities/14_165#entitylumpname.vents_c crc=0x767beb37 size=2022
maps/aghs2_encounters/a2_4_forbidden_palace/entities/13_165#entitylumpname.vents_c crc=0xe505fbee size=2029
maps/aghs2_encounters/a2_4_forbidden_palace/entities/7_165#entitylumpname.vents_c crc=0x1df72ff5 size=2025
maps/aghs2_encounters/a2_4_forbidden_palace/entities/default_ents.vents_c crc=0xd6b83e1f size=18307
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vwnod_c crc=0x4cefd47e size=34523
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vgrass crc=0x1775597c size=434756
maps/aghs2_encounters/a2_4_forbidden_palace/world_visibility.vvis_c crc=0x9af72176 size=928
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vmdl_c crc=0xaa99f661 size=173037
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop9_lr0_agg12_109_bush_journey_01.vmdl_c crc=0x7f67a551 size=8313
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop8_lr0_agg11_9_wall384.vmdl_c crc=0x9389be81 size=22223
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop7_lr0_agg10_136_ramps001.vmdl_c crc=0xec202d5 size=54866
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop6_lr0_agg9_114_journey_ivy001.vmdl_c crc=0x5b371447 size=10679
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop5_lr0_agg8_3_bell_journey_02.vmdl_c crc=0xdeab5987 size=36406
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop4_lr0_agg7_395_wall128_composite.vmdl_c crc=0xf084d1b7 size=95513
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop3_lr0_agg6_193_campfire_rocks001.vmdl_c crc=0x643a81e size=9178
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop2_lr0_agg5_162_plants_journey_001.vmdl_c crc=0xf556a330 size=17275
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop1_lr0_agg4_258_wall256_composite.vmdl_c crc=0xf33c7cc size=154505
