--- Files in package:
	vmdl_c: 230 files
	vmesh_c: 229 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_forbidden_palace.vmap_c crc=0x36d2be46 size=38432
maps/aghs2_encounters/a2_4_forbidden_palace.gnv crc=0x65be29aa size=6432
maps/aghs2_encounters/a2_4_forbidden_palace.vhcg crc=0xd500ceef size=96456
maps/aghs2_encounters/a2_4_forbidden_palace.trm crc=0x79e7331f size=305
maps/aghs2_encounters/a2_4_forbidden_palace/world.vrman_c crc=0x6b407c6d size=1030
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vrman_c crc=0xf7f6a31b size=916
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vrman_c crc=0x38873d5a size=953
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vphys_c crc=0x973049fc size=172082
maps/aghs2_encounters/a2_4_forbidden_palace/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_4_forbidden_palace/fog_flow_map.vtex_c crc=0xb0b4ac49 size=53252
maps/aghs2_encounters/a2_4_forbidden_palace/water_flow_map.vtex_c crc=0xf299e4d4 size=53252
maps/aghs2_encounters/a2_4_forbidden_palace/fog_opacity_map.vtex_c crc=0x3e7ddffb size=53252
maps/aghs2_encounters/a2_4_forbidden_palace/world.vwrld_c crc=0xa5e96195 size=1304
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_exit_3.vents_c crc=0xdd4d38aa size=1436
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_event_exit_2.vents_c crc=0x71690ef2 size=1436
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_event_entrance_1.vents_c crc=0x2f56ea84 size=1445
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_entrance_0.vents_c crc=0xbcc6cb32 size=1437
maps/aghs2_encounters/a2_4_forbidden_palace/entities/default_ents.vents_c crc=0x269b75f4 size=15831
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vwnod_c crc=0x14565ac9 size=57373
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vgrass crc=0x78230d95 size=434756
maps/aghs2_encounters/a2_4_forbidden_palace/entities/room_activate_6.vmdl_c crc=0xf0a34841 size=1840
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x490822e4 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x3d1b29ee size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x63a0485f size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x5ce5c7d6 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xb96d8468 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xdb9836f7 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xd1501ef2 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x1aac8fd5 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x5390aa54 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x5b0d14cd size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x2d3fefb8 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xef51c667 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x7eff7124 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0xd553e5e2 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x6df8bc40 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xd24467ab size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x912e2158 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x488e4365 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x50819aea size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xbb09128e size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x2ec1351f size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x1296e8b5 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x649c2c35 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xe3890e1b size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x9251616d size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x7b79532b size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x9f2f02a0 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x4c66e06b size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x3fed50b5 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0x59c3cd98 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x9f6fa2e2 size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x5b29028d size=1969
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x95222b20 size=1969
