--- Files in package:
	vmdl_c: 180 files
	vmesh_c: 178 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_frigid_pinnacle.vmap_c crc=0xb5223d2d size=30352
maps/aghs2_encounters/a3_2_frigid_pinnacle.gnv crc=0xe8db9276 size=6432
maps/aghs2_encounters/a3_2_frigid_pinnacle.vhcg crc=0xd0cb4dc size=118756
maps/aghs2_encounters/a3_2_frigid_pinnacle.trm crc=0x27ee6b20 size=377
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vrman_c crc=0x4e63f769 size=1027
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vrman_c crc=0xb8f85c92 size=915
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vrman_c crc=0x89a02a85 size=952
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vphys_c crc=0x74fbb328 size=242862
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/room_activate_6.vphys_c crc=0x75107997 size=2261
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/pinnacle_entrance_70.vphys_c crc=0x3eb7ecee size=2267
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_flow_map.vtex_c crc=0x9cc42c08 size=53252
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_opacity_map.vtex_c crc=0xa75ed256 size=53252
maps/aghs2_encounters/a3_2_frigid_pinnacle/water_flow_map.vtex_c crc=0xb2e9c95d size=53252
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vwrld_c crc=0x96832c2c size=1298
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_exit_3.vents_c crc=0x82d38b20 size=1438
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_event_exit_2.vents_c crc=0x7cb339a7 size=1441
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_event_entrance_1.vents_c crc=0xde0e6c78 size=1443
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_entrance_0.vents_c crc=0x989166e3 size=1437
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/default_ents.vents_c crc=0x1eb372c5 size=12051
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vwnod_c crc=0x29a5f93e size=51069
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/room_activate_6.vmdl_c crc=0xd6be9e57 size=1841
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/pinnacle_entrance_70.vmdl_c crc=0xdf2633ea size=1841
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x68daa88b size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xb77ac770 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x6984d839 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x3fc89de5 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x3a0f977d size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x78027791 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x244892c2 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0xb7eaf2a7 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x8ba8251e size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x678ff230 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xe1e7378 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x41ff98bb size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xdaf9c734 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x93b44a8f size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xb947cd1f size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0xf4958e01 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xb9047d0c size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x3601371c size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xefd6ca1c size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x322eabfd size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xc8e8c4c7 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0x772f725a size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x28c59c8e size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x2f0c08ec size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xd5cc19fc size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x3fd56fc0 size=1970
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x8ca042e2 size=1970
