--- Files in package:
	vmdl_c: 107 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_frigid_pinnacle.vmap_c crc=0xca9612d2 size=22288
maps/aghs2_encounters/a3_2_frigid_pinnacle.gnv crc=0xe8db9276 size=6432
maps/aghs2_encounters/a3_2_frigid_pinnacle.vhcg crc=0xd0cb4dc size=118756
maps/aghs2_encounters/a3_2_frigid_pinnacle.trm crc=0x27ee6b20 size=377
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vrman_c crc=0x4e63f769 size=1027
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vrman_c crc=0x719effe4 size=914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vrman_c crc=0x89a02a85 size=952
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_opacity_map.vtex_c crc=0x37268826 size=53268
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_flow_map.vtex_c crc=0x1bdef size=53268
maps/aghs2_encounters/a3_2_frigid_pinnacle/water_flow_map.vtex_c crc=0xa927a010 size=53268
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vwrld_c crc=0x1de24e98 size=1298
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_exit_3.vents_c crc=0x4c312a56 size=1979
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_event_exit_2.vents_c crc=0xe6dbe84c size=1982
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_event_entrance_1.vents_c crc=0x4e97b0de size=1985
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_entrance_0.vents_c crc=0x7affe66d size=1978
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/default_ents.vents_c crc=0x4e098d58 size=14464
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vwnod_c crc=0xab415cab size=37265
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_visibility.vvis_c crc=0xa0b9e72 size=928
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vmdl_c crc=0x67aed3b6 size=243790
