--- Files in package:
	vmdl_c: 180 files
	vmesh_c: 178 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_frigid_pinnacle.vmap_c crc=0x3adf0e5 size=30432
maps/aghs2_encounters/a3_2_frigid_pinnacle.gnv crc=0xe8db9276 size=6432
maps/aghs2_encounters/a3_2_frigid_pinnacle.vhcg crc=0xe93cd5e9 size=118856
maps/aghs2_encounters/a3_2_frigid_pinnacle.trm crc=0x27ee6b20 size=377
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vrman_c crc=0x53378cc8 size=1011
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vrman_c crc=0xc8599cbf size=915
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vrman_c crc=0xa78b99b3 size=936
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vphys_c crc=0x42ef7cd7 size=242927
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/room_activate_6.vphys_c crc=0x8ce08886 size=2578
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/pinnacle_entrance_70.vphys_c crc=0x6ad7eb04 size=2585
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_flow_map.vtex_c crc=0x17f56429 size=53236
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_opacity_map.vtex_c crc=0x8b8a1e13 size=53236
maps/aghs2_encounters/a3_2_frigid_pinnacle/water_flow_map.vtex_c crc=0x68d3ee5c size=53236
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vwrld_c crc=0x9242cf33 size=1631
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_exit_3.vents_c crc=0xa242ac14 size=1406
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_event_exit_2.vents_c crc=0x1f5bbeac size=1412
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_event_entrance_1.vents_c crc=0x47f6f5c1 size=1415
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/spawn_bridge_entrance_0.vents_c crc=0xdc02f9b8 size=1407
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/default_ents.vents_c crc=0x1262cb04 size=11741
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vwnod_c crc=0xd116334f size=51163
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/room_activate_6.vmdl_c crc=0x3d1e9b0e size=1785
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/pinnacle_entrance_70.vmdl_c crc=0x7924f5f3 size=1785
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x4b81b3a8 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x7286e67d size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xc34d7765 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x6daa0629 size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x34ab174c size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x89c8b3b2 size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x4edf2790 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xd7d435cd size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x480bcae size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x47c19818 size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x68e12d5e size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xbacf1981 size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x842fe275 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x7320c70d size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x45d84ddc size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b155_s_cb_mesh_base.vmdl_c crc=0xb6f2a428 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x5b377b8b size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x31cf0be2 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x20db61e6 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xc5dfec78 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xdd82fe79 size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b149_s_cb_mesh_base.vmdl_c crc=0x3f8c4ea3 size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x4c461df size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x3408875f size=1914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xee8d4feb size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xa01d72cc size=1898
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x1a9d9336 size=1914
