--- Files in package:
	vmdl_c: 56 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_frigid_pinnacle.vmap_c crc=0xb6966fde size=15264
maps/aghs2_encounters/a3_2_frigid_pinnacle.gnv crc=0xe51e1ca9 size=6432
maps/aghs2_encounters/a3_2_frigid_pinnacle.vhcg crc=0x6ef62f09 size=168256
maps/aghs2_encounters/a3_2_frigid_pinnacle.trm crc=0x27ee6b20 size=377
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vrman_c crc=0x4e63f769 size=1027
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vrman_c crc=0x719effe4 size=914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vrman_c crc=0x89a02a85 size=952
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_opacity_map.vtex_c crc=0x2f08422d size=53284
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_flow_map.vtex_c crc=0x60505649 size=53284
maps/aghs2_encounters/a3_2_frigid_pinnacle/water_flow_map.vtex_c crc=0x510b091 size=53284
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vwrld_c crc=0xee2b4e15 size=1422
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/15_165#entitylumpname.vents_c crc=0x4fdec38 size=2068
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/14_165#entitylumpname.vents_c crc=0x825be873 size=2064
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/13_165#entitylumpname.vents_c crc=0x860676f7 size=2063
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/7_165#entitylumpname.vents_c crc=0x290d2164 size=2069
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/default_ents.vents_c crc=0x511922e5 size=14627
