--- Files in package:
	vmdl_c: 210 files
	vmesh_c: 197 files
	vphys_c: 14 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_regal_traps.vmap_c crc=0x973c080a size=33312
maps/aghs2_encounters/a1_2_regal_traps.gnv crc=0x48386bde size=6432
maps/aghs2_encounters/a1_2_regal_traps.vhcg crc=0x48f98e8 size=129056
maps/aghs2_encounters/a1_2_regal_traps.trm crc=0x9ebb3019 size=941
maps/aghs2_encounters/a1_2_regal_traps/world.vrman_c crc=0x7b9f87a8 size=999
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vrman_c crc=0x25429a73 size=911
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vrman_c crc=0x2cdcef5 size=916
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vphys_c crc=0xe7a9a996 size=164941
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_1_47_11.vphys_c crc=0xe189486d size=2325
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_3_47_8.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_2_47_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_4_47_2.vphys_c crc=0x6bd7d5ef size=2325
maps/aghs2_encounters/a1_2_regal_traps/entities/44_trigger_fire_trap_unified_44_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_2_regal_traps/entities/41_trigger_fire_trap_unified_41_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_2_regal_traps/entities/36_trigger_fire_trap_unified_36_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_2_regal_traps/entities/28_trigger_fire_trap_unified_28_3.vphys_c crc=0xbc32821c size=2346
maps/aghs2_encounters/a1_2_regal_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_2_regal_traps/entities/cycle_traps_trigger_18.vphys_c crc=0x86a96987 size=2274
maps/aghs2_encounters/a1_2_regal_traps/entities/arrow_trap_01_trigger_25.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_2_regal_traps/entities/arrow_trap_02_trigger_37.vphys_c crc=0xeb196974 size=2279
