--- Files in package:
	vmdl_c: 64 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_regal_traps.vmap_c crc=0x7d34b8ce size=16000
maps/aghs2_encounters/a1_2_regal_traps.gnv crc=0x48386bde size=6432
maps/aghs2_encounters/a1_2_regal_traps.vhcg crc=0xce1b4195 size=188573
maps/aghs2_encounters/a1_2_regal_traps.trm crc=0x9ebb3019 size=941
maps/aghs2_encounters/a1_2_regal_traps/world.vrman_c crc=0x7b9f87a8 size=999
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vrman_c crc=0x2bf2f46d size=910
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vrman_c crc=0x2cdcef5 size=916
maps/aghs2_encounters/a1_2_regal_traps/fog_opacity_map.vtex_c crc=0xe87432d1 size=53300
maps/aghs2_encounters/a1_2_regal_traps/fog_flow_map.vtex_c crc=0x487083f4 size=53284
maps/aghs2_encounters/a1_2_regal_traps/water_flow_map.vtex_c crc=0x5151f06d size=53284
maps/aghs2_encounters/a1_2_regal_traps/world.vwrld_c crc=0xf13b75ba size=1393
maps/aghs2_encounters/a1_2_regal_traps/entities/15_165#entitylumpname.vents_c crc=0x8814520a size=2085
maps/aghs2_encounters/a1_2_regal_traps/entities/14_165#entitylumpname.vents_c crc=0x3c6d4201 size=2081
maps/aghs2_encounters/a1_2_regal_traps/entities/13_165#entitylumpname.vents_c crc=0x64900177 size=2082
maps/aghs2_encounters/a1_2_regal_traps/entities/7_165#entitylumpname.vents_c crc=0xba22ccf3 size=2084
maps/aghs2_encounters/a1_2_regal_traps/entities/default_ents.vents_c crc=0x2dc5e56a size=25489
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vwnod_c crc=0x8a0352ed size=22773
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vgrass crc=0xd21b87c5 size=113116
maps/aghs2_encounters/a1_2_regal_traps/world_visibility.vvis_c crc=0xebaeb260 size=928
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vmdl_c crc=0x6b4f70fe size=166010
