--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_regal_traps.vmap_c crc=0xcfb2113f size=15888
maps/aghs2_encounters/a1_2_regal_traps.gnv crc=0x48386bde size=6432
maps/aghs2_encounters/a1_2_regal_traps.vhcg crc=0x292bbbb3 size=188573
maps/aghs2_encounters/a1_2_regal_traps.trm crc=0x9ebb3019 size=941
maps/aghs2_encounters/a1_2_regal_traps/world.vrman_c crc=0x7b9f87a8 size=999
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vrman_c crc=0x2bf2f46d size=910
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vrman_c crc=0x2cdcef5 size=916
maps/aghs2_encounters/a1_2_regal_traps/fog_opacity_map.vtex_c crc=0x1c407684 size=53284
maps/aghs2_encounters/a1_2_regal_traps/fog_flow_map.vtex_c crc=0x6b05d7c6 size=53284
maps/aghs2_encounters/a1_2_regal_traps/water_flow_map.vtex_c crc=0x8201d3a7 size=53284
maps/aghs2_encounters/a1_2_regal_traps/world.vwrld_c crc=0xffa1d6 size=1419
maps/aghs2_encounters/a1_2_regal_traps/entities/15_165#entitylumpname.vents_c crc=0x705a4d0d size=2067
maps/aghs2_encounters/a1_2_regal_traps/entities/14_165#entitylumpname.vents_c crc=0xa9412cfb size=2063
maps/aghs2_encounters/a1_2_regal_traps/entities/13_165#entitylumpname.vents_c crc=0xd43657e8 size=2068
maps/aghs2_encounters/a1_2_regal_traps/entities/7_165#entitylumpname.vents_c crc=0xe0fb2360 size=2066
maps/aghs2_encounters/a1_2_regal_traps/entities/default_ents.vents_c crc=0x85397ec4 size=25540
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vwnod_c crc=0xbaafffa7 size=22731
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vgrass crc=0x29941377 size=113116
maps/aghs2_encounters/a1_2_regal_traps/world_visibility.vvis_c crc=0x2af7096 size=928
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vmdl_c crc=0x4ae83b6b size=160714
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop6_lr0_agg9_20_ti10_tileset_misc.vmdl_c crc=0xf36a1aed size=28405
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop5_lr0_agg8_4_lilyflowers_ti10_01.vmdl_c crc=0xbfb3a426 size=6502
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop4_lr0_agg7_350_bush_ti10_01.vmdl_c crc=0x83afc717 size=29281
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop3_lr0_agg6_458_ti10_tileset_cliffs.vmdl_c crc=0x5bc709cd size=22696
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop2_lr0_agg5_9_flowers_ti10_01.vmdl_c crc=0xf6bb5b27 size=5986
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop1_lr0_agg4_4_lilypad_ti10_01.vmdl_c crc=0x8ef365bd size=3906
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop0_lr0_agg3_64_temple_stairs001.vmdl_c crc=0xb68682eb size=20196
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0xc449daf5 size=5602
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0xc1a91123 size=47008
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg0_8_mod_radiant_ti10_000.vmdl_c crc=0x94f0ea45 size=220757
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8159c99b size=5879
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x13f7059e size=6775
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9c2dfeee size=14311
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf5435371 size=6727
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xca3f9e83 size=13751
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x474ac172 size=8103
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf171a129 size=12823
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcafdb54f size=7063
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5e974c89 size=6167
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2d5ed2ae size=14279
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0xa200a363 size=75207
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xdd386bb6 size=30311
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x3ef44499 size=52375
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xd91105d5 size=45287
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x95343dd8 size=65895
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0xb912a885 size=7831
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xb3caa39a size=5351
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xf61f16b7 size=3799
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xc06f3a1 size=3735
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x4d86c42e size=3815
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x75ce7010 size=7511
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x37a95685 size=5255
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xf9f93957 size=10647
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xeab7ce86 size=4775
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xab9dbe84 size=5367
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xe8a4f30f size=3735
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x9bc78b72 size=4631
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xfd913142 size=3815
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x79b0169c size=4023
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x2577a624 size=5735
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x4fd8a695 size=4343
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x230f7f7a size=4053
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x222c9a26 size=8741
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xd0aa3ecd size=4293
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x8518c575 size=5381
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x626ced72 size=3845
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x98cadc0e size=3685
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xb441e9f6 size=3605
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x13ea807d size=3701
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x6f8bc521 size=3989
