--- Files in package:
	vmdl_c: 64 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_regal_traps.vmap_c crc=0x252ceed size=15952
maps/aghs2_encounters/a1_2_regal_traps.gnv crc=0x48386bde size=6432
maps/aghs2_encounters/a1_2_regal_traps.vhcg crc=0xce1b4195 size=188573
maps/aghs2_encounters/a1_2_regal_traps.trm crc=0x9ebb3019 size=941
maps/aghs2_encounters/a1_2_regal_traps/world.vrman_c crc=0x7b9f87a8 size=999
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vrman_c crc=0x2bf2f46d size=910
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vrman_c crc=0x2cdcef5 size=916
maps/aghs2_encounters/a1_2_regal_traps/fog_opacity_map.vtex_c crc=0xe87432d1 size=53300
maps/aghs2_encounters/a1_2_regal_traps/fog_flow_map.vtex_c crc=0x487083f4 size=53284
maps/aghs2_encounters/a1_2_regal_traps/water_flow_map.vtex_c crc=0x5151f06d size=53284
maps/aghs2_encounters/a1_2_regal_traps/world.vwrld_c crc=0xd2081c4f size=1393
maps/aghs2_encounters/a1_2_regal_traps/entities/15_165#entitylumpname.vents_c crc=0x717d9f6c size=2021
maps/aghs2_encounters/a1_2_regal_traps/entities/14_165#entitylumpname.vents_c crc=0x7ef7f819 size=2017
maps/aghs2_encounters/a1_2_regal_traps/entities/13_165#entitylumpname.vents_c crc=0xdcf9140e size=2023
maps/aghs2_encounters/a1_2_regal_traps/entities/7_165#entitylumpname.vents_c crc=0x9b8ae5cd size=2020
maps/aghs2_encounters/a1_2_regal_traps/entities/default_ents.vents_c crc=0x9953b7bc size=25376
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vwnod_c crc=0x814d408c size=22791
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vgrass crc=0x35bbaa7e size=113116
maps/aghs2_encounters/a1_2_regal_traps/world_visibility.vvis_c crc=0xebaeb260 size=928
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vmdl_c crc=0xceec86f8 size=165898
