--- Files in package:
	vmdl_c: 132 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_regal_traps.vmap_c crc=0x8381ed23 size=24848
maps/aghs2_encounters/a1_2_regal_traps.gnv crc=0x48386bde size=6432
maps/aghs2_encounters/a1_2_regal_traps.vhcg crc=0x48f98e8 size=129056
maps/aghs2_encounters/a1_2_regal_traps.trm crc=0x9ebb3019 size=941
maps/aghs2_encounters/a1_2_regal_traps/world.vrman_c crc=0x7b9f87a8 size=999
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vrman_c crc=0x2bf2f46d size=910
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vrman_c crc=0x2cdcef5 size=916
maps/aghs2_encounters/a1_2_regal_traps/fog_opacity_map.vtex_c crc=0xc7b1326b size=53268
maps/aghs2_encounters/a1_2_regal_traps/fog_flow_map.vtex_c crc=0x81a9a2d4 size=53268
maps/aghs2_encounters/a1_2_regal_traps/water_flow_map.vtex_c crc=0xb1ba2858 size=53268
maps/aghs2_encounters/a1_2_regal_traps/world.vwrld_c crc=0x70b1f76 size=1291
maps/aghs2_encounters/a1_2_regal_traps/entities/spawn_bridge_exit_3.vents_c crc=0x576d65f4 size=1972
maps/aghs2_encounters/a1_2_regal_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x29b25890 size=1974
maps/aghs2_encounters/a1_2_regal_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xc723064a size=1982
maps/aghs2_encounters/a1_2_regal_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xcda7f377 size=1975
maps/aghs2_encounters/a1_2_regal_traps/entities/default_ents.vents_c crc=0x1544029f size=25282
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vwnod_c crc=0x5a90e841 size=31723
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vgrass crc=0x29178326 size=113116
maps/aghs2_encounters/a1_2_regal_traps/world_visibility.vvis_c crc=0xebaeb260 size=928
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vmdl_c crc=0x7441335a size=165898
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop6_lr0_agg9_9_flowers_ti10_01.vmdl_c crc=0x440afb3a size=5778
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop5_lr0_agg8_4_lilypad_ti10_01.vmdl_c crc=0x89cb4fa size=3698
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop4_lr0_agg7_64_temple_stairs001.vmdl_c crc=0x2da0fd4e size=19988
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop3_lr0_agg6_20_ti10_tileset_misc.vmdl_c crc=0x40cad9f8 size=28245
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop2_lr0_agg5_350_bush_ti10_01.vmdl_c crc=0x33d1db79 size=29073
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop1_lr0_agg4_4_lilyflowers_ti10_01.vmdl_c crc=0x70d632 size=6294
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_prop0_lr0_agg3_458_ti10_tileset_cliffs.vmdl_c crc=0xed5fd10b size=22488
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0xcccacb99 size=5330
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0x4c2f140b size=44272
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_world_lr0_agg0_10_mod_radiant_ti10_000.vmdl_c crc=0xb348f5b2 size=186022
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aeac0bc size=5691
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f07e4bd size=4251
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x909a9895 size=4187
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc508b54b size=4891
