--- Files in package:
	vmdl_c: 207 files
	vmesh_c: 189 files
	vphys_c: 19 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_canopy_traps.vmap_c crc=0xadd022c0 size=35840
maps/aghs2_encounters/a2_1_canopy_traps.gnv crc=0x679f76b8 size=6432
maps/aghs2_encounters/a2_1_canopy_traps.vhcg crc=0x2c86a331 size=99569
maps/aghs2_encounters/a2_1_canopy_traps.trm crc=0xcab13c9f size=845
maps/aghs2_encounters/a2_1_canopy_traps/world.vrman_c crc=0x43ce3517 size=986
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vrman_c crc=0x1c16eca9 size=912
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vrman_c crc=0xb1f27906 size=933
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vphys_c crc=0x66b20da6 size=192860
maps/aghs2_encounters/a2_1_canopy_traps/phys_level_water.vphys_c crc=0x323720ca size=29256
maps/aghs2_encounters/a2_1_canopy_traps/entities/71_trigger_fire_trap_unified_71_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_canopy_traps/entities/56_trigger_fire_trap_unified_56_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_canopy_traps/entities/51_trigger_fire_trap_unified_51_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_1_37_11.vphys_c crc=0x5f0a3318 size=2644
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_3_37_8.vphys_c crc=0x5f0a3318 size=2644
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_2_37_6.vphys_c crc=0x81f8908d size=2644
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_4_37_2.vphys_c crc=0x81f8908d size=2644
maps/aghs2_encounters/a2_1_canopy_traps/entities/19_trigger_fire_trap_unified_19_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_1_canopy_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01a_trigger_29.vphys_c crc=0x3e06a57b size=2650
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04b_trigger_54.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_canopy_traps/entities/cycle_traps_trigger_17.vphys_c crc=0x956ad113 size=2594
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04a_trigger_85.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01_trigger_75.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_06_trigger_60.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_03_trigger_20.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_05a_trigger_42.vphys_c crc=0xc9c36b60 size=2649
maps/aghs2_encounters/a2_1_canopy_traps/water_flow_map.vtex_c crc=0x2e6fffd3 size=53236
maps/aghs2_encounters/a2_1_canopy_traps/fog_opacity_map.vtex_c crc=0x23a9e66d size=53236
maps/aghs2_encounters/a2_1_canopy_traps/fog_flow_map.vtex_c crc=0x7a11bcc size=53220
maps/aghs2_encounters/a2_1_canopy_traps/world.vwrld_c crc=0x25b70a87 size=1625
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xd1fed339 size=1409
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_exit_1.vents_c crc=0xfa83a860 size=1403
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x9fef7d2c size=1403
maps/aghs2_encounters/a2_1_canopy_traps/entities/default_ents.vents_c crc=0xcde473fe size=24347
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vwnod_c crc=0x960192e4 size=52658
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vgrass crc=0xa0e0d926 size=329836
maps/aghs2_encounters/a2_1_canopy_traps/phys_level_water.vmdl_c crc=0xb7543cac size=1757
maps/aghs2_encounters/a2_1_canopy_traps/entities/71_trigger_fire_trap_unified_71_3.vmdl_c crc=0x40f7c569 size=1831
maps/aghs2_encounters/a2_1_canopy_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0xb71f0f5a size=1831
maps/aghs2_encounters/a2_1_canopy_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0x630b9879 size=1831
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_1_37_11.vmdl_c crc=0xb862ad95 size=1789
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_3_37_8.vmdl_c crc=0x2618006f size=1788
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_2_37_6.vmdl_c crc=0x358d52f3 size=1804
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_4_37_2.vmdl_c crc=0x3c9691a1 size=1788
maps/aghs2_encounters/a2_1_canopy_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0x53ece955 size=1831
maps/aghs2_encounters/a2_1_canopy_traps/entities/room_activate_6.vmdl_c crc=0xca5e33b1 size=1782
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01a_trigger_29.vmdl_c crc=0x268bd7aa size=1806
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04b_trigger_54.vmdl_c crc=0xf90c62c5 size=1822
maps/aghs2_encounters/a2_1_canopy_traps/entities/cycle_traps_trigger_17.vmdl_c crc=0x315772de size=1786
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04a_trigger_85.vmdl_c crc=0x3039af18 size=1806
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01_trigger_75.vmdl_c crc=0x621b880a size=1805
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_06_trigger_60.vmdl_c crc=0x4be2e01b size=1789
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_03_trigger_20.vmdl_c crc=0x8c6ac806 size=1789
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_05a_trigger_42.vmdl_c crc=0xece31417 size=1806
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x34c2e4a2 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x900f1eb4 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xfd037730 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x95b7efb1 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xeb6622f7 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x4f8de4a8 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x12c17131 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xcc1be4f4 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xb1f45ac3 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x81a801b2 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x63df87aa size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xe3119de8 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xffc361ea size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x49fce79c size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0xfa50e489 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x811eff41 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0xbbd6f201 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0xef4c69f6 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x734b3db6 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x945b35ad size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x85f8abdb size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x9d818190 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xe5ea1d5b size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x2f8859e2 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xc84ab1ae size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x5ee9b3cb size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xfa1d7460 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x3c09cfb9 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x82f7d035 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0xbb8d338 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0xf4e2410f size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xead11c5e size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x26226114 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xe2a71b09 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xd92c88dc size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0xae105dfd size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0x401beda9 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0x6bcd81d7 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0xd30cb32e size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x1a493b77 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0xdb0747a0 size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0xa2e98c9c size=1894
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x98c76a65 size=1910
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x2f3578a9 size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x3e8addc7 size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0xa5c0c843 size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xbed40afa size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x8a87cfc4 size=1909
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xa0fa269a size=1909
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0xff92facc size=1909
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x69b0685a size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xdb8277fb size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmdl_c crc=0x1bfe6393 size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xd17ff724 size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x3d0859b1 size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x1f7e6c9d size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x5d99d7f6 size=1909
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x9f64e95d size=1893
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x32598be0 size=1893
