--- Files in package:
	vmdl_c: 156 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_canopy_traps.vmap_c crc=0x1ac0563c size=30592
maps/aghs2_encounters/a2_1_canopy_traps.gnv crc=0x679f76b8 size=6432
maps/aghs2_encounters/a2_1_canopy_traps.vhcg crc=0x670696ff size=99569
maps/aghs2_encounters/a2_1_canopy_traps.trm crc=0xcab13c9f size=845
maps/aghs2_encounters/a2_1_canopy_traps/world.vrman_c crc=0xffa2529f size=1002
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vrman_c crc=0x56a581e size=911
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vrman_c crc=0x9e98bd6e size=933
maps/aghs2_encounters/a2_1_canopy_traps/fog_opacity_map.vtex_c crc=0x7cdfb4ba size=53268
maps/aghs2_encounters/a2_1_canopy_traps/fog_flow_map.vtex_c crc=0xbc444c03 size=53268
maps/aghs2_encounters/a2_1_canopy_traps/water_flow_map.vtex_c crc=0x76438318 size=53268
maps/aghs2_encounters/a2_1_canopy_traps/world.vwrld_c crc=0xee49fe63 size=1298
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x8f585f6d size=1981
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_exit_1.vents_c crc=0xc60f17de size=1979
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x3a693d5f size=1976
maps/aghs2_encounters/a2_1_canopy_traps/entities/default_ents.vents_c crc=0x42f88097 size=27070
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vwnod_c crc=0xc56b3580 size=44026
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vgrass crc=0x3e1a2e6b size=329836
maps/aghs2_encounters/a2_1_canopy_traps/world_visibility.vvis_c crc=0xa9af719d size=928
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vmdl_c crc=0xba57b6da size=194635
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop13_lr0_agg16_7_temple_stairs001.vmdl_c crc=0x9a6d77e9 size=107110
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop12_lr0_agg15_106_jungle_temple_endpiece.vmdl_c crc=0x6e74b79e size=77822
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop11_lr0_agg14_197_plants_jungle_001.vmdl_c crc=0x29f993ee size=20809
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop10_lr0_agg13_8_bush_dire_summer_01.vmdl_c crc=0x100085ff size=7241
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop9_lr0_agg12_19_log_end_01.vmdl_c crc=0xb33227d2 size=4176
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop8_lr0_agg11_220_jungle_temple_corner01.vmdl_c crc=0xe56cb21d size=47469
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop7_lr0_agg10_4_neutral_creep_camp001.vmdl_c crc=0x6a504d79 size=47530
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop6_lr0_agg9_19_tree_roots_01.vmdl_c crc=0x3057a7b9 size=35522
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop5_lr0_agg8_189_jungle_temple_wall01.vmdl_c crc=0x3975e01a size=196170
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop4_lr0_agg7_39_jungle_temple_statue_01.vmdl_c crc=0x3ce95dfd size=57484
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop3_lr0_agg6_230_candles003.vmdl_c crc=0xad9d8e48 size=20416
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop2_lr0_agg5_238_jungle_temple_rubble.vmdl_c crc=0x1d820acc size=65562
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop1_lr0_agg4_1_log002.vmdl_c crc=0x67dd7d44 size=12106
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop0_lr0_agg3_147_jungle_temple_upperwall01.vmdl_c crc=0x8fe07411 size=99455
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_jungle_.vmdl_c crc=0x1fdb9e59 size=4951
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0x97822668 size=5171
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x7333a923 size=46897
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg0_14_radiant_jungle_01.vmdl_c crc=0xd8c2411 size=224340
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x2cd46004 size=3511
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x5c7fe8e0 size=3479
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x8c08753a size=3783
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3ea704 size=3447
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c4e1496 size=6796
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x504ae919 size=6748
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2dfd4b6 size=6220
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71e6314f size=4908
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dbf467d size=4396
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x967203b6 size=4108
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e1ee622 size=7340
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b793c3b size=5676
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48361392 size=5516
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee37c285 size=4188
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11d60f9e size=4300
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbf8421 size=6364
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e8af09c size=5820
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3a1f18f size=5308
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa80abbde size=4620
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d4a6203 size=6076
