--- Files in package:
	vmdl_c: 94 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_canopy_traps.vmap_c crc=0xba45d717 size=22192
maps/aghs2_encounters/a2_1_canopy_traps.gnv crc=0x679f76b8 size=6432
maps/aghs2_encounters/a2_1_canopy_traps.vhcg crc=0xbfe8f257 size=149456
maps/aghs2_encounters/a2_1_canopy_traps.trm crc=0xcab13c9f size=845
maps/aghs2_encounters/a2_1_canopy_traps/world.vrman_c crc=0xffa2529f size=1002
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vrman_c crc=0x56a581e size=911
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vrman_c crc=0x9e98bd6e size=933
maps/aghs2_encounters/a2_1_canopy_traps/fog_opacity_map.vtex_c crc=0x17c1ea77 size=53284
maps/aghs2_encounters/a2_1_canopy_traps/fog_flow_map.vtex_c crc=0xee36d250 size=53284
maps/aghs2_encounters/a2_1_canopy_traps/water_flow_map.vtex_c crc=0x41e35f23 size=53284
maps/aghs2_encounters/a2_1_canopy_traps/world.vwrld_c crc=0x4fe006d1 size=1422
maps/aghs2_encounters/a2_1_canopy_traps/entities/12_165#entitylumpname.vents_c crc=0xcf1f3574 size=2070
maps/aghs2_encounters/a2_1_canopy_traps/entities/11_165#entitylumpname.vents_c crc=0xd2c1d659 size=2074
maps/aghs2_encounters/a2_1_canopy_traps/entities/7_165#entitylumpname.vents_c crc=0xf2f95e size=2067
maps/aghs2_encounters/a2_1_canopy_traps/entities/default_ents.vents_c crc=0x44ad203e size=27324
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vwnod_c crc=0x387aaf47 size=35624
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vgrass crc=0xd31dd252 size=329836
maps/aghs2_encounters/a2_1_canopy_traps/world_visibility.vvis_c crc=0x40aeb36b size=928
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vmdl_c crc=0x96b9aa49 size=188075
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop13_lr0_agg16_197_plants_jungle_001.vmdl_c crc=0x4437124e size=21129
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop12_lr0_agg15_4_neutral_creep_camp001.vmdl_c crc=0x509e4655 size=47515
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop11_lr0_agg14_230_candles003.vmdl_c crc=0x4070d8b4 size=20594
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop10_lr0_agg13_147_jungle_temple_upperwall01.vmdl_c crc=0x3ae8128 size=99569
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop9_lr0_agg12_39_jungle_temple_statue_01.vmdl_c crc=0x400b9d5 size=57661
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop8_lr0_agg11_7_temple_stairs001.vmdl_c crc=0x80eec0c7 size=107141
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop7_lr0_agg10_220_jungle_temple_corner01.vmdl_c crc=0xb0922fe8 size=47917
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop6_lr0_agg9_1_log002.vmdl_c crc=0x8e6d4a78 size=12298
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop5_lr0_agg8_19_log_end_01.vmdl_c crc=0x70441484 size=4383
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop4_lr0_agg7_106_jungle_temple_endpiece.vmdl_c crc=0x953dd4a8 size=77996
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop3_lr0_agg6_189_jungle_temple_wall01.vmdl_c crc=0xb70c3101 size=196378
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop2_lr0_agg5_19_tree_roots_01.vmdl_c crc=0xe3d3b6f2 size=36338
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop1_lr0_agg4_8_bush_dire_summer_01.vmdl_c crc=0x480a6dba size=7447
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop0_lr0_agg3_238_jungle_temple_rubble.vmdl_c crc=0x71c743f4 size=65706
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2s_cbmesh_mat0_radiant_jungle_.vmdl_c crc=0x8b9113de size=5157
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0xfc849abf size=5395
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x24e6246e size=49665
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg0_14_radiant_jungle_01.vmdl_c crc=0x7b500782 size=266324
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xf1b5e69a size=3733
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x2f369e4e size=4101
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf346ab08 size=9817
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6d3296dd size=8169
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8b232c05 size=14281
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb89a99e3 size=5464
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd5dd3c5 size=5576
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x89d161fd size=4568
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x112b6d01 size=12664
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xed7a532 size=7736
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x706f89b5 size=9192
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6cc28903 size=11512
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe6de3367 size=6120
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa3759567 size=5320
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8553336d size=15752
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x636d6bfc size=46088
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0xdad91507 size=35368
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xee1ff530 size=99880
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0xd8cdb700 size=34984
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0xdc7a71f7 size=42520
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x87c39cbb size=31224
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x66d9006b size=3608
