--- Files in package:
	vmdl_c: 94 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_canopy_traps.vmap_c crc=0x4ebccd6e size=22448
maps/aghs2_encounters/a2_1_canopy_traps.gnv crc=0x679f76b8 size=6432
maps/aghs2_encounters/a2_1_canopy_traps.vhcg crc=0xa46e6ce4 size=149456
maps/aghs2_encounters/a2_1_canopy_traps.trm crc=0xcab13c9f size=845
maps/aghs2_encounters/a2_1_canopy_traps/world.vrman_c crc=0xffa2529f size=1002
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vrman_c crc=0x56a581e size=911
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vrman_c crc=0x9e98bd6e size=933
maps/aghs2_encounters/a2_1_canopy_traps/fog_opacity_map.vtex_c crc=0x18f2335c size=53300
maps/aghs2_encounters/a2_1_canopy_traps/fog_flow_map.vtex_c crc=0xb64ce307 size=53284
maps/aghs2_encounters/a2_1_canopy_traps/water_flow_map.vtex_c crc=0x7e52e55 size=53300
maps/aghs2_encounters/a2_1_canopy_traps/world.vwrld_c crc=0xa5f7f09c size=1400
maps/aghs2_encounters/a2_1_canopy_traps/entities/12_165#entitylumpname.vents_c crc=0x231aa0e size=2024
maps/aghs2_encounters/a2_1_canopy_traps/entities/11_165#entitylumpname.vents_c crc=0x5ad87250 size=2028
maps/aghs2_encounters/a2_1_canopy_traps/entities/7_165#entitylumpname.vents_c crc=0xd20f4aec size=2021
maps/aghs2_encounters/a2_1_canopy_traps/entities/default_ents.vents_c crc=0x99f5be59 size=27204
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vwnod_c crc=0xa3210d91 size=36592
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vgrass crc=0xe605a679 size=329836
maps/aghs2_encounters/a2_1_canopy_traps/world_visibility.vvis_c crc=0xa9af719d size=928
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vmdl_c crc=0x97a81cc5 size=194651
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop13_lr0_agg16_1_log002.vmdl_c crc=0x415e37ed size=12236
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop12_lr0_agg15_220_jungle_temple_corner01.vmdl_c crc=0xb2ffe8c6 size=47598
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop11_lr0_agg14_106_jungle_temple_endpiece.vmdl_c crc=0xc9cd005f size=77950
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop10_lr0_agg13_197_plants_jungle_001.vmdl_c crc=0xb69cdba8 size=20953
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop9_lr0_agg12_4_neutral_creep_camp001.vmdl_c crc=0x4eece683 size=47674
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop8_lr0_agg11_19_log_end_01.vmdl_c crc=0xd5b94de7 size=4304
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop7_lr0_agg10_8_bush_dire_summer_01.vmdl_c crc=0xb076d1fe size=7368
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop6_lr0_agg9_147_jungle_temple_upperwall01.vmdl_c crc=0xc5bb52e3 size=99599
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop5_lr0_agg8_19_tree_roots_01.vmdl_c crc=0xb01fb218 size=35458
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop4_lr0_agg7_230_candles003.vmdl_c crc=0xe264189 size=20560
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop3_lr0_agg6_7_temple_stairs001.vmdl_c crc=0x29972892 size=107236
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop2_lr0_agg5_39_jungle_temple_statue_01.vmdl_c crc=0x285fe823 size=57628
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop1_lr0_agg4_189_jungle_temple_wall01.vmdl_c crc=0x19930363 size=196298
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop0_lr0_agg3_238_jungle_temple_rubble.vmdl_c crc=0x63d78fa3 size=65690
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_jungle_.vmdl_c crc=0xc96cb980 size=5095
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0x31dc0b44 size=5299
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0xed9f5c4 size=47041
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg0_14_radiant_jungle_01.vmdl_c crc=0xc5c33b51 size=224276
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x593169f7 size=3639
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa73c9152 size=4039
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1c5f872 size=9707
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d09d14 size=8539
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e1bccfa size=13915
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5773895b size=5450
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccd57835 size=5258
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3d155b7 size=4538
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x962a5ec6 size=12490
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a8b452d size=7722
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x950b8b34 size=9002
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe82081c0 size=11562
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f489d75 size=6330
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0d9badb size=5306
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91628514 size=15514
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xc3a140 size=23325
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xa7468a16 size=18237
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xf0373676 size=47133
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x742feaf6 size=17469
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x5bcec74 size=20909
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xc4eb5d73 size=16445
