--- Files in package:
	vmdl_c: 94 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_canopy_traps.vmap_c crc=0x736114b3 size=22496
maps/aghs2_encounters/a2_1_canopy_traps.gnv crc=0x679f76b8 size=6432
maps/aghs2_encounters/a2_1_canopy_traps.vhcg crc=0xa46e6ce4 size=149456
maps/aghs2_encounters/a2_1_canopy_traps.trm crc=0xcab13c9f size=845
maps/aghs2_encounters/a2_1_canopy_traps/world.vrman_c crc=0xffa2529f size=1002
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vrman_c crc=0x56a581e size=911
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vrman_c crc=0x9e98bd6e size=933
maps/aghs2_encounters/a2_1_canopy_traps/fog_opacity_map.vtex_c crc=0x18f2335c size=53300
maps/aghs2_encounters/a2_1_canopy_traps/fog_flow_map.vtex_c crc=0x6ca66fcf size=53284
maps/aghs2_encounters/a2_1_canopy_traps/water_flow_map.vtex_c crc=0xf982ff87 size=53300
maps/aghs2_encounters/a2_1_canopy_traps/world.vwrld_c crc=0xb4a0ecaf size=1400
maps/aghs2_encounters/a2_1_canopy_traps/entities/12_165#entitylumpname.vents_c crc=0x8badf33d size=2088
maps/aghs2_encounters/a2_1_canopy_traps/entities/11_165#entitylumpname.vents_c crc=0x7043be7a size=2092
maps/aghs2_encounters/a2_1_canopy_traps/entities/7_165#entitylumpname.vents_c crc=0xafd5c697 size=2085
maps/aghs2_encounters/a2_1_canopy_traps/entities/default_ents.vents_c crc=0xce5eacb0 size=27293
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vwnod_c crc=0xfdea1939 size=36558
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vgrass crc=0xb792f6c8 size=329836
maps/aghs2_encounters/a2_1_canopy_traps/world_visibility.vvis_c crc=0xa9af719d size=928
maps/aghs2_encounters/a2_1_canopy_traps/world_physics.vmdl_c crc=0x5bbf1256 size=194763
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop13_lr0_agg16_238_jungle_temple_rubble.vmdl_c crc=0xc12e7298 size=65756
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop12_lr0_agg15_147_jungle_temple_upperwall01.vmdl_c crc=0x8b8ee925 size=99649
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop11_lr0_agg14_220_jungle_temple_corner01.vmdl_c crc=0xd4eb22b4 size=47646
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop10_lr0_agg13_230_candles003.vmdl_c crc=0xcd02c41c size=20626
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop9_lr0_agg12_1_log002.vmdl_c crc=0x404a1ce8 size=12299
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop8_lr0_agg11_197_plants_jungle_001.vmdl_c crc=0x9e8d936f size=21000
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop7_lr0_agg10_8_bush_dire_summer_01.vmdl_c crc=0x82dbdd05 size=7432
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop6_lr0_agg9_19_tree_roots_01.vmdl_c crc=0xa586c05b size=35506
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop5_lr0_agg8_7_temple_stairs001.vmdl_c crc=0x3deb6cd0 size=107300
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop4_lr0_agg7_39_jungle_temple_statue_01.vmdl_c crc=0x1884760e size=57692
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop3_lr0_agg6_106_jungle_temple_endpiece.vmdl_c crc=0xad9843c7 size=77964
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop2_lr0_agg5_4_neutral_creep_camp001.vmdl_c crc=0x9020cc02 size=47721
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop1_lr0_agg4_19_log_end_01.vmdl_c crc=0x5850e9e4 size=4367
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_prop0_lr0_agg3_189_jungle_temple_wall01.vmdl_c crc=0x84004b04 size=196378
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_jungle_.vmdl_c crc=0xecc0d527 size=5159
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0xf6fa13fc size=5347
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x16923eb3 size=47105
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_world_lr0_agg0_14_radiant_jungle_01.vmdl_c crc=0x2fb4cce5 size=224340
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x82ccfb0 size=3703
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe4488675 size=4087
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72c914b2 size=9771
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa92d4240 size=8603
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3e04b6e size=13979
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fabbf65 size=5498
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27c18e4b size=5322
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaede3115 size=4586
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4100838d size=12554
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd79dd21e size=7786
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc08f7c73 size=9066
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe08c3325 size=11626
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd519bf19 size=6394
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e9fb72b size=5354
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x311221c7 size=15578
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x8d5a23b9 size=23373
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x76fcbbcf size=18285
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xb169b674 size=47181
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xf5c7ddea size=17517
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xf0f14c38 size=20957
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x155419ed size=16493
