--- Files in package:
	vmdl_c: 116 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bog_traps.vmap_c crc=0x6d59ed6 size=24112
maps/aghs2_encounters/a1_4_bog_traps.gnv crc=0x7e4fd73 size=6432
maps/aghs2_encounters/a1_4_bog_traps.vhcg crc=0x15b20de6 size=176589
maps/aghs2_encounters/a1_4_bog_traps.trm crc=0xa55e773 size=917
maps/aghs2_encounters/a1_4_bog_traps/world.vrman_c crc=0xcfa1a465 size=993
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vrman_c crc=0xd08ef4ce size=908
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vrman_c crc=0xe2be9d19 size=914
maps/aghs2_encounters/a1_4_bog_traps/fog_opacity_map.vtex_c crc=0x70eb629d size=53284
maps/aghs2_encounters/a1_4_bog_traps/fog_flow_map.vtex_c crc=0xae243364 size=53284
maps/aghs2_encounters/a1_4_bog_traps/water_flow_map.vtex_c crc=0x62e81d68 size=53284
maps/aghs2_encounters/a1_4_bog_traps/world.vwrld_c crc=0x224eff9e size=1414
maps/aghs2_encounters/a1_4_bog_traps/entities/15_165#entitylumpname.vents_c crc=0x32c64cc0 size=2061
maps/aghs2_encounters/a1_4_bog_traps/entities/14_165#entitylumpname.vents_c crc=0x7fd86835 size=2061
maps/aghs2_encounters/a1_4_bog_traps/entities/13_165#entitylumpname.vents_c crc=0x3debbbb4 size=2059
maps/aghs2_encounters/a1_4_bog_traps/entities/7_165#entitylumpname.vents_c crc=0xe2cfd97e size=2064
maps/aghs2_encounters/a1_4_bog_traps/entities/default_ents.vents_c crc=0xd9aa49d8 size=20203
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vwnod_c crc=0x1ba98802 size=36402
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vgrass crc=0xa15146aa size=76996
maps/aghs2_encounters/a1_4_bog_traps/world_visibility.vvis_c crc=0x4afbc661 size=928
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vmdl_c crc=0x76ca4da8 size=319736
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop22_lr0_agg27_223_bush_dire_summer_01.vmdl_c crc=0x37f03601 size=7432
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop21_lr0_agg26_11_urn002.vmdl_c crc=0x22b629ad size=22570
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop20_lr0_agg25_318_campfire_rocks001.vmdl_c crc=0xaf0e3d0a size=9254
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop19_lr0_agg24_12_bush_dire_summer_02.vmdl_c crc=0x70921e3c size=7431
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop18_lr0_agg23_4_log002.vmdl_c crc=0xbbfaf55b size=12297
