--- Files in package:
	vmdl_c: 150 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bog_traps.vmap_c crc=0x72c36410 size=28736
maps/aghs2_encounters/a1_4_bog_traps.gnv crc=0x7e4fd73 size=6432
maps/aghs2_encounters/a1_4_bog_traps.vhcg crc=0x5cbb6960 size=144152
maps/aghs2_encounters/a1_4_bog_traps.trm crc=0xa55e773 size=917
maps/aghs2_encounters/a1_4_bog_traps/world.vrman_c crc=0xcfa1a465 size=993
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vrman_c crc=0xd08ef4ce size=908
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vrman_c crc=0xe2be9d19 size=914
maps/aghs2_encounters/a1_4_bog_traps/fog_opacity_map.vtex_c crc=0xcb74efb1 size=53268
maps/aghs2_encounters/a1_4_bog_traps/fog_flow_map.vtex_c crc=0xfc920c6b size=53268
maps/aghs2_encounters/a1_4_bog_traps/water_flow_map.vtex_c crc=0x6b9b857e size=53268
maps/aghs2_encounters/a1_4_bog_traps/world.vwrld_c crc=0xbc927c69 size=1286
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_exit_3.vents_c crc=0x2f701ee1 size=1966
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x8515baf size=1972
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x3283eb1c size=1980
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xc8617c2b size=1973
maps/aghs2_encounters/a1_4_bog_traps/entities/default_ents.vents_c crc=0xab4730e4 size=19959
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vwnod_c crc=0x9c20dccc size=41319
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vgrass crc=0xb3c4f923 size=76996
maps/aghs2_encounters/a1_4_bog_traps/world_visibility.vvis_c crc=0xa3fa0497 size=928
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vmdl_c crc=0x5c1dbfe0 size=325784
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop22_lr0_agg27_2_tree_gnarly001.vmdl_c crc=0xff28d648 size=34321
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop21_lr0_agg26_7_jungle_temple_upperwall01.vmdl_c crc=0x290815db size=6508
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop20_lr0_agg25_318_campfire_rocks001.vmdl_c crc=0xb5d0c9b7 size=9046
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop19_lr0_agg24_223_bush_dire_summer_01.vmdl_c crc=0x75d13194 size=7240
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop18_lr0_agg23_2_ground_rock001.vmdl_c crc=0xe7ca1a5c size=15953
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop17_lr0_agg22_65_river_rocks001.vmdl_c crc=0x21ab59f3 size=22016
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop16_lr0_agg21_7_jungle_temple_corner01.vmdl_c crc=0x457654ca size=7145
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop15_lr0_agg20_4_statue001.vmdl_c crc=0x79b8d3bc size=49404
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop14_lr0_agg19_89_flowers_summer_02.vmdl_c crc=0x3c68b591 size=134741
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop13_lr0_agg18_1_cliff_wall001.vmdl_c crc=0xcf3b391c size=13072
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop12_lr0_agg17_4_jungle_temple_rubble.vmdl_c crc=0x5c29a0ad size=14535
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop11_lr0_agg16_25_plants_jungle_001.vmdl_c crc=0x35cff2dd size=10101
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop10_lr0_agg15_1_bad_wallstatue002a.vmdl_c crc=0x5846d773 size=66901
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop9_lr0_agg14_2_jungle_temple_statue_01.vmdl_c crc=0x6e61c355 size=52297
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop8_lr0_agg13_11_urn002.vmdl_c crc=0x72089575 size=22393
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop7_lr0_agg12_4_log002.vmdl_c crc=0x274c47ce size=12104
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop6_lr0_agg11_1_wood_wall001.vmdl_c crc=0xf7f0b4bc size=4398
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop5_lr0_agg10_2_props_generic_00.vmdl_c crc=0xfd4eaf30 size=6017
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop4_lr0_agg9_10_mushrooms_wild_00.vmdl_c crc=0xd31abd27 size=10803
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop3_lr0_agg8_3_cliff_wall002.vmdl_c crc=0x56e348c2 size=10990
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop2_lr0_agg7_6_bones_tintable_002.vmdl_c crc=0x59a88e1f size=55361
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop1_lr0_agg6_12_bush_dire_summer_02.vmdl_c crc=0xf66017e size=7237
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop0_lr0_agg5_13_temple_stairs001.vmdl_c crc=0x8ae77204 size=23410
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg4_6_tile_stone_000_75.vmdl_c crc=0x88206174 size=7968
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg3_6_mod_radiant_path_destruction_000.vmdl_c crc=0x5e71a6ad size=72270
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg2_7_mod_dire_summer_path_000.vmdl_c crc=0xf8a81b98 size=119719
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg1_10_mod_dire_summer_000.vmdl_c crc=0xe02297a7 size=212499
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg0_3_mod_dire_riverbed_summer_path_000.vmdl_c crc=0x1467e0f6 size=16910
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x47c73a07 size=3476
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x47c03a49 size=3700
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb1cdc925 size=3636
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x4e8d061b size=3716
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xc3087056 size=3460
