--- Files in package:
	vmdl_c: 116 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bog_traps.vmap_c crc=0x67a02eb6 size=24464
maps/aghs2_encounters/a1_4_bog_traps.gnv crc=0x7e4fd73 size=6432
maps/aghs2_encounters/a1_4_bog_traps.vhcg crc=0x21d9b29 size=176489
maps/aghs2_encounters/a1_4_bog_traps.trm crc=0xa55e773 size=917
maps/aghs2_encounters/a1_4_bog_traps/world.vrman_c crc=0xcfa1a465 size=993
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vrman_c crc=0xd08ef4ce size=908
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vrman_c crc=0xe2be9d19 size=914
maps/aghs2_encounters/a1_4_bog_traps/fog_opacity_map.vtex_c crc=0x92c4916e size=53284
maps/aghs2_encounters/a1_4_bog_traps/fog_flow_map.vtex_c crc=0x6801574d size=53284
maps/aghs2_encounters/a1_4_bog_traps/water_flow_map.vtex_c crc=0x7ccf829f size=53284
maps/aghs2_encounters/a1_4_bog_traps/world.vwrld_c crc=0xa2cf4d35 size=1388
maps/aghs2_encounters/a1_4_bog_traps/entities/15_165#entitylumpname.vents_c crc=0x56d6bd1f size=2079
maps/aghs2_encounters/a1_4_bog_traps/entities/14_165#entitylumpname.vents_c crc=0xce99a98d size=2079
maps/aghs2_encounters/a1_4_bog_traps/entities/13_165#entitylumpname.vents_c crc=0x8752fbd5 size=2080
maps/aghs2_encounters/a1_4_bog_traps/entities/7_165#entitylumpname.vents_c crc=0x796a7a92 size=2082
maps/aghs2_encounters/a1_4_bog_traps/entities/default_ents.vents_c crc=0xcfef8633 size=20172
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vwnod_c crc=0xf158150a size=36493
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vgrass crc=0xe178e674 size=76996
maps/aghs2_encounters/a1_4_bog_traps/world_visibility.vvis_c crc=0xa3fa0497 size=928
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vmdl_c crc=0xff5f675f size=325896
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop22_lr0_agg27_89_flowers_summer_02.vmdl_c crc=0xb55de107 size=5173
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop21_lr0_agg26_4_log002.vmdl_c crc=0x3e366fe size=12297
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop20_lr0_agg25_4_jungle_temple_rubble.vmdl_c crc=0xdc767e9d size=14695
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop19_lr0_agg24_223_bush_dire_summer_01.vmdl_c crc=0x3fe30f28 size=7432
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop18_lr0_agg23_1_cliff_wall001.vmdl_c crc=0x90b71ecc size=13280
