--- Files in package:
	vmdl_c: 183 files
	vmesh_c: 162 files
	vphys_c: 22 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bog_traps.vmap_c crc=0xdf1b9dc2 size=31584
maps/aghs2_encounters/a1_4_bog_traps.gnv crc=0x7e4fd73 size=6432
maps/aghs2_encounters/a1_4_bog_traps.vhcg crc=0xbea7181e size=144252
maps/aghs2_encounters/a1_4_bog_traps.trm crc=0xa55e773 size=917
maps/aghs2_encounters/a1_4_bog_traps/world.vrman_c crc=0xa99d4047 size=977
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vrman_c crc=0x1999fdc7 size=909
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vrman_c crc=0x2ddbd91d size=914
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vphys_c crc=0x523ab4e9 size=323295
maps/aghs2_encounters/a1_4_bog_traps/phys_level_water.vphys_c crc=0xe8abbdde size=48183
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_1_58_11.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_3_58_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_2_58_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_4_58_2.vphys_c crc=0xfa9599e0 size=2644
maps/aghs2_encounters/a1_4_bog_traps/entities/57_trigger_fire_trap_unified_57_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_bog_traps/entities/55_trigger_fire_trap_unified_55_3.vphys_c crc=0xc732cc43 size=2655
maps/aghs2_encounters/a1_4_bog_traps/entities/54_trigger_fire_trap_unified_54_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_bog_traps/entities/52_trigger_fire_trap_unified_52_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_bog_traps/entities/51_trigger_fire_trap_unified_51_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_bog_traps/entities/42_trigger_fire_trap_unified_42_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_bog_traps/entities/41_trigger_fire_trap_unified_41_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_bog_traps/entities/40_trigger_fire_trap_unified_40_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_4_bog_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02a_trigger_92.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03b_trigger_100.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_bog_traps/entities/cycle_traps_trigger_87.vphys_c crc=0xdeeba279 size=2599
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01a_trigger_113.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03a_trigger_102.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01b_trigger_89.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02b_trigger_96.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_4_bog_traps/water_flow_map.vtex_c crc=0xe90374ac size=53236
maps/aghs2_encounters/a1_4_bog_traps/fog_opacity_map.vtex_c crc=0x488137e4 size=53236
maps/aghs2_encounters/a1_4_bog_traps/fog_flow_map.vtex_c crc=0xd4a2a0c9 size=53220
maps/aghs2_encounters/a1_4_bog_traps/world.vwrld_c crc=0x9106dff7 size=1612
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_exit_3.vents_c crc=0x1b2371a7 size=1394
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xce5ad0ce size=1400
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x5d145435 size=1409
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xc332ffb4 size=1400
maps/aghs2_encounters/a1_4_bog_traps/entities/default_ents.vents_c crc=0x6e113a73 size=17477
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vwnod_c crc=0x9e981662 size=46867
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vgrass crc=0x3d5c4baf size=76996
maps/aghs2_encounters/a1_4_bog_traps/phys_level_water.vmdl_c crc=0xd53b033c size=1738
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_1_58_11.vmdl_c crc=0xd2534491 size=1786
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_3_58_8.vmdl_c crc=0xa374ed9c size=1785
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_2_58_6.vmdl_c crc=0x155f1283 size=1785
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_4_58_2.vmdl_c crc=0xbbfe7752 size=1785
maps/aghs2_encounters/a1_4_bog_traps/entities/57_trigger_fire_trap_unified_57_3.vmdl_c crc=0x898e6932 size=1828
maps/aghs2_encounters/a1_4_bog_traps/entities/55_trigger_fire_trap_unified_55_3.vmdl_c crc=0xf5929185 size=1828
maps/aghs2_encounters/a1_4_bog_traps/entities/54_trigger_fire_trap_unified_54_3.vmdl_c crc=0x3c177f68 size=1828
maps/aghs2_encounters/a1_4_bog_traps/entities/52_trigger_fire_trap_unified_52_3.vmdl_c crc=0xfcb540de size=1828
maps/aghs2_encounters/a1_4_bog_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0xf19ddc36 size=1828
maps/aghs2_encounters/a1_4_bog_traps/entities/42_trigger_fire_trap_unified_42_3.vmdl_c crc=0x221fe44c size=1828
maps/aghs2_encounters/a1_4_bog_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0x3b3d4184 size=1828
