--- Files in package:
	vmdl_c: 182 files
	vmesh_c: 162 files
	vphys_c: 21 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_bog_traps.vmap_c crc=0xfd03293a size=31344
maps/aghs2_encounters/a1_4_bog_traps.gnv crc=0x7e4fd73 size=6432
maps/aghs2_encounters/a1_4_bog_traps.vhcg crc=0x5cbb6960 size=144152
maps/aghs2_encounters/a1_4_bog_traps.trm crc=0xa55e773 size=917
maps/aghs2_encounters/a1_4_bog_traps/world.vrman_c crc=0xcfa1a465 size=993
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vrman_c crc=0xdac3e440 size=909
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vrman_c crc=0xe2be9d19 size=914
maps/aghs2_encounters/a1_4_bog_traps/world_physics.vphys_c crc=0x56207a30 size=324664
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_1_58_11.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_3_58_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_2_58_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_4_58_2.vphys_c crc=0xe8dfe786 size=2325
maps/aghs2_encounters/a1_4_bog_traps/entities/57_trigger_fire_trap_unified_57_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_bog_traps/entities/55_trigger_fire_trap_unified_55_3.vphys_c crc=0x93b9dc0e size=2346
maps/aghs2_encounters/a1_4_bog_traps/entities/54_trigger_fire_trap_unified_54_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_bog_traps/entities/52_trigger_fire_trap_unified_52_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_bog_traps/entities/51_trigger_fire_trap_unified_51_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_bog_traps/entities/42_trigger_fire_trap_unified_42_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_bog_traps/entities/41_trigger_fire_trap_unified_41_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_bog_traps/entities/40_trigger_fire_trap_unified_40_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_4_bog_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02a_trigger_92.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03b_trigger_100.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_bog_traps/entities/cycle_traps_trigger_87.vphys_c crc=0xcf706992 size=2278
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01a_trigger_113.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03a_trigger_102.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01b_trigger_89.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02b_trigger_96.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_4_bog_traps/water_flow_map.vtex_c crc=0x21f07afe size=53252
maps/aghs2_encounters/a1_4_bog_traps/fog_opacity_map.vtex_c crc=0x9ba65628 size=53252
maps/aghs2_encounters/a1_4_bog_traps/fog_flow_map.vtex_c crc=0x694e6ae4 size=53236
maps/aghs2_encounters/a1_4_bog_traps/world.vwrld_c crc=0x75cae0d5 size=1286
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_exit_3.vents_c crc=0x1aa99e71 size=1423
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x56b4ba16 size=1429
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0xa032f517 size=1437
maps/aghs2_encounters/a1_4_bog_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x2d1a7f02 size=1430
maps/aghs2_encounters/a1_4_bog_traps/entities/default_ents.vents_c crc=0x10321669 size=17802
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vwnod_c crc=0xc45f8588 size=46734
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000.vgrass crc=0x961637cc size=76996
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_1_58_11.vmdl_c crc=0xb76e46a4 size=1842
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_3_58_8.vmdl_c crc=0x421abcd4 size=1841
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_2_58_6.vmdl_c crc=0xd047cba7 size=1841
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_4_58_2.vmdl_c crc=0x6b5740a8 size=1841
maps/aghs2_encounters/a1_4_bog_traps/entities/57_trigger_fire_trap_unified_57_3.vmdl_c crc=0x15d731d size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/55_trigger_fire_trap_unified_55_3.vmdl_c crc=0xf946701f size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/54_trigger_fire_trap_unified_54_3.vmdl_c crc=0xfe2bf328 size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/52_trigger_fire_trap_unified_52_3.vmdl_c crc=0x2ff6a61a size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0x33ceebe2 size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/42_trigger_fire_trap_unified_42_3.vmdl_c crc=0xc2ee4980 size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0x15755218 size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/40_trigger_fire_trap_unified_40_3.vmdl_c crc=0x51446e5 size=1884
maps/aghs2_encounters/a1_4_bog_traps/entities/room_activate_6.vmdl_c crc=0xd0703ca7 size=1835
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02a_trigger_92.vmdl_c crc=0x32eacc5a size=1843
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03b_trigger_100.vmdl_c crc=0xf48c45fc size=1844
maps/aghs2_encounters/a1_4_bog_traps/entities/cycle_traps_trigger_87.vmdl_c crc=0x283ba1f4 size=1839
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01a_trigger_113.vmdl_c crc=0x976e1fbb size=1844
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03a_trigger_102.vmdl_c crc=0xb75a846b size=1844
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01b_trigger_89.vmdl_c crc=0xe577bd08 size=1843
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02b_trigger_96.vmdl_c crc=0x73a131be size=1843
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x5ca1b96 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x277ef0cc size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x7f25140 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x856d5493 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x3c294124 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x9a7fb47f size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x83f589b0 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x85451874 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x38b701e3 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xf191da62 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x691bf3cc size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xafb64203 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x16e8389c size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x5d882856 size=1946
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x4502912 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xbe00ef32 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xb20d4c87 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x508c6f8b size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xae004119 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x84d58893 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xf86bc646 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x4950a0c3 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x8a0bafba size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x9ef18ab9 size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x5af929fe size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xb119659c size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0xfbf313cd size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xa0c0d02e size=1962
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x5069fdec size=1946
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xc1a965d2 size=1946
