--- Files in package:
	vmdl_c: 119 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_mining_traps.vmap_c crc=0x5ff605f2 size=23456
maps/aghs2_encounters/a2_4_mining_traps.gnv crc=0xbbcec934 size=6432
maps/aghs2_encounters/a2_4_mining_traps.vhcg crc=0xf9aaa1c9 size=133160
maps/aghs2_encounters/a2_4_mining_traps.trm crc=0xae2ba0f4 size=245
maps/aghs2_encounters/a2_4_mining_traps/world.vrman_c crc=0xd0641c57 size=1002
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vrman_c crc=0x36f5f9f7 size=911
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vrman_c crc=0x916410b7 size=933
maps/aghs2_encounters/a2_4_mining_traps/fog_opacity_map.vtex_c crc=0xa085d6cf size=53268
maps/aghs2_encounters/a2_4_mining_traps/fog_flow_map.vtex_c crc=0x601e2e76 size=53268
maps/aghs2_encounters/a2_4_mining_traps/water_flow_map.vtex_c crc=0xaa19e16d size=53268
maps/aghs2_encounters/a2_4_mining_traps/world.vwrld_c crc=0xfee8614 size=1295
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_exit_3.vents_c crc=0xade4aaf7 size=1975
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xa77edd7a size=1975
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x77de84c8 size=1984
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x90aa4724 size=1976
maps/aghs2_encounters/a2_4_mining_traps/entities/default_ents.vents_c crc=0xcb0469b size=18964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vwnod_c crc=0x6b61201d size=32477
maps/aghs2_encounters/a2_4_mining_traps/world_visibility.vvis_c crc=0xa15f2c6c size=928
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vmdl_c crc=0xe660009f size=593915
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop19_lr0_agg24_4_wood_wall001.vmdl_c crc=0x3a71a4f3 size=4402
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop18_lr0_agg23_3_mine_tools002.vmdl_c crc=0xe883f825 size=131458
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop17_lr0_agg22_4_hugecliffrock.vmdl_c crc=0x25c39448 size=70019
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop16_lr0_agg21_380_campfire_rocks001.vmdl_c crc=0xee42e550 size=10105
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop15_lr0_agg20_4_smallprops_mushrooms.vmdl_c crc=0x4c435aaa size=11962
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop14_lr0_agg19_8_barrel001a.vmdl_c crc=0xdc8ee02c size=53984
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop13_lr0_agg18_8_wood_step001.vmdl_c crc=0x59b72e44 size=17538
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop12_lr0_agg17_1_mushroom_wild001.vmdl_c crc=0x8860ac61 size=17110
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop11_lr0_agg16_1_bridge_mines001.vmdl_c crc=0xe0b8c9f4 size=129125
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop10_lr0_agg15_4_riveredge_rocks_small.vmdl_c crc=0xd45496d9 size=140553
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop9_lr0_agg14_19_wood_walls005.vmdl_c crc=0xf4e6e3cc size=9011
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop8_lr0_agg13_13_bones_tintable_002.vmdl_c crc=0x1461a4fa size=70486
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop7_lr0_agg12_4_wood_entry002.vmdl_c crc=0x59d6b04a size=27906
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop6_lr0_agg11_110_wood_walls001b.vmdl_c crc=0xa1b3ed8b size=42533
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop5_lr0_agg10_39_mines_tracks001_color.vmdl_c crc=0x22b39ae9 size=289418
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop4_lr0_agg9_2_shop_set_cage001.vmdl_c crc=0xab24e9c0 size=22420
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop3_lr0_agg8_3_buffer_stop002.vmdl_c crc=0x2a082fdd size=7122
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop2_lr0_agg7_1_wheel_barrow_mine.vmdl_c crc=0x44c0c61e size=29829
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop1_lr0_agg6_1_wood_entry001.vmdl_c crc=0xfaa2b756 size=29537
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop0_lr0_agg5_2_mine_cart002.vmdl_c crc=0xc47f0432 size=65808
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0x4969e8e3 size=6067
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg3_3_reflectivity_10b.vmdl_c crc=0xe6a14cc4 size=110784
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg2_16_mod_mines_path_000.vmdl_c crc=0xe8ae0167 size=259413
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg1_17_mod_dire_rockwall_000.vmdl_c crc=0x7306cac4 size=384152
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_world_lr0_agg0_1_dire_lava_no_nav.vmdl_c crc=0x9c99adc3 size=13170
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1164083a size=11931
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92321eb0 size=13211
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ae0f695 size=16395
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9907f5bc size=14587
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52ab1cf4 size=8939
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60ab29ce size=18347
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb893608c size=19451
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22768904 size=17067
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf0bf859 size=14043
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31101361 size=15051
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcac69337 size=16347
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9089eb6 size=11323
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac70bb8 size=10363
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9d4d47b size=14443
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25f4abd1 size=11947
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fd0ab96 size=12763
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbc6bfa2 size=21019
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffbc4921 size=16395
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4841d63 size=20027
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe16528ac size=14427
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49f0eb89 size=13211
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb017f98 size=13387
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb13819ab size=15275
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b3354f5 size=11403
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82dcc1ef size=13595
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef9d6041 size=9915
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1343a224 size=9051
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74b6f1da size=9483
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67afdc28 size=9435
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36584dca size=6155
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa06bf27b size=7323
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73e73195 size=7275
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf459f40a size=7675
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8f2680d size=10587
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e7ba720 size=9291
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x430bf545 size=9707
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd678e15 size=8443
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1948405a size=8251
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd62a6c99 size=9515
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7433353 size=10666
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf40fbd74 size=7290
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5dbb4003 size=9690
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d1fe069 size=6378
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83c31c17 size=9338
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc014878b size=9082
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77c3c8fb size=8922
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7803a80c size=9242
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x74bc1608 size=6445
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xcd318c15 size=7389
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd4793bc7 size=18301
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x585faa28 size=6605
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xeb2f7814 size=3997
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8a00357e size=6173
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3df3abb size=3597
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x54529ca0 size=27581
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x90c23e42 size=3821
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xaa0a5bcc size=16269
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1a1e490a size=7309
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xb6f46159 size=13901
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2c8c79e2 size=4349
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x51cb625b size=3549
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc535d2ca size=6925
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xbb48b837 size=3787
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6752c829 size=8171
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8664c315 size=4347
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc393d2c7 size=3499
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x63b1f856 size=12699
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x10439d82 size=18811
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x33d0fac size=12971
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa8451a4d size=14347
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x68ac605b size=35083
