--- Files in package:
	vmdl_c: 92 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_mining_traps.vmap_c crc=0x4469b8c size=19792
maps/aghs2_encounters/a2_4_mining_traps.gnv crc=0xbbcec934 size=6432
maps/aghs2_encounters/a2_4_mining_traps.vhcg crc=0x5b44fb49 size=175268
maps/aghs2_encounters/a2_4_mining_traps.trm crc=0xae2ba0f4 size=245
maps/aghs2_encounters/a2_4_mining_traps/world.vrman_c crc=0xd0641c57 size=1002
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vrman_c crc=0x36f5f9f7 size=911
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vrman_c crc=0x916410b7 size=933
maps/aghs2_encounters/a2_4_mining_traps/fog_opacity_map.vtex_c crc=0x25caecee size=53284
maps/aghs2_encounters/a2_4_mining_traps/fog_flow_map.vtex_c crc=0xdc3dd4c9 size=53284
maps/aghs2_encounters/a2_4_mining_traps/water_flow_map.vtex_c crc=0x73e859ba size=53284
maps/aghs2_encounters/a2_4_mining_traps/world.vwrld_c crc=0x42324aa6 size=1423
maps/aghs2_encounters/a2_4_mining_traps/entities/15_165#entitylumpname.vents_c crc=0x755604c size=2064
maps/aghs2_encounters/a2_4_mining_traps/entities/14_165#entitylumpname.vents_c crc=0xb23843a5 size=2064
maps/aghs2_encounters/a2_4_mining_traps/entities/13_165#entitylumpname.vents_c crc=0xa6a8 size=2069
maps/aghs2_encounters/a2_4_mining_traps/entities/7_165#entitylumpname.vents_c crc=0xc4215336 size=2061
maps/aghs2_encounters/a2_4_mining_traps/entities/default_ents.vents_c crc=0x85fd0391 size=19166
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vwnod_c crc=0x2e3e8b5d size=29003
maps/aghs2_encounters/a2_4_mining_traps/world_visibility.vvis_c crc=0x485eee9a size=928
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vmdl_c crc=0xfd04a985 size=584763
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop19_lr0_agg24_2_shop_set_cage001.vmdl_c crc=0xd9588467 size=22630
