--- Files in package:
	vmdl_c: 138 files
	vmesh_c: 117 files
	vphys_c: 22 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_mining_traps.vmap_c crc=0x785936c6 size=24960
maps/aghs2_encounters/a2_4_mining_traps.gnv crc=0xbbcec934 size=6432
maps/aghs2_encounters/a2_4_mining_traps.vhcg crc=0xc509be6 size=133160
maps/aghs2_encounters/a2_4_mining_traps.trm crc=0xae2ba0f4 size=245
maps/aghs2_encounters/a2_4_mining_traps/world.vrman_c crc=0x5ae3f52e size=986
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vrman_c crc=0x242c1cd size=912
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vrman_c crc=0x267e03f1 size=933
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vphys_c crc=0xcc49bebb size=598868
maps/aghs2_encounters/a2_4_mining_traps/entities/143_trigger_fire_trap_unified_143_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_mining_traps/entities/139_trigger_fire_trap_unified_139_3.vphys_c crc=0xa180c036 size=2657
maps/aghs2_encounters/a2_4_mining_traps/entities/132_trigger_fire_trap_unified_132_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_mining_traps/entities/124_trigger_fire_trap_unified_124_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_mining_traps/entities/90_trigger_fire_trap_unified_90_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_1_46_11.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_3_46_8.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_2_46_6.vphys_c crc=0x84d52846 size=2644
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_4_46_2.vphys_c crc=0xd727ff59 size=2644
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03a_trigger_117.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/entities/cycle_traps_trigger_16.vphys_c crc=0x18a266f3 size=2610
maps/aghs2_encounters/a2_4_mining_traps/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05b_trigger_149.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_06_trigger_146.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05a_trigger_135.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_04b_trigger_127.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01_trigger_92.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03_trigger_115.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02_trigger_110.vphys_c crc=0xd56715a1 size=2626
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02a_trigger_106.vphys_c crc=0x66abee0b size=2648
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01a_trigger_96.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_4_mining_traps/fog_flow_map.vtex_c crc=0x72a9ff82 size=53220
maps/aghs2_encounters/a2_4_mining_traps/water_flow_map.vtex_c crc=0x43144032 size=53236
maps/aghs2_encounters/a2_4_mining_traps/fog_opacity_map.vtex_c crc=0xf4c94f3c size=53236
maps/aghs2_encounters/a2_4_mining_traps/world.vwrld_c crc=0x3d324ca2 size=1620
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_exit_3.vents_c crc=0xbb103d83 size=1403
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xe62caa8d size=1403
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x4a12b0eb size=1413
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x2d9a6798 size=1403
maps/aghs2_encounters/a2_4_mining_traps/entities/default_ents.vents_c crc=0xefff68ca size=16495
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vwnod_c crc=0xd2e075a1 size=37041
maps/aghs2_encounters/a2_4_mining_traps/entities/143_trigger_fire_trap_unified_143_3.vmdl_c crc=0x1fb490a9 size=1832
maps/aghs2_encounters/a2_4_mining_traps/entities/139_trigger_fire_trap_unified_139_3.vmdl_c crc=0x8babfe49 size=1832
maps/aghs2_encounters/a2_4_mining_traps/entities/132_trigger_fire_trap_unified_132_3.vmdl_c crc=0x3591fef1 size=1832
maps/aghs2_encounters/a2_4_mining_traps/entities/124_trigger_fire_trap_unified_124_3.vmdl_c crc=0xd40661d9 size=1832
maps/aghs2_encounters/a2_4_mining_traps/entities/90_trigger_fire_trap_unified_90_3.vmdl_c crc=0xfb8084b9 size=1831
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_1_46_11.vmdl_c crc=0xb2cc2ab size=1805
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_3_46_8.vmdl_c crc=0xef6aca4d size=1788
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_2_46_6.vmdl_c crc=0x98297878 size=1788
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_4_46_2.vmdl_c crc=0x192b6051 size=1788
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03a_trigger_117.vmdl_c crc=0xd54b1a3a size=1823
maps/aghs2_encounters/a2_4_mining_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0x89d762aa size=1786
maps/aghs2_encounters/a2_4_mining_traps/entities/room_activate_6.vmdl_c crc=0xfdcda0c2 size=1782
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05b_trigger_149.vmdl_c crc=0xb359f5f6 size=1807
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_06_trigger_146.vmdl_c crc=0xae7e6491 size=1822
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05a_trigger_135.vmdl_c crc=0x6c242534 size=1807
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_04b_trigger_127.vmdl_c crc=0x8791b22b size=1807
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01_trigger_92.vmdl_c crc=0xacaf83c size=1789
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03_trigger_115.vmdl_c crc=0x54ad6b5e size=1822
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02_trigger_110.vmdl_c crc=0x4f40bbe7 size=1822
