--- Files in package:
	vmdl_c: 92 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_mining_traps.vmap_c crc=0x8e36f7a4 size=19936
maps/aghs2_encounters/a2_4_mining_traps.gnv crc=0xbbcec934 size=6432
maps/aghs2_encounters/a2_4_mining_traps.vhcg crc=0x99f3ab5e size=175268
maps/aghs2_encounters/a2_4_mining_traps.trm crc=0xae2ba0f4 size=245
maps/aghs2_encounters/a2_4_mining_traps/world.vrman_c crc=0xd0641c57 size=1002
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vrman_c crc=0x36f5f9f7 size=911
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vrman_c crc=0x916410b7 size=933
maps/aghs2_encounters/a2_4_mining_traps/fog_opacity_map.vtex_c crc=0xf9165231 size=53300
maps/aghs2_encounters/a2_4_mining_traps/fog_flow_map.vtex_c crc=0x800fed88 size=53284
maps/aghs2_encounters/a2_4_mining_traps/water_flow_map.vtex_c crc=0x18669eea size=53300
maps/aghs2_encounters/a2_4_mining_traps/world.vwrld_c crc=0x475522bd size=1397
maps/aghs2_encounters/a2_4_mining_traps/entities/15_165#entitylumpname.vents_c crc=0x69744298 size=2024
maps/aghs2_encounters/a2_4_mining_traps/entities/14_165#entitylumpname.vents_c crc=0xbbe7b637 size=2018
maps/aghs2_encounters/a2_4_mining_traps/entities/13_165#entitylumpname.vents_c crc=0x5238d2d6 size=2025
maps/aghs2_encounters/a2_4_mining_traps/entities/7_165#entitylumpname.vents_c crc=0x21c535ae size=2021
maps/aghs2_encounters/a2_4_mining_traps/entities/default_ents.vents_c crc=0x3eedf70d size=19040
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vwnod_c crc=0x44d49ff1 size=29006
maps/aghs2_encounters/a2_4_mining_traps/world_visibility.vvis_c crc=0xa15f2c6c size=928
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vmdl_c crc=0xa8cf3975 size=593931
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_prop19_lr0_agg24_8_barrel001a.vmdl_c crc=0xae58e7f6 size=54128
