--- Files in package:
	vmdl_c: 74 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/brewmaster_bar.vmap_c crc=0xb36a75dd size=16912
maps/aghs2_encounters/brewmaster_bar.gnv crc=0xb67a500 size=2336
maps/aghs2_encounters/brewmaster_bar.vhcg crc=0x5f5f9fc7 size=28078
maps/aghs2_encounters/brewmaster_bar.trm crc=0xcea46239 size=185
maps/aghs2_encounters/brewmaster_bar/world.vrman_c crc=0xc1050e1e size=993
maps/aghs2_encounters/brewmaster_bar/world_physics.vrman_c crc=0x7bc55509 size=908
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vrman_c crc=0xd273f96d size=914
maps/aghs2_encounters/brewmaster_bar/fog_opacity_map.vtex_c crc=0xddbce30c size=20500
maps/aghs2_encounters/brewmaster_bar/fog_flow_map.vtex_c crc=0x2505d8ad size=20500
maps/aghs2_encounters/brewmaster_bar/water_flow_map.vtex_c crc=0x5bf1df9b size=20500
maps/aghs2_encounters/brewmaster_bar/world.vwrld_c crc=0xca13c947 size=1291
maps/aghs2_encounters/brewmaster_bar/entities/default_ents.vents_c crc=0xc9ca34e0 size=7471
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vwnod_c crc=0x42aae0f7 size=17139
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vgrass crc=0xf163d47d size=200836
maps/aghs2_encounters/brewmaster_bar/world_visibility.vvis_c crc=0x55cbaebe size=928
maps/aghs2_encounters/brewmaster_bar/world_physics.vmdl_c crc=0xdc654887 size=102840
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop14_lr0_agg16_22_journey_ivy001.vmdl_c crc=0x1c771387 size=10531
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop13_lr0_agg15_30_campfire_rocks001.vmdl_c crc=0xa2c52c9c size=9046
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop12_lr0_agg14_5_paifang_01.vmdl_c crc=0xb7af1f28 size=87886
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop11_lr0_agg13_32_ramps001.vmdl_c crc=0x52f0aec8 size=54717
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop10_lr0_agg12_60_wall128_composite.vmdl_c crc=0x2c2a9115 size=86149
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop9_lr0_agg11_27_bush_journey_01.vmdl_c crc=0x8b1f9942 size=8179
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop8_lr0_agg10_26_plants_journey_001.vmdl_c crc=0x27c10bf size=5350
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop7_lr0_agg9_1_shop_set_pitcher001.vmdl_c crc=0xd1014035 size=14164
