--- Files in package:
	vmdl_c: 92 files
	vmesh_c: 91 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/brewmaster_bar/entities/default_ents.vents_c crc=0x85df6dca size=5367
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vwnod_c crc=0x5b7d5011 size=21746
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vgrass crc=0xf209d9db size=200836
maps/aghs2_encounters/brewmaster_bar/entities/room_activate_5.vmdl_c crc=0xa68adf7e size=1763
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x635da284 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x1190c704 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xfed49389 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xab64ec53 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0x44ed15c2 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xf26323ae size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xbd0c4262 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xb8bb31d7 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xafb55619 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x990bc567 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x484a21cc size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xeb63e628 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xf6a20f3b size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xed638348 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x4ef8837 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xee78dfa2 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xcacaf9a1 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x8933aa13 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0xdd75ba81 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0xc53a3835 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x54cf3b1e size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xc904d0ad size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xbcee1a33 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xd98c149d size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x390380bb size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xd54c2b22 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x82c6f2a7 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x4dee7b21 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xef79b9a6 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x8ef19bce size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x366588d2 size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xe795cfb1 size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xed8e32a size=1875
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x1692e1da size=1891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b45_s_cb_mesh_nocollapse0.vmdl_c crc=0xb1e21f6e size=1898
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b41_s_cb_mesh_nocollapse0.vmdl_c crc=0x315ba4cc size=1898
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c47f73c size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe176a350 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd614691 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfae22f66 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1f6ac07 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb31b30d1 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa48c541f size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb291eea4 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ffe5646 size=1926
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa986decf size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2649a526 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cb1c575 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96c60a83 size=1926
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4a4441a size=1926
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa544e954 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32b2ee13 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85662e9a size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b2253b6 size=1942
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16da2511 size=1942
