--- Files in package:
	vmdl_c: 45 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/brewmaster_bar.vmap_c crc=0x78032ad8 size=13264
maps/aghs2_encounters/brewmaster_bar.gnv crc=0xb67a500 size=2336
maps/aghs2_encounters/brewmaster_bar.vhcg crc=0x9db1a12a size=77208
maps/aghs2_encounters/brewmaster_bar.trm crc=0xcea46239 size=185
maps/aghs2_encounters/brewmaster_bar/world.vrman_c crc=0xc1050e1e size=993
maps/aghs2_encounters/brewmaster_bar/world_physics.vrman_c crc=0x7bc55509 size=908
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vrman_c crc=0xd273f96d size=914
maps/aghs2_encounters/brewmaster_bar/fog_opacity_map.vtex_c crc=0x4ac15dc3 size=20516
maps/aghs2_encounters/brewmaster_bar/fog_flow_map.vtex_c crc=0x29b59780 size=20516
maps/aghs2_encounters/brewmaster_bar/water_flow_map.vtex_c crc=0x85521546 size=20516
maps/aghs2_encounters/brewmaster_bar/world.vwrld_c crc=0x8b0086cc size=1393
maps/aghs2_encounters/brewmaster_bar/entities/default_ents.vents_c crc=0xb1321c5b size=7612
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vwnod_c crc=0x96dac137 size=13444
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vgrass crc=0x933b2732 size=200836
maps/aghs2_encounters/brewmaster_bar/world_visibility.vvis_c crc=0x55cbaebe size=928
maps/aghs2_encounters/brewmaster_bar/world_physics.vmdl_c crc=0xa0d3c52e size=102952
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop14_lr0_agg16_26_plants_journey_001.vmdl_c crc=0x7a4d15bb size=5543
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop13_lr0_agg15_5_paifang_01.vmdl_c crc=0xc62137e4 size=88046
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop12_lr0_agg14_1_clay_cup001.vmdl_c crc=0x9d5fff40 size=10159
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop11_lr0_agg13_1_shop_set_pitcher002.vmdl_c crc=0x4e4ddbc2 size=12918
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop10_lr0_agg12_60_wall128_composite.vmdl_c crc=0x11821da6 size=86293
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop9_lr0_agg11_1_shop_set_pitcher003.vmdl_c crc=0x9eb03d94 size=25925
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop8_lr0_agg10_2_bell_journey_02.vmdl_c crc=0x37dafd36 size=39170
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop7_lr0_agg9_30_campfire_rocks001.vmdl_c crc=0x84222f8f size=9220
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop6_lr0_agg8_32_ramps001.vmdl_c crc=0xd2044183 size=54891
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop5_lr0_agg7_1_shop_set_pitcher001.vmdl_c crc=0x2b5f0faf size=14324
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop4_lr0_agg6_27_bush_journey_01.vmdl_c crc=0x3ab0feee size=8370
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop3_lr0_agg5_16_wall256_composite.vmdl_c crc=0x38a0f3eb size=25059
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop2_lr0_agg4_22_journey_ivy001.vmdl_c crc=0x82671607 size=10737
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop1_lr0_agg3_1_bottle002.vmdl_c crc=0xfe34057f size=17227
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop0_lr0_agg2_1_shop_set_seat001.vmdl_c crc=0x6d22f7ae size=18402
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_wood_structure.vmdl_c crc=0xaf544e5f size=5220
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x1a7dd811 size=32143
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_world_lr0_agg0_4_mod_radiant_journey_path_000.vmdl_c crc=0xb7e2af9e size=69612
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa0061349 size=4501
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5c0d05a size=6760
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf8babf9 size=10904
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2942575 size=6808
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab0b3b8 size=6824
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254245ce size=17672
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x27f41817 size=3739
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x36344515 size=3819
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc25428cb size=5003
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x62c0d34a size=5115
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x5ad1a364 size=19499
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xaa19c6fb size=6619
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2c64af5 size=20123
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf952f39c size=47819
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe32325bb size=23307
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4b7a56d4 size=19961
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x23cd49a7 size=26761
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xf56ac099 size=16281
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb6ac6d1e size=3913
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x66c2087 size=4041
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x16bedb63 size=6169
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1bc25bd2 size=6809
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5f220833 size=6521
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x14e7d8c2 size=7833
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xba42bf3d size=4649
maps/aghs2_encounters/brewmaster_bar/entities/room_activate_5.vmdl_c crc=0x80e1980f size=3747
