--- Files in package:
	vmdl_c: 92 files
	vmesh_c: 91 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/brewmaster_bar.vmap_c crc=0x647ae940 size=18448
maps/aghs2_encounters/brewmaster_bar.gnv crc=0xb67a500 size=2336
maps/aghs2_encounters/brewmaster_bar.vhcg crc=0x24dfe0c2 size=28078
maps/aghs2_encounters/brewmaster_bar.trm crc=0xcea46239 size=185
maps/aghs2_encounters/brewmaster_bar/world.vrman_c crc=0xc1050e1e size=993
maps/aghs2_encounters/brewmaster_bar/world_physics.vrman_c crc=0x2a98f154 size=909
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vrman_c crc=0xd273f96d size=914
maps/aghs2_encounters/brewmaster_bar/world_physics.vphys_c crc=0x59c6f66 size=101757
maps/aghs2_encounters/brewmaster_bar/entities/room_activate_5.vphys_c crc=0xba0774a6 size=2314
maps/aghs2_encounters/brewmaster_bar/fog_flow_map.vtex_c crc=0x37200d20 size=20468
maps/aghs2_encounters/brewmaster_bar/water_flow_map.vtex_c crc=0xc6f6fa size=20484
maps/aghs2_encounters/brewmaster_bar/fog_opacity_map.vtex_c crc=0xcc106926 size=20484
maps/aghs2_encounters/brewmaster_bar/world.vwrld_c crc=0xd01cace8 size=1291
maps/aghs2_encounters/brewmaster_bar/entities/default_ents.vents_c crc=0x68f5fa36 size=5558
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vwnod_c crc=0x46e309a9 size=21721
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vgrass crc=0x5141853d size=200836
maps/aghs2_encounters/brewmaster_bar/entities/room_activate_5.vmdl_c crc=0xcd9d63f3 size=1835
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xa67a7431 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x65dbb708 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xdd3f3ea9 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x16fed495 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0xc0060367 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x27c6ca3e size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x1d7d064f size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x283d27d3 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xf1cfcbc5 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xd08489a0 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x984ff43c size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xc8a31a92 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x99a281d size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x1d16a13f size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x43e6392b size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x317a2b0c size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xdc3928ad size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xa546edcc size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xac9c73b1 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xb8aa480e size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xdbdbdd2a size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xbbeee089 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x44de2dcf size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xe1fc8b23 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xfc055216 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xced034a7 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x8bd7b0ef size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x812ab7c1 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x46be384b size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xf96715d6 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x8e824db2 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x671c5232 size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x6f383f7b size=1963
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xd5f9b11f size=1947
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x59480663 size=1945
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe8490909 size=1945
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf199665e size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf92500f9 size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2335e25c size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65bc4a89 size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbd75df7 size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6750aad size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dd07b86 size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7fbd94e size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ae6222b size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x980be20 size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x544d79b1 size=2014
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x400ce02 size=2014
