--- Files in package:
	vmdl_c: 44 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/brewmaster_bar.vmap_c crc=0x3b810075 size=13008
maps/aghs2_encounters/brewmaster_bar.gnv crc=0xb67a500 size=2336
maps/aghs2_encounters/brewmaster_bar.vhcg crc=0x44d5149e size=77208
maps/aghs2_encounters/brewmaster_bar.trm crc=0xcea46239 size=185
maps/aghs2_encounters/brewmaster_bar/world.vrman_c crc=0xc1050e1e size=993
maps/aghs2_encounters/brewmaster_bar/world_physics.vrman_c crc=0x7bc55509 size=908
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vrman_c crc=0xd273f96d size=914
maps/aghs2_encounters/brewmaster_bar/fog_opacity_map.vtex_c crc=0x22668fa7 size=20516
maps/aghs2_encounters/brewmaster_bar/fog_flow_map.vtex_c crc=0x32ad7915 size=20516
maps/aghs2_encounters/brewmaster_bar/water_flow_map.vtex_c crc=0x6fb130a2 size=20516
maps/aghs2_encounters/brewmaster_bar/world.vwrld_c crc=0x586d2df3 size=1419
maps/aghs2_encounters/brewmaster_bar/entities/default_ents.vents_c crc=0x46fbbe7 size=7617
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vwnod_c crc=0x22823599 size=13349
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000.vgrass crc=0x46ce0f3f size=200836
maps/aghs2_encounters/brewmaster_bar/world_visibility.vvis_c crc=0xbcca6c48 size=928
maps/aghs2_encounters/brewmaster_bar/world_physics.vmdl_c crc=0x1b7f7f12 size=100152
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop14_lr0_agg16_16_wall256_composite.vmdl_c crc=0xdd7487c size=25077
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop13_lr0_agg15_32_ramps001.vmdl_c crc=0xc4fb5858 size=54877
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop12_lr0_agg14_1_clay_cup001.vmdl_c crc=0xeacb5c8f size=9759
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop11_lr0_agg13_26_plants_journey_001.vmdl_c crc=0x657fa284 size=5559
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop10_lr0_agg12_22_journey_ivy001.vmdl_c crc=0x79a0f4c6 size=10739
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop9_lr0_agg11_1_shop_set_pitcher001.vmdl_c crc=0x1aa48920 size=14325
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop8_lr0_agg10_30_campfire_rocks001.vmdl_c crc=0xaa67ad24 size=9253
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop7_lr0_agg9_2_bell_journey_02.vmdl_c crc=0xcdee2e26 size=39089
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop6_lr0_agg8_27_bush_journey_01.vmdl_c crc=0x58e23a87 size=8386
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop5_lr0_agg7_1_shop_set_pitcher002.vmdl_c crc=0xcf106074 size=12964
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop4_lr0_agg6_60_wall128_composite.vmdl_c crc=0xc5d6c8af size=86307
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop3_lr0_agg5_1_bottle002.vmdl_c crc=0xed5a57df size=17195
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop2_lr0_agg4_1_shop_set_pitcher003.vmdl_c crc=0xbc15883b size=25892
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop1_lr0_agg3_1_shop_set_seat001.vmdl_c crc=0xb6a30bc5 size=18402
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_prop0_lr0_agg2_5_paifang_01.vmdl_c crc=0xd0fac939 size=87948
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2s_cbmesh_mat0_wood_structure.vmdl_c crc=0x32a68972 size=5266
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0x9afe7f2a size=32975
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_world_lr0_agg0_4_mod_radiant_journey_path_000.vmdl_c crc=0x6f6e31ea size=80700
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xc3bf5d1e size=4499
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1e12d874 size=6646
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4300d699 size=10566
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x61a56077 size=6758
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2e02bdf2 size=6806
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa7c39549 size=17686
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x41635616 size=3750
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xa91a608d size=3846
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x278e10fc size=5878
maps/aghs2_encounters/brewmaster_bar/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xd1409ead size=4822
