--- Files in package:
	vmdl_c: 79 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_collapsed_mines.vmap_c crc=0x8aa73d25 size=19296
maps/aghs2_encounters/a1_1_collapsed_mines.gnv crc=0x3bbb33e4 size=6432
maps/aghs2_encounters/a1_1_collapsed_mines.vhcg crc=0xcc8f3518 size=131069
maps/aghs2_encounters/a1_1_collapsed_mines.trm crc=0x2a06ead9 size=149
maps/aghs2_encounters/a1_1_collapsed_mines/world.vrman_c crc=0x87ccaec6 size=1027
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vrman_c crc=0x2814ad92 size=914
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vrman_c crc=0xdc38ee1a size=952
maps/aghs2_encounters/a1_1_collapsed_mines/fog_opacity_map.vtex_c crc=0xef10a9c size=53268
maps/aghs2_encounters/a1_1_collapsed_mines/fog_flow_map.vtex_c crc=0x39d63f55 size=53268
maps/aghs2_encounters/a1_1_collapsed_mines/water_flow_map.vtex_c crc=0x90f022aa size=53268
maps/aghs2_encounters/a1_1_collapsed_mines/world.vwrld_c crc=0x3b9ffb94 size=1305
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_event_exit_2.vents_c crc=0xfa197ff0 size=1978
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_exit_1.vents_c crc=0x3457f5ec size=1976
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_entrance_0.vents_c crc=0x9c85f3fc size=1979
maps/aghs2_encounters/a1_1_collapsed_mines/entities/default_ents.vents_c crc=0x59618843 size=14220
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vwnod_c crc=0x53f66938 size=38445
maps/aghs2_encounters/a1_1_collapsed_mines/world_visibility.vvis_c crc=0xe97caaee size=928
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vmdl_c crc=0xc0dea2bb size=544398
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop27_lr0_agg30_3_neutral_creep_camp001.vmdl_c crc=0x391d7930 size=97695
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop26_lr0_agg29_21_mod_dire_cavern_path_000.vmdl_c crc=0x4e07449 size=6067
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop25_lr0_agg28_2_bannerbase_dire.vmdl_c crc=0x2d7de88d size=15673
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop24_lr0_agg27_2_layeredrock1.vmdl_c crc=0xb82624a2 size=28918
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop23_lr0_agg26_9_journey_ivy001.vmdl_c crc=0x25766764 size=10536
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop22_lr0_agg25_16_bones_tintable_002.vmdl_c crc=0xa50f5da size=70491
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop21_lr0_agg24_1_candles001.vmdl_c crc=0x477658a2 size=18596
