--- Files in package:
	vmdl_c: 89 files
	vmesh_c: 88 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_collapsed_mines.vmap_c crc=0x2832e2c0 size=19632
maps/aghs2_encounters/a1_1_collapsed_mines.gnv crc=0x3bbb33e4 size=6432
maps/aghs2_encounters/a1_1_collapsed_mines.vhcg crc=0xcc8f3518 size=131069
maps/aghs2_encounters/a1_1_collapsed_mines.trm crc=0x2a06ead9 size=149
maps/aghs2_encounters/a1_1_collapsed_mines/world.vrman_c crc=0x87ccaec6 size=1027
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vrman_c crc=0xe8ef9dda size=915
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vrman_c crc=0xdc38ee1a size=952
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vphys_c crc=0x27eb6373 size=543447
maps/aghs2_encounters/a1_1_collapsed_mines/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a1_1_collapsed_mines/fog_flow_map.vtex_c crc=0xd7256117 size=53252
maps/aghs2_encounters/a1_1_collapsed_mines/water_flow_map.vtex_c crc=0xf9088442 size=53252
maps/aghs2_encounters/a1_1_collapsed_mines/fog_opacity_map.vtex_c crc=0x4a1c9db5 size=53252
maps/aghs2_encounters/a1_1_collapsed_mines/world.vwrld_c crc=0xec924a75 size=1305
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_event_exit_2.vents_c crc=0x764038a2 size=1435
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_exit_1.vents_c crc=0x48701c0f size=1432
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_entrance_0.vents_c crc=0x491cc767 size=1436
maps/aghs2_encounters/a1_1_collapsed_mines/entities/default_ents.vents_c crc=0xe07eca24 size=11867
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vwnod_c crc=0xfec5d4bc size=42635
maps/aghs2_encounters/a1_1_collapsed_mines/entities/room_activate_6.vmdl_c crc=0x69e01c5c size=1841
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x8323af87 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xaf49d6a4 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x1a62c74f size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x8fc6ceb7 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x4b0205f8 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xb8af276b size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x2b077c2b size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x994d57b4 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x896bf9d8 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xc86e6770 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x3bd0dd5a size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x267d162f size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xe866e149 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xaf57ad72 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xd7256d1e size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xce4ae84c size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xc08e8737 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xfac4a4c3 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x75155c20 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xdfcc90af size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x9e3fe135 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xa4cac3fe size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xece17c4f size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x1b2adf63 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xdb38bef8 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xf35b6873 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x828291b8 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x2281198 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x672d98b8 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x478ab65c size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x2ba259c3 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x41025abe size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x2549f000 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x4eba4a91 size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x410281ce size=1969
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x45e31c89 size=1968
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xd18a8ba9 size=1968
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xccb7ffe8 size=1968
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x756138df size=1968
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x8dab26f3 size=1968
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xc96a0cec size=1968
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78858e5f size=2020
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab59d829 size=2020
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1782fff8 size=2020
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1f82c06 size=2020
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59853d5d size=2020
