--- Files in package:
	vmdl_c: 56 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_collapsed_mines.vmap_c crc=0xcc5ace67 size=16208
maps/aghs2_encounters/a1_1_collapsed_mines.gnv crc=0x3bbb33e4 size=6432
maps/aghs2_encounters/a1_1_collapsed_mines.vhcg crc=0xd2f67a52 size=180785
maps/aghs2_encounters/a1_1_collapsed_mines.trm crc=0x2a06ead9 size=149
maps/aghs2_encounters/a1_1_collapsed_mines/world.vrman_c crc=0x87ccaec6 size=1027
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vrman_c crc=0x2814ad92 size=914
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vrman_c crc=0xdc38ee1a size=952
maps/aghs2_encounters/a1_1_collapsed_mines/fog_opacity_map.vtex_c crc=0xf5295db5 size=53284
maps/aghs2_encounters/a1_1_collapsed_mines/fog_flow_map.vtex_c crc=0x8124ca8b size=53284
maps/aghs2_encounters/a1_1_collapsed_mines/water_flow_map.vtex_c crc=0xe4642c53 size=53284
maps/aghs2_encounters/a1_1_collapsed_mines/world.vwrld_c crc=0x526657a2 size=1433
maps/aghs2_encounters/a1_1_collapsed_mines/entities/12_165#entitylumpname.vents_c crc=0xe10d32fe size=2067
maps/aghs2_encounters/a1_1_collapsed_mines/entities/11_165#entitylumpname.vents_c crc=0x2b585885 size=2071
maps/aghs2_encounters/a1_1_collapsed_mines/entities/7_165#entitylumpname.vents_c crc=0x3eceeeda size=2064
maps/aghs2_encounters/a1_1_collapsed_mines/entities/default_ents.vents_c crc=0xb263b14b size=12499
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vwnod_c crc=0xfe5f5f82 size=35349
maps/aghs2_encounters/a1_1_collapsed_mines/world_visibility.vvis_c crc=0x7d6818 size=928
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vmdl_c crc=0x3db944df size=541470
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop27_lr0_agg30_3_logo_plate_round_00.vmdl_c crc=0x7dbf2d92 size=6573
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop26_lr0_agg29_3_team_logo_cavern_radiant.vmdl_c crc=0x6ae307ff size=4690
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop25_lr0_agg28_4_smallrocks1.vmdl_c crc=0x6b77c70c size=20549
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop24_lr0_agg27_3_neutral_creep_camp001.vmdl_c crc=0x3543a849 size=97439
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop23_lr0_agg26_29_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x3eca71c size=24249
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop22_lr0_agg25_2_layeredrock1.vmdl_c crc=0x1706c994 size=29126
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop21_lr0_agg24_2_team_banner_dire_cavern.vmdl_c crc=0x18e92545 size=5233
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop20_lr0_agg23_2_mine_winch_color.vmdl_c crc=0x10cf6667 size=21864
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop19_lr0_agg22_626_campfire_rocks001.vmdl_c crc=0x1bc15d1a size=10317
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop18_lr0_agg21_1_mushroom_wild001.vmdl_c crc=0x49521a3 size=17274
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop17_lr0_agg20_7_urn001.vmdl_c crc=0x5d561850 size=26288
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop16_lr0_agg19_2_mine_cart002.vmdl_c crc=0xb49147b7 size=66037
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop15_lr0_agg18_4_riveredge_rocks_small.vmdl_c crc=0x451a9376 size=60573
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop14_lr0_agg17_4_wood_entry002.vmdl_c crc=0xad98e63f size=28135
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop13_lr0_agg16_2_bannerbase_dire.vmdl_c crc=0x88ad74a6 size=15737
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop12_lr0_agg15_8_mine_tools002.vmdl_c crc=0x8770959e size=111349
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop11_lr0_agg14_2_mushrooms_cavern_small_06.vmdl_c crc=0xb2292799 size=16307
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop10_lr0_agg13_32_mines_tracks001_color.vmdl_c crc=0x9436969b size=392252
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop9_lr0_agg12_9_journey_ivy001.vmdl_c crc=0xfd4050ed size=10743
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop8_lr0_agg11_2_wood_entry001.vmdl_c crc=0x46ad5d76 size=29718
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop7_lr0_agg10_4_wood_walls005.vmdl_c crc=0x8b8abb44 size=9222
