--- Files in package:
	vmdl_c: 56 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_collapsed_mines.vmap_c crc=0x594f7635 size=16288
maps/aghs2_encounters/a1_1_collapsed_mines.gnv crc=0x3bbb33e4 size=6432
maps/aghs2_encounters/a1_1_collapsed_mines.vhcg crc=0x3267396 size=180785
maps/aghs2_encounters/a1_1_collapsed_mines.trm crc=0x2a06ead9 size=149
maps/aghs2_encounters/a1_1_collapsed_mines/world.vrman_c crc=0x87ccaec6 size=1027
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vrman_c crc=0x2814ad92 size=914
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vrman_c crc=0xdc38ee1a size=952
maps/aghs2_encounters/a1_1_collapsed_mines/fog_opacity_map.vtex_c crc=0xd6dac8d1 size=53300
maps/aghs2_encounters/a1_1_collapsed_mines/fog_flow_map.vtex_c crc=0xbbe4b4d6 size=53300
maps/aghs2_encounters/a1_1_collapsed_mines/water_flow_map.vtex_c crc=0xf47d3914 size=53300
maps/aghs2_encounters/a1_1_collapsed_mines/world.vwrld_c crc=0xb79374d3 size=1407
maps/aghs2_encounters/a1_1_collapsed_mines/entities/12_165#entitylumpname.vents_c crc=0xc9e6d80a size=2085
maps/aghs2_encounters/a1_1_collapsed_mines/entities/11_165#entitylumpname.vents_c crc=0x3eca55b6 size=2089
maps/aghs2_encounters/a1_1_collapsed_mines/entities/7_165#entitylumpname.vents_c crc=0xa51cf02b size=2088
maps/aghs2_encounters/a1_1_collapsed_mines/entities/default_ents.vents_c crc=0x3c0be27c size=12512
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vwnod_c crc=0xbc560dbd size=35339
maps/aghs2_encounters/a1_1_collapsed_mines/world_visibility.vvis_c crc=0xe97caaee size=928
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vmdl_c crc=0x2a8c54f2 size=545022
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop27_lr0_agg30_21_mod_dire_cavern_path_000.vmdl_c crc=0x265f6b71 size=6355
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop26_lr0_agg29_29_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xf6350ddb size=24233
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop25_lr0_agg28_16_bones_tintable_002.vmdl_c crc=0x22b207a2 size=70635
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop24_lr0_agg27_9_journey_ivy001.vmdl_c crc=0xfc9064b size=10744
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop23_lr0_agg26_3_team_logo_cavern_radiant.vmdl_c crc=0xe726e2e3 size=4674
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop22_lr0_agg25_7_urn001.vmdl_c crc=0xfba99adb size=25952
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop21_lr0_agg24_4_smallrocks1.vmdl_c crc=0xc54f8428 size=20533
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop20_lr0_agg23_2_smallprops_mushrooms.vmdl_c crc=0xc1c80c1d size=12158
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop19_lr0_agg22_32_mines_tracks001_color.vmdl_c crc=0x6f4866eb size=386524
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop18_lr0_agg21_2_bannerbase_dire.vmdl_c crc=0xc495b4f8 size=15865
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop17_lr0_agg20_1_candles001.vmdl_c crc=0x8b36287a size=18804
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop16_lr0_agg19_1_mushroom_wild001.vmdl_c crc=0x118fbf0 size=17322
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop15_lr0_agg18_147_wood_walls001b.vmdl_c crc=0xd3e54459 size=42746
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop14_lr0_agg17_2_wood_entry001.vmdl_c crc=0x6b5787ae size=29735
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop13_lr0_agg16_2_mushrooms_cavern_small_06.vmdl_c crc=0x3589804e size=16067
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop12_lr0_agg15_8_mine_tools002.vmdl_c crc=0x57d9d10f size=111493
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop11_lr0_agg14_4_riveredge_rocks_small.vmdl_c crc=0xdd70d9a4 size=60557
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop10_lr0_agg13_4_wood_walls005.vmdl_c crc=0x6cd2429d size=9223
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop9_lr0_agg12_4_wood_entry002.vmdl_c crc=0xfa07fc02 size=28134
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop8_lr0_agg11_3_logo_plate_round_00.vmdl_c crc=0x8fd5d034 size=6412
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop7_lr0_agg10_2_layeredrock1.vmdl_c crc=0x84130dbd size=29109
