--- Files in package:
	vmdl_c: 89 files
	vmesh_c: 88 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_collapsed_mines.vmap_c crc=0x71d973bb size=19712
maps/aghs2_encounters/a1_1_collapsed_mines.gnv crc=0x3bbb33e4 size=6432
maps/aghs2_encounters/a1_1_collapsed_mines.vhcg crc=0x45e52d38 size=131069
maps/aghs2_encounters/a1_1_collapsed_mines.trm crc=0x2a06ead9 size=149
maps/aghs2_encounters/a1_1_collapsed_mines/world.vrman_c crc=0x526de1dd size=1011
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vrman_c crc=0x7169e8fe size=915
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vrman_c crc=0x8de01176 size=936
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vphys_c crc=0x68059c63 size=546207
maps/aghs2_encounters/a1_1_collapsed_mines/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_1_collapsed_mines/fog_flow_map.vtex_c crc=0xed39a7a9 size=53236
maps/aghs2_encounters/a1_1_collapsed_mines/water_flow_map.vtex_c crc=0x9abe51a1 size=53236
maps/aghs2_encounters/a1_1_collapsed_mines/fog_opacity_map.vtex_c crc=0x4874fd0d size=53236
maps/aghs2_encounters/a1_1_collapsed_mines/world.vwrld_c crc=0x4ee291ac size=1628
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_event_exit_2.vents_c crc=0x3b8e7873 size=1406
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_exit_1.vents_c crc=0x6a3fc344 size=1400
maps/aghs2_encounters/a1_1_collapsed_mines/entities/spawn_bridge_entrance_0.vents_c crc=0xf2f3351e size=1406
maps/aghs2_encounters/a1_1_collapsed_mines/entities/default_ents.vents_c crc=0x244a83f9 size=11637
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vwnod_c crc=0xfb2097cb size=42727
maps/aghs2_encounters/a1_1_collapsed_mines/entities/room_activate_6.vmdl_c crc=0x7cf372dc size=1785
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xae0a17c2 size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xbdbe63d0 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xcd17895d size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xe79559b5 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xf6a85bbd size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x63888fe2 size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x28087a9d size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x968b4141 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xf2c538cf size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x27d54b1d size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xafd11b95 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xc21c4cc0 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xc20f90d9 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xc1b34237 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x2ec889a size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xfc60cf07 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x2c038d9b size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x8dbed12 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x9b7bc53a size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xc8d1d584 size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xb1b93945 size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xbbf87f4a size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xb2aeb225 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xfac21c70 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x6aa2f706 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x5a2ba47 size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x39df103d size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xab5cb42c size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0xce8922c size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x1b28e873 size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x8dcb7488 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xbe182a73 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xbba21ee1 size=1897
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x85d5c0c4 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x3803fe77 size=1913
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xf68205b6 size=1896
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x16d65e7a size=1896
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x505e0348 size=1912
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x9dcf396e size=1912
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x65818d8f size=1896
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xf7a5d25e size=1912
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a423103 size=1964
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37563d91 size=1964
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9acf7695 size=1964
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4847a3b3 size=1964
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd332385 size=1964
