--- Files in package:
	vmdl_c: 221 files
	vmesh_c: 219 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_exit_3.vents_c crc=0xabcc64dc size=1396
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_event_exit_2.vents_c crc=0x3aac137d size=1402
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_event_entrance_1.vents_c crc=0x7d0b17f7 size=1405
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_entrance_0.vents_c crc=0x2c5422f7 size=1402
maps/aghs2_encounters/a1_2_jungle_trek/entities/default_ents.vents_c crc=0xd783023 size=16638
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vwnod_c crc=0x5abd570a size=54888
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vgrass crc=0x8e7a04b5 size=410676
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0xe49fe8f4 size=21640
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0x84f02b32 size=20488
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0x7f7b488b size=20596
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0x675d7d19 size=19534
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0xa4dc6d16 size=5222
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0xaa8b0319 size=18010
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0x5ca6f595 size=16558
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0x9988993e size=11650
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0xe7ae643e size=9214
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmesh_c crc=0xe2d6c975 size=15946
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmesh_c crc=0x9ff2243e size=13304
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmesh_c crc=0xed90cb1d size=6442
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmesh_c crc=0x4d8b9a7b size=14542
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0x16e584f2 size=14608
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0x63ab7438 size=17146
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0xbbe5826c size=16172
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x43203ad9 size=16930
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x6972eff8 size=17440
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0xff7abf45 size=14386
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x4e11814a size=14818
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0xb7e49dcb size=12122
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0x1e049fc8 size=12980
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0xbe1e45de size=14720
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmesh_c crc=0x6befb2ab size=19610
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmesh_c crc=0x870668f9 size=19948
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0xe23e7f40 size=14010
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0xc2f6619c size=2952
