--- Files in package:
	vmdl_c: 221 files
	vmesh_c: 219 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_jungle_trek.vmap_c crc=0xc210b549 size=34000
maps/aghs2_encounters/a1_2_jungle_trek.gnv crc=0x88c58927 size=6432
maps/aghs2_encounters/a1_2_jungle_trek.vhcg crc=0xc74f5478 size=86756
maps/aghs2_encounters/a1_2_jungle_trek.trm crc=0xa6dde306 size=113
maps/aghs2_encounters/a1_2_jungle_trek/world.vrman_c crc=0xced13402 size=999
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vrman_c crc=0xb0d918a7 size=911
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vrman_c crc=0xb5683081 size=916
maps/aghs2_encounters/a1_2_jungle_trek/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vphys_c crc=0xb863a2ee size=184854
maps/aghs2_encounters/a1_2_jungle_trek/phys_level_water.vphys_c crc=0x327bbc1b size=229035
maps/aghs2_encounters/a1_2_jungle_trek/fog_flow_map.vtex_c crc=0xbe2bbe8e size=53252
maps/aghs2_encounters/a1_2_jungle_trek/water_flow_map.vtex_c crc=0xc798f4d5 size=53252
maps/aghs2_encounters/a1_2_jungle_trek/fog_opacity_map.vtex_c crc=0x750fec48 size=53252
maps/aghs2_encounters/a1_2_jungle_trek/world.vwrld_c crc=0x503c22d2 size=1301
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_exit_3.vents_c crc=0xd4d96784 size=1428
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_event_exit_2.vents_c crc=0x3faee2ea size=1431
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_event_entrance_1.vents_c crc=0x83479e78 size=1433
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_entrance_0.vents_c crc=0xf7ed01de size=1432
maps/aghs2_encounters/a1_2_jungle_trek/entities/default_ents.vents_c crc=0xd11b6c11 size=17303
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vwnod_c crc=0xec7f52e7 size=54501
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vgrass crc=0xe08abd88 size=410676
maps/aghs2_encounters/a1_2_jungle_trek/entities/room_activate_6.vmdl_c crc=0x38805e7b size=1837
maps/aghs2_encounters/a1_2_jungle_trek/phys_level_water.vmdl_c crc=0xcacdf2e2 size=1812
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x6d68a4df size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x31ad77d size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xd47de5ee size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x8a93156e size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xa72fb014 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x58f66bd3 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x50812f89 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x7496b63 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xe9b55415 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x9c14b76f size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x932b7c97 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x74ecfa00 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xcdd75376 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x4abab00b size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xb1249be9 size=1966
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x40b859fb size=1966
