--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_jungle_trek.vmap_c crc=0x432e0fdc size=15888
maps/aghs2_encounters/a1_2_jungle_trek.gnv crc=0x88c58927 size=6432
maps/aghs2_encounters/a1_2_jungle_trek.vhcg crc=0x2ecef855 size=106178
maps/aghs2_encounters/a1_2_jungle_trek.trm crc=0xa6dde306 size=113
maps/aghs2_encounters/a1_2_jungle_trek/world.vrman_c crc=0xced13402 size=999
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vrman_c crc=0x84e0264c size=910
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vrman_c crc=0xb5683081 size=916
maps/aghs2_encounters/a1_2_jungle_trek/fog_opacity_map.vtex_c crc=0x6aa8ecc5 size=53284
maps/aghs2_encounters/a1_2_jungle_trek/fog_flow_map.vtex_c crc=0xfc7b9a22 size=53284
maps/aghs2_encounters/a1_2_jungle_trek/water_flow_map.vtex_c crc=0x7f23e801 size=53284
maps/aghs2_encounters/a1_2_jungle_trek/world.vwrld_c crc=0xaf405ae4 size=1426
maps/aghs2_encounters/a1_2_jungle_trek/entities/15_165#entitylumpname.vents_c crc=0xaae4b377 size=2066
maps/aghs2_encounters/a1_2_jungle_trek/entities/14_165#entitylumpname.vents_c crc=0xce3e4928 size=2062
maps/aghs2_encounters/a1_2_jungle_trek/entities/13_165#entitylumpname.vents_c crc=0xdd458cdb size=2067
maps/aghs2_encounters/a1_2_jungle_trek/entities/7_165#entitylumpname.vents_c crc=0x6e6eb397 size=2065
maps/aghs2_encounters/a1_2_jungle_trek/entities/default_ents.vents_c crc=0x3ec2eba2 size=18698
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vwnod_c crc=0xc13a4d24 size=34365
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vgrass crc=0x76c62cdd size=410676
maps/aghs2_encounters/a1_2_jungle_trek/world_visibility.vvis_c crc=0x3c3b5265 size=928
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vmdl_c crc=0xf9269a8a size=187146
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop12_lr0_agg14_78_jungle_temple_upperwall01.vmdl_c crc=0x24f9b850 size=19387
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop11_lr0_agg13_300_jungle_temple_rubble.vmdl_c crc=0xf1691ae7 size=65703
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop10_lr0_agg12_1_campfire_rocks001.vmdl_c crc=0x3971f99b size=20871
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop9_lr0_agg11_108_jungle_temple_endpiece.vmdl_c crc=0x23f9c9b8 size=8280
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop8_lr0_agg10_168_candles003.vmdl_c crc=0x46cee766 size=20593
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop7_lr0_agg9_3_bush_dire_summer_01.vmdl_c crc=0xb44ebc4f size=7447
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop6_lr0_agg8_4_neutral_creep_camp001.vmdl_c crc=0x85cf9cdb size=75081
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop5_lr0_agg7_174_jungle_temple_wall01.vmdl_c crc=0xe7fe5102 size=172565
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop4_lr0_agg6_234_jungle_temple_corner01.vmdl_c crc=0xa403f61f size=44199
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop3_lr0_agg5_31_log_end_01.vmdl_c crc=0x14defe3a size=4383
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop2_lr0_agg4_31_tree_roots_01.vmdl_c crc=0x80d13db7 size=36338
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop1_lr0_agg3_291_plants_jungle_001.vmdl_c crc=0xe5db1868 size=21091
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop0_lr0_agg2_54_jungle_temple_statue_01.vmdl_c crc=0xbd19fad2 size=8919
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0x60f7853 size=45522
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg0_13_radiant_jungle_01.vmdl_c crc=0x1774f9f8 size=261440
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0xb2df4cff size=4901
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0xb7400cca size=4101
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x290983d6 size=5429
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xa7d0a0bb size=3733
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xf26d10dd size=4245
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xd90a1b9e size=5253
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x6e1d12df size=4357
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x5e235da7 size=4661
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x27ac548d size=5689
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x245110bd size=4457
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe2e265f8 size=10152
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xea91e25f size=4920
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb5d44af1 size=4600
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x94120d20 size=6872
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x75aaf54f size=6376
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1872b5a0 size=5176
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xca30dcf9 size=8776
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe02f5ceb size=4696
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x53275881 size=5400
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x15360c0 size=9544
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xaeb504b1 size=30872
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xaa385855 size=54776
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x5fd057ed size=52280
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x50cc967f size=26904
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x3c05c19b size=65288
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xcb3a012e size=52424
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xed8c3a5a size=4184
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x555419ee size=4312
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x8126e0e2 size=4888
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x66f1dd69 size=4104
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x2cbfe497 size=3720
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xb0c818d0 size=26456
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x9999b0e3 size=4520
