--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_jungle_trek.vmap_c crc=0xce94ad40 size=16064
maps/aghs2_encounters/a1_2_jungle_trek.gnv crc=0x88c58927 size=6432
maps/aghs2_encounters/a1_2_jungle_trek.vhcg crc=0x86c0d91a size=106178
maps/aghs2_encounters/a1_2_jungle_trek.trm crc=0xa6dde306 size=113
maps/aghs2_encounters/a1_2_jungle_trek/world.vrman_c crc=0xced13402 size=999
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vrman_c crc=0x84e0264c size=910
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vrman_c crc=0xb5683081 size=916
maps/aghs2_encounters/a1_2_jungle_trek/fog_opacity_map.vtex_c crc=0xdf869744 size=53300
maps/aghs2_encounters/a1_2_jungle_trek/fog_flow_map.vtex_c crc=0x691c33ff size=53284
maps/aghs2_encounters/a1_2_jungle_trek/water_flow_map.vtex_c crc=0x8d5135f2 size=53284
maps/aghs2_encounters/a1_2_jungle_trek/world.vwrld_c crc=0x6a41cae6 size=1403
maps/aghs2_encounters/a1_2_jungle_trek/entities/15_165#entitylumpname.vents_c crc=0x5618c6fd size=2020
maps/aghs2_encounters/a1_2_jungle_trek/entities/14_165#entitylumpname.vents_c crc=0x76ee8b25 size=2016
maps/aghs2_encounters/a1_2_jungle_trek/entities/13_165#entitylumpname.vents_c crc=0x5bce2eb1 size=2016
maps/aghs2_encounters/a1_2_jungle_trek/entities/7_165#entitylumpname.vents_c crc=0x69edf9fd size=2019
maps/aghs2_encounters/a1_2_jungle_trek/entities/default_ents.vents_c crc=0x8eb916ee size=18619
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vwnod_c crc=0xc778627f size=34454
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vgrass crc=0x8397c7e3 size=410676
maps/aghs2_encounters/a1_2_jungle_trek/world_visibility.vvis_c crc=0xd53a9093 size=928
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vmdl_c crc=0x86362ce0 size=193322
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop12_lr0_agg14_3_bush_dire_summer_01.vmdl_c crc=0xc87f1e6b size=7369
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop11_lr0_agg13_300_jungle_temple_rubble.vmdl_c crc=0xf261744 size=65687
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop10_lr0_agg12_78_jungle_temple_upperwall01.vmdl_c crc=0xbc03d4c0 size=19307
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop9_lr0_agg11_234_jungle_temple_corner01.vmdl_c crc=0x9eeac4dc size=43864
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop8_lr0_agg10_54_jungle_temple_statue_01.vmdl_c crc=0x89a6f9ac size=8856
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop7_lr0_agg9_1_campfire_rocks001.vmdl_c crc=0x2b70e95e size=20805
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop6_lr0_agg8_168_candles003.vmdl_c crc=0x8d84e52c size=20560
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop5_lr0_agg7_31_tree_roots_01.vmdl_c crc=0x9a38affb size=35458
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop4_lr0_agg6_31_log_end_01.vmdl_c crc=0x20d5034a size=4303
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop3_lr0_agg5_174_jungle_temple_wall01.vmdl_c crc=0x2ab2d9d size=172533
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop2_lr0_agg4_108_jungle_temple_endpiece.vmdl_c crc=0x24a5b992 size=8231
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop1_lr0_agg3_4_neutral_creep_camp001.vmdl_c crc=0x39a34fbe size=75017
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop0_lr0_agg2_291_plants_jungle_001.vmdl_c crc=0x20fd268b size=20947
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0xed6cdbc1 size=43218
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg0_13_radiant_jungle_01.vmdl_c crc=0xd9ce458d size=214800
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xbb0cf399 size=4823
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x59b692e2 size=4055
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x433cf17e size=5431
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xbc3882f7 size=3639
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb8dda6f5 size=4151
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x725354d6 size=5127
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x6a82095e size=4247
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xbbaf1b84 size=4583
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x421e3bfc size=5771
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9976d8fc size=4395
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x269a2950 size=9914
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67de03a5 size=5002
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc4fd428 size=4538
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeffbb474 size=6954
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe53953da size=6746
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cb6625c size=5114
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50e53bd7 size=8842
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11d95d10 size=4666
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82068a57 size=5370
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb9ebac9 size=9226
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x6e23511c size=16701
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x974923e0 size=26637
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x41f0b8e0 size=25837
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x2c0f3175 size=14093
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xf301b851 size=32525
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf66e26e3 size=26877
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xbe2258ca size=3949
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x549c2a71 size=4221
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8c424e5 size=4781
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2958e9d size=3997
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x2f0a4ead size=3677
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc4b47c69 size=26429
