--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_jungle_trek.vmap_c crc=0x87ca90b2 size=16112
maps/aghs2_encounters/a1_2_jungle_trek.gnv crc=0x88c58927 size=6432
maps/aghs2_encounters/a1_2_jungle_trek.vhcg crc=0x86c0d91a size=106178
maps/aghs2_encounters/a1_2_jungle_trek.trm crc=0xa6dde306 size=113
maps/aghs2_encounters/a1_2_jungle_trek/world.vrman_c crc=0xced13402 size=999
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vrman_c crc=0x84e0264c size=910
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vrman_c crc=0xb5683081 size=916
maps/aghs2_encounters/a1_2_jungle_trek/fog_opacity_map.vtex_c crc=0xdf869744 size=53300
maps/aghs2_encounters/a1_2_jungle_trek/fog_flow_map.vtex_c crc=0x691c33ff size=53284
maps/aghs2_encounters/a1_2_jungle_trek/water_flow_map.vtex_c crc=0x8d5135f2 size=53284
maps/aghs2_encounters/a1_2_jungle_trek/world.vwrld_c crc=0x6755e393 size=1403
maps/aghs2_encounters/a1_2_jungle_trek/entities/15_165#entitylumpname.vents_c crc=0xc502ee0a size=2084
maps/aghs2_encounters/a1_2_jungle_trek/entities/14_165#entitylumpname.vents_c crc=0x5972190d size=2080
maps/aghs2_encounters/a1_2_jungle_trek/entities/13_165#entitylumpname.vents_c crc=0xee468ac size=2075
maps/aghs2_encounters/a1_2_jungle_trek/entities/7_165#entitylumpname.vents_c crc=0x9cac7f3e size=2083
maps/aghs2_encounters/a1_2_jungle_trek/entities/default_ents.vents_c crc=0xb5e1c950 size=18713
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vwnod_c crc=0x6d5fa3e4 size=34817
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vgrass crc=0x17218c21 size=410676
maps/aghs2_encounters/a1_2_jungle_trek/world_visibility.vvis_c crc=0xd53a9093 size=928
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vmdl_c crc=0x279e3028 size=193418
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop12_lr0_agg14_3_bush_dire_summer_01.vmdl_c crc=0x7ba1f1c7 size=7433
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop11_lr0_agg13_78_jungle_temple_upperwall01.vmdl_c crc=0x3ee54687 size=19355
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop10_lr0_agg12_234_jungle_temple_corner01.vmdl_c crc=0x3669c2c0 size=43913
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop9_lr0_agg11_1_campfire_rocks001.vmdl_c crc=0x7f9cb993 size=20870
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop8_lr0_agg10_300_jungle_temple_rubble.vmdl_c crc=0xc6533179 size=65750
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop7_lr0_agg9_174_jungle_temple_wall01.vmdl_c crc=0x76a6e624 size=172613
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop6_lr0_agg8_4_neutral_creep_camp001.vmdl_c crc=0x36428154 size=75081
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop5_lr0_agg7_31_tree_roots_01.vmdl_c crc=0xdd7f46c6 size=35506
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop4_lr0_agg6_31_log_end_01.vmdl_c crc=0xc5da7cbe size=4367
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop3_lr0_agg5_168_candles003.vmdl_c crc=0x1ae2126a size=20624
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop2_lr0_agg4_108_jungle_temple_endpiece.vmdl_c crc=0x8b1f4004 size=8279
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop1_lr0_agg3_291_plants_jungle_001.vmdl_c crc=0x33f9f20c size=20995
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop0_lr0_agg2_54_jungle_temple_statue_01.vmdl_c crc=0xd2aaac8d size=8919
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0x4387e7cd size=43282
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg0_13_radiant_jungle_01.vmdl_c crc=0xb73c64a1 size=214848
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x4f82261 size=4871
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x5796bffc size=4103
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x9bb7bbbf size=5479
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xae5a643e size=3703
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x27134d03 size=4199
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xee08bd79 size=5175
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x57f52129 size=4295
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x354d98f6 size=4631
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b54faf1 size=5835
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabf8bfe8 size=4443
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42e787af size=9978
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe28411d6 size=5050
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0a18f9 size=4586
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71f1f0a2 size=7002
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd46993e size=6810
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a69ab6e size=5162
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26dd3e41 size=8906
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3b76a60 size=4714
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ef084fd size=5418
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80074450 size=9290
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x8966cef size=16749
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x8b6f4859 size=26685
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x6504ca87 size=25885
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xf59eaf01 size=14141
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa3dd121a size=32573
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xda3a87af size=26925
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf0fba2aa size=4013
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x200d5dc5 size=4269
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe022c937 size=4829
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x69455178 size=4061
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x309d50bb size=3741
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe23e86f7 size=26477
