--- Files in package:
	vmdl_c: 174 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_timbersaw.vmap_c crc=0x4ddc1b4e size=31056
maps/aghs2_encounters/a1_5_timbersaw.gnv crc=0xaadd5149 size=9248
maps/aghs2_encounters/a1_5_timbersaw.vhcg crc=0x46489b62 size=122796
maps/aghs2_encounters/a1_5_timbersaw.trm crc=0x6fbba03c size=2741
maps/aghs2_encounters/a1_5_timbersaw/world.vrman_c crc=0xd55958f3 size=993
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vrman_c crc=0xf8c4faee size=908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vrman_c crc=0xf7a21105 size=914
maps/aghs2_encounters/a1_5_timbersaw/fog_opacity_map.vtex_c crc=0x5ab69059 size=75796
maps/aghs2_encounters/a1_5_timbersaw/fog_flow_map.vtex_c crc=0x91e85066 size=75796
maps/aghs2_encounters/a1_5_timbersaw/water_flow_map.vtex_c crc=0x214aa174 size=75796
maps/aghs2_encounters/a1_5_timbersaw/world.vwrld_c crc=0xe9e119f2 size=1288
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_exit_2.vents_c crc=0x4ecaa603 size=1966
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_event_entrance_1.vents_c crc=0x6f97a602 size=1981
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_entrance_0.vents_c crc=0x56686fc4 size=1969
maps/aghs2_encounters/a1_5_timbersaw/entities/default_ents.vents_c crc=0xbc4e77c9 size=19427
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vwnod_c crc=0x43df1981 size=52135
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vgrass crc=0x8c965358 size=269636
maps/aghs2_encounters/a1_5_timbersaw/world_visibility.vvis_c crc=0x33c08900 size=928
