--- Files in package:
	vmdl_c: 100 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_timbersaw.vmap_c crc=0x8d262724 size=21520
maps/aghs2_encounters/a1_5_timbersaw.gnv crc=0xaadd5149 size=9248
maps/aghs2_encounters/a1_5_timbersaw.vhcg crc=0x595cfcd5 size=171792
maps/aghs2_encounters/a1_5_timbersaw.trm crc=0x6fbba03c size=2741
maps/aghs2_encounters/a1_5_timbersaw/world.vrman_c crc=0xd55958f3 size=993
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vrman_c crc=0xf8c4faee size=908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vrman_c crc=0xf7a21105 size=914
maps/aghs2_encounters/a1_5_timbersaw/fog_opacity_map.vtex_c crc=0x9204628b size=75812
maps/aghs2_encounters/a1_5_timbersaw/fog_flow_map.vtex_c crc=0x36dfab63 size=75812
maps/aghs2_encounters/a1_5_timbersaw/water_flow_map.vtex_c crc=0x30b7ccc8 size=75812
maps/aghs2_encounters/a1_5_timbersaw/world.vwrld_c crc=0x7068c47b size=1391
maps/aghs2_encounters/a1_5_timbersaw/entities/14_165#entitylumpname.vents_c crc=0xbde1cd96 size=2079
maps/aghs2_encounters/a1_5_timbersaw/entities/11_165#entitylumpname.vents_c crc=0x37384703 size=2081
maps/aghs2_encounters/a1_5_timbersaw/entities/10_165#entitylumpname.vents_c crc=0xb8e9cfd0 size=2079
maps/aghs2_encounters/a1_5_timbersaw/entities/default_ents.vents_c crc=0x45177b4f size=19618
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vwnod_c crc=0x10220221 size=42508
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vgrass crc=0xb27f0bfc size=269636
maps/aghs2_encounters/a1_5_timbersaw/world_visibility.vvis_c crc=0x33c08900 size=928
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vmdl_c crc=0x39fd4773 size=297464
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop17_lr0_agg21_9_neutral_creep_camp001.vmdl_c crc=0x126eb3c2 size=208329
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop16_lr0_agg20_2_log002.vmdl_c crc=0x124b637 size=12298
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop15_lr0_agg19_6_candles001.vmdl_c crc=0x3fb5d632 size=57454
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop14_lr0_agg18_4_riveredge_rock001a.vmdl_c crc=0xa4ced5f9 size=23844
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop13_lr0_agg17_4_urn001.vmdl_c crc=0x42c38117 size=34682
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop12_lr0_agg16_2_tree_gnarly001.vmdl_c crc=0xf135a2ab size=34482
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop11_lr0_agg15_188_plants001.vmdl_c crc=0x14aee2d9 size=11631
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop10_lr0_agg14_174_flowers_00.vmdl_c crc=0xc92b8fd5 size=5168
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop9_lr0_agg13_2_smallprops_baskets.vmdl_c crc=0xa104a678 size=35205
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop8_lr0_agg12_8_temple_stairs001.vmdl_c crc=0x4844673f size=176083
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop7_lr0_agg11_6_forest_cliff_main.vmdl_c crc=0xed6733b4 size=52612
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop6_lr0_agg10_2_bones_tintable_002.vmdl_c crc=0x7898ae14 size=24771
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop5_lr0_agg9_2_temple_stairs_blocks002.vmdl_c crc=0x71379099 size=21369
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop4_lr0_agg8_189_tree_oak_leaves_05.vmdl_c crc=0x37a80c19 size=7430
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop3_lr0_agg7_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x851e2a59 size=21315
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop2_lr0_agg6_263_campfire_rocks001.vmdl_c crc=0x68352e61 size=26421
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop1_lr0_agg5_2_urn002.vmdl_c crc=0x3104af8a size=22584
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop0_lr0_agg4_2_leanto_sticks_color.vmdl_c crc=0xf0cf8b1f size=32005
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg3_13_mod_radiant_path_destruction_000.vmdl_c crc=0xb93705c3 size=48704
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg2_9_mod_radiant_summer_path_000.vmdl_c crc=0x56fe214f size=137083
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg1_4_mod_radiant_summer_base_angled_000.vmdl_c crc=0x4d1d0793 size=28626
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg0_10_mod_radiant_summer_000.vmdl_c crc=0xc75c1f7f size=134487
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x735261b0 size=12041
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb97033d size=14329
