--- Files in package:
	vmdl_c: 100 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_timbersaw.vmap_c crc=0xa04b5397 size=21104
maps/aghs2_encounters/a1_5_timbersaw.gnv crc=0xaadd5149 size=9248
maps/aghs2_encounters/a1_5_timbersaw.vhcg crc=0x22ae9c1d size=171792
maps/aghs2_encounters/a1_5_timbersaw.trm crc=0x6fbba03c size=2741
maps/aghs2_encounters/a1_5_timbersaw/world.vrman_c crc=0xd55958f3 size=993
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vrman_c crc=0xf8c4faee size=908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vrman_c crc=0xf7a21105 size=914
maps/aghs2_encounters/a1_5_timbersaw/fog_opacity_map.vtex_c crc=0xe7e8d0f8 size=75812
maps/aghs2_encounters/a1_5_timbersaw/fog_flow_map.vtex_c crc=0x45bca034 size=75812
maps/aghs2_encounters/a1_5_timbersaw/water_flow_map.vtex_c crc=0xcb1d68da size=75812
maps/aghs2_encounters/a1_5_timbersaw/world.vwrld_c crc=0x8e55b2f size=1412
maps/aghs2_encounters/a1_5_timbersaw/entities/14_165#entitylumpname.vents_c crc=0xca00c2e size=2061
maps/aghs2_encounters/a1_5_timbersaw/entities/11_165#entitylumpname.vents_c crc=0x3cdcad45 size=2066
maps/aghs2_encounters/a1_5_timbersaw/entities/10_165#entitylumpname.vents_c crc=0xea0ec376 size=2061
maps/aghs2_encounters/a1_5_timbersaw/entities/default_ents.vents_c crc=0x2fa3ec27 size=19619
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vwnod_c crc=0x397d4372 size=42316
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vgrass crc=0x3d6e2c90 size=269636
maps/aghs2_encounters/a1_5_timbersaw/world_visibility.vvis_c crc=0xdac14bf6 size=928
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vmdl_c crc=0x51706558 size=290264
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop17_lr0_agg21_189_tree_oak_leaves_05.vmdl_c crc=0x9d0a7bae size=7448
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop16_lr0_agg20_2_temple_stairs_blocks002.vmdl_c crc=0x3f77d81d size=21355
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop15_lr0_agg19_2_leanto_sticks_color.vmdl_c crc=0xa3f6ca50 size=31751
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop14_lr0_agg18_2_log002.vmdl_c crc=0x9de17bad size=12298
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop13_lr0_agg17_8_temple_stairs001.vmdl_c crc=0xacefc43a size=175860
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop12_lr0_agg16_174_flowers_00.vmdl_c crc=0x12a61e9a size=5168
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop11_lr0_agg15_188_plants001.vmdl_c crc=0x968baacc size=11647
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop10_lr0_agg14_4_urn001.vmdl_c crc=0xad9ae38e size=34650
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop9_lr0_agg13_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x8ef19dd size=21300
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop8_lr0_agg12_4_riveredge_rock001a.vmdl_c crc=0x7faf6206 size=23843
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop7_lr0_agg11_2_smallprops_baskets.vmdl_c crc=0xc697656e size=35093
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop6_lr0_agg10_2_urn002.vmdl_c crc=0x9fd8dd5e size=22569
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop5_lr0_agg9_2_tree_gnarly001.vmdl_c crc=0xbfb0e2a0 size=34448
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop4_lr0_agg8_263_campfire_rocks001.vmdl_c crc=0x6dec04db size=26437
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop3_lr0_agg7_6_forest_cliff_main.vmdl_c crc=0xa8de1e45 size=52339
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop2_lr0_agg6_9_neutral_creep_camp001.vmdl_c crc=0xe5a6e711 size=207943
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop1_lr0_agg5_2_bones_tintable_002.vmdl_c crc=0x291e976f size=24706
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_prop0_lr0_agg4_6_candles001.vmdl_c crc=0x203534e7 size=57340
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg3_12_mod_radiant_path_destruction_000.vmdl_c crc=0x180479 size=52704
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg2_9_mod_radiant_summer_path_000.vmdl_c crc=0x5debfc91 size=152651
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg1_4_mod_radiant_summer_base_angled_000.vmdl_c crc=0xc76b3378 size=32642
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_world_lr0_agg0_10_mod_radiant_summer_000.vmdl_c crc=0xac00c29b size=214823
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c18s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x95d01e93 size=14855
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c17s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x59e4f025 size=15207
