--- Files in package:
	vmdl_c: 259 files
	vmesh_c: 258 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_timbersaw.vmap_c crc=0xe2fb5831 size=39664
maps/aghs2_encounters/a1_5_timbersaw.gnv crc=0xaadd5149 size=9248
maps/aghs2_encounters/a1_5_timbersaw.vhcg crc=0x273f0f3e size=122796
maps/aghs2_encounters/a1_5_timbersaw.trm crc=0x6fbba03c size=2741
maps/aghs2_encounters/a1_5_timbersaw/world.vrman_c crc=0x2fa34029 size=977
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vrman_c crc=0x806fff47 size=893
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vrman_c crc=0x87e371ff size=914
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vphys_c crc=0x1e016438 size=296350
maps/aghs2_encounters/a1_5_timbersaw/entities/room_activate_6.vphys_c crc=0x78ab351f size=2568
maps/aghs2_encounters/a1_5_timbersaw/fog_flow_map.vtex_c crc=0x34d853c2 size=75748
maps/aghs2_encounters/a1_5_timbersaw/water_flow_map.vtex_c crc=0x39e27794 size=75764
maps/aghs2_encounters/a1_5_timbersaw/fog_opacity_map.vtex_c crc=0x69b931c2 size=75764
maps/aghs2_encounters/a1_5_timbersaw/world.vwrld_c crc=0x54ae4ca4 size=1613
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_exit_2.vents_c crc=0x20a7819b size=1394
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_event_entrance_1.vents_c crc=0x8c9e4fc1 size=1410
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_entrance_0.vents_c crc=0xe2e82778 size=1396
maps/aghs2_encounters/a1_5_timbersaw/entities/default_ents.vents_c crc=0x82bac5a size=16545
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vwnod_c crc=0xc7a52eae size=64262
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vgrass crc=0x8bed1ab7 size=269636
maps/aghs2_encounters/a1_5_timbersaw/entities/room_activate_6.vmdl_c crc=0xce053081 size=1779
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b237_s_cb_mesh_base.vmdl_c crc=0xa017cbe6 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b236_s_cb_mesh_base.vmdl_c crc=0x216585c size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b235_s_cb_mesh_base.vmdl_c crc=0x4baa88bc size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b234_s_cb_mesh_base.vmdl_c crc=0xc54d553a size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b233_s_cb_mesh_base.vmdl_c crc=0xca53e89a size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b232_s_cb_mesh_base.vmdl_c crc=0x7ba9f2d6 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b230_s_cb_mesh_base.vmdl_c crc=0x25fda500 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmdl_c crc=0x7e78beef size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmdl_c crc=0x66694017 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b227_s_cb_mesh_base.vmdl_c crc=0xe7b54828 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b226_s_cb_mesh_base.vmdl_c crc=0x5ee6adbd size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b225_s_cb_mesh_base.vmdl_c crc=0x81583103 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b224_s_cb_mesh_base.vmdl_c crc=0x5f2fa950 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b222_s_cb_mesh_base.vmdl_c crc=0xe0c78d19 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b221_s_cb_mesh_base.vmdl_c crc=0x99c206a3 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmdl_c crc=0x51f4e290 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmdl_c crc=0xd3dcefee size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b218_s_cb_mesh_base.vmdl_c crc=0x9539ac6 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmdl_c crc=0x7e5fe12f size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b215_s_cb_mesh_base.vmdl_c crc=0x84d66d39 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b214_s_cb_mesh_base.vmdl_c crc=0xe1e1b40f size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b213_s_cb_mesh_base.vmdl_c crc=0x9939a463 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b212_s_cb_mesh_base.vmdl_c crc=0x4ee94743 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b211_s_cb_mesh_base.vmdl_c crc=0x82c03fc8 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b210_s_cb_mesh_base.vmdl_c crc=0xe62aefad size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b208_s_cb_mesh_base.vmdl_c crc=0x3985ef58 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b207_s_cb_mesh_base.vmdl_c crc=0x92938f7d size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b206_s_cb_mesh_base.vmdl_c crc=0x876e5a48 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmdl_c crc=0xc29d0a32 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmdl_c crc=0x93a84c2d size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmdl_c crc=0x73a407ea size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b201_s_cb_mesh_base.vmdl_c crc=0x822e5f34 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmdl_c crc=0x5862948c size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmdl_c crc=0x5ca9ce61 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmdl_c crc=0x7bb59e2d size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b197_s_cb_mesh_base.vmdl_c crc=0xc801cbb8 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmdl_c crc=0xa2a0de77 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b187_s_cb_mesh_base.vmdl_c crc=0x857a9fbc size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmdl_c crc=0x8842331e size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b184_s_cb_mesh_base.vmdl_c crc=0x7e5ddbb5 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b180_s_cb_mesh_base.vmdl_c crc=0x7f16655f size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b175_s_cb_mesh_base.vmdl_c crc=0xaf7c78f9 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b173_s_cb_mesh_base.vmdl_c crc=0x4ac62ed5 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x2d57f0ac size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x7c7e5cf3 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b161_s_cb_mesh_base.vmdl_c crc=0x62d35df3 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x1241da33 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x5698ed59 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0xcab4c494 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x756a7b6f size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x67212410 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b149_s_cb_mesh_base.vmdl_c crc=0xd2e3947 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x868b2fe9 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0xeac455f0 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmdl_c crc=0x490d0c41 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0x9f1b5d82 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b137_s_cb_mesh_base.vmdl_c crc=0x456010e0 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x3e9bddb0 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xb670f4b2 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x91eca8eb size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x94a9ff00 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmdl_c crc=0x55a24248 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0xc4ae2f4c size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xaa2f0abb size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0xb64c05f7 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmdl_c crc=0xfe8c6423 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x472f4ff5 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0xfc4d8a09 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0xa995fe26 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0xd335472a size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x7f4a175f size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0x81b3e516 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0xedae5f9d size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0xd0e9dea size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmdl_c crc=0xda985675 size=1908
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x5ef42920 size=1892
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x57b454a4 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x35901670 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xf73281b9 size=1907
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmdl_c crc=0xd451f5e7 size=1907
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0xaad9a9fb size=1907
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmdl_c crc=0xdf71de87 size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmdl_c crc=0x8e6d52ff size=1907
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmdl_c crc=0x217f7f6c size=1891
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmdl_c crc=0xf7bc48ba size=1891
