--- Files in package:
	vmdl_c: 259 files
	vmesh_c: 258 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_timbersaw.vmap_c crc=0xad1e64a4 size=39600
maps/aghs2_encounters/a1_5_timbersaw.gnv crc=0xaadd5149 size=9248
maps/aghs2_encounters/a1_5_timbersaw.vhcg crc=0x46489b62 size=122796
maps/aghs2_encounters/a1_5_timbersaw.trm crc=0x6fbba03c size=2741
maps/aghs2_encounters/a1_5_timbersaw/world.vrman_c crc=0xd55958f3 size=993
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vrman_c crc=0x71966e2e size=909
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vrman_c crc=0xf7a21105 size=914
maps/aghs2_encounters/a1_5_timbersaw/world_physics.vphys_c crc=0xbde5b70 size=296370
maps/aghs2_encounters/a1_5_timbersaw/entities/room_activate_6.vphys_c crc=0xf00a6730 size=2251
maps/aghs2_encounters/a1_5_timbersaw/fog_flow_map.vtex_c crc=0xec077122 size=75764
maps/aghs2_encounters/a1_5_timbersaw/water_flow_map.vtex_c crc=0x86d60689 size=75780
maps/aghs2_encounters/a1_5_timbersaw/fog_opacity_map.vtex_c crc=0x5a2e371d size=75780
maps/aghs2_encounters/a1_5_timbersaw/world.vwrld_c crc=0x8bce855b size=1289
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_exit_2.vents_c crc=0xc7991e28 size=1423
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_event_entrance_1.vents_c crc=0xd5315ff9 size=1438
maps/aghs2_encounters/a1_5_timbersaw/entities/spawn_bridge_entrance_0.vents_c crc=0xa0b8b149 size=1426
maps/aghs2_encounters/a1_5_timbersaw/entities/default_ents.vents_c crc=0xbdba3c6b size=16848
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vwnod_c crc=0x589926d1 size=64169
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000.vgrass crc=0x575c3afb size=269636
maps/aghs2_encounters/a1_5_timbersaw/entities/room_activate_6.vmdl_c crc=0xac8178bc size=1835
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0xa22e5906 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0xf1df5f22 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x9b490bf8 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0x770dbc54 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x285db351 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0x9a03d1f4 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0x5e2b774d size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0x3f82cda5 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x282fb2cd size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0x8cdc3eb1 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0xa1ed1d7b size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmdl_c crc=0x3e41133a size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c224_s_cb_mesh_base.vmdl_c crc=0x62609c90 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0xc857d159 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0xff0ace1e size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0x304082bc size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0x98992710 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0x6830956a size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0xfc9a4871 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c crc=0xf7e4ad23 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0x104d6314 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0x6d59ae44 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0x99560528 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x80eddfc7 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0x72192c69 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0x335dbff size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0x510b7b14 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0xb8cc83ac size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0x5f36ab4a size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0x20270a4c size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0xf9d54be9 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0xb66e2bb1 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0x2f56bd88 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0xe1cfd266 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0xf988eb0d size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0x8876b3bc size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0xec31bd1a size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0xaacea269 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0x4f5d66ed size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0x21101007 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0xec97cf0e size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0x12e295a7 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0xaf5866d1 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xb64711f3 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xd744c86f size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0xf6c76573 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xef41b70a size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xcf9830a6 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xeffab735 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x112d1e78 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x1b25f427 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0xaef23c86 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0xb7b9d373 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0xb3973fad size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0x77861bf4 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0xaac0886f size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0xad7d5775 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x7ac04340 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0xcb721f9c size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x7768c05 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0x2f48bde2 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0x17d6f281 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x83e3e6f6 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x4c232c6e size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x915680b9 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0xae4a367b size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x2ba0fa6f size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0xdb40ab0b size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xea4d5762 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x54815b5e size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xdc781596 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x37ad4a9 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0xece570a6 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x21f053b8 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0x3681e7fe size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0x4b9f6df4 size=1964
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0x98b654f5 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0xa3b8c19c size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xaccc8b83 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x745724c8 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x42a18af4 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c crc=0x61c2d911 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0x9016abc3 size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0xf3e9fd9c size=1963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c crc=0xcd9cc2e1 size=1963
