--- Files in package:
	vmdl_c: 26 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbles_pit.vmap_c crc=0xff29c30 size=8256
maps/aghs2_encounters/pebbles_pit.gnv crc=0x9a5b5a17 size=2336
maps/aghs2_encounters/pebbles_pit.vhcg crc=0x6fb96e61 size=75908
maps/aghs2_encounters/pebbles_pit.trm crc=0x17fd8cf3 size=113
maps/aghs2_encounters/pebbles_pit/world.vrman_c crc=0x42b07cad size=968
maps/aghs2_encounters/pebbles_pit/world_physics.vrman_c crc=0x495cff25 size=905
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vrman_c crc=0x8c2174c9 size=911
maps/aghs2_encounters/pebbles_pit/fog_opacity_map.vtex_c crc=0x4fbff0b2 size=20516
maps/aghs2_encounters/pebbles_pit/fog_flow_map.vtex_c crc=0xe0065d2c size=20516
maps/aghs2_encounters/pebbles_pit/water_flow_map.vtex_c crc=0x4d56e1ad size=20516
maps/aghs2_encounters/pebbles_pit/world.vwrld_c crc=0x3c432636 size=1376
maps/aghs2_encounters/pebbles_pit/entities/default_ents.vents_c crc=0xd5d42439 size=7696
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vwnod_c crc=0xf5afba85 size=9494
maps/aghs2_encounters/pebbles_pit/world_visibility.vvis_c crc=0xb7c876e1 size=928
maps/aghs2_encounters/pebbles_pit/world_physics.vmdl_c crc=0xe278fdc7 size=196277
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop10_lr0_agg12_4_shop_set_cage001.vmdl_c crc=0xd2c2359b size=22625
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop9_lr0_agg11_5_wood_walls001b.vmdl_c crc=0x8c825f2b size=30238
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop8_lr0_agg10_1_smallprops_mushrooms.vmdl_c crc=0x4fdbdb22 size=12148
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop7_lr0_agg9_87_campfire_rocks001.vmdl_c crc=0x1ee3299b size=9217
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop6_lr0_agg8_1_badside_debris_rocks001.vmdl_c crc=0x3ebba484 size=10838
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop5_lr0_agg7_8_riveredge_rocks_small.vmdl_c crc=0x2166a413 size=164690
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop4_lr0_agg6_8_crypt_rock_medium_01.vmdl_c crc=0x792d7141 size=22515
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop3_lr0_agg5_1_mine_tools002.vmdl_c crc=0x3e86dc2c size=58603
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop2_lr0_agg4_1_mines_tracks001_color.vmdl_c crc=0x4f5c86 size=5412
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop1_lr0_agg3_1_barrel001a.vmdl_c crc=0x32c68f19 size=22169
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop0_lr0_agg2_5_bones_tintable_002.vmdl_c crc=0x5e75048e size=70639
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_world_lr0_agg1_3_mod_mines_path_000.vmdl_c crc=0x872d4c7d size=66286
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_world_lr0_agg0_10_mod_dire_rockwall_000.vmdl_c crc=0x5b6c4e5a size=146723
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1199463 size=34629
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa74069cd size=27797
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d138893 size=29621
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49ddcf07 size=26949
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc8b490d7 size=4710
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5b41f460 size=4182
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3707a51f size=4726
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xaf20168e size=5062
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x878777eb size=3782
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2a1f3625 size=3750
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xceaeeb54 size=16182
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vmdl_c crc=0x73c4a1a3 size=3744
