--- Files in package:
	vmdl_c: 42 files
	vmesh_c: 41 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbles_pit.vmap_c crc=0xa2c77e73 size=9792
maps/aghs2_encounters/pebbles_pit.gnv crc=0x9a5b5a17 size=2336
maps/aghs2_encounters/pebbles_pit.vhcg crc=0x8ce718e5 size=43112
maps/aghs2_encounters/pebbles_pit.trm crc=0x17fd8cf3 size=113
maps/aghs2_encounters/pebbles_pit/world.vrman_c crc=0x42b07cad size=968
maps/aghs2_encounters/pebbles_pit/world_physics.vrman_c crc=0x8fae0115 size=906
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vrman_c crc=0x8c2174c9 size=911
maps/aghs2_encounters/pebbles_pit/world_physics.vphys_c crc=0xda6e8da6 size=195070
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/pebbles_pit/fog_flow_map.vtex_c crc=0x4b120c8e size=20468
maps/aghs2_encounters/pebbles_pit/water_flow_map.vtex_c crc=0xd2fdb4f6 size=20468
maps/aghs2_encounters/pebbles_pit/fog_opacity_map.vtex_c crc=0x93c91c97 size=20484
maps/aghs2_encounters/pebbles_pit/world.vwrld_c crc=0x4a8af100 size=1273
maps/aghs2_encounters/pebbles_pit/entities/default_ents.vents_c crc=0xe4a2c15c size=5590
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vwnod_c crc=0x9b4e7043 size=12576
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vmdl_c crc=0xd9a3159b size=1832
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x5c3e8df7 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x258b3f0f size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xaf79a0a5 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xc5e8b842 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x9c79e67 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xdde84435 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xf7c265ba size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xa2c7bbf2 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x162e2071 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x72301053 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xa02d7e6b size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xe4c1ccd8 size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x7d5dd184 size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x2a88cf3d size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x3dfdf711 size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xade3326b size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xa5ba05dd size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fd47aa5 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb32b703 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedf195c4 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56fa943f size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfca3309e size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba2c599 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x977ddd77 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76aa4164 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2582951f size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e3666 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1deaf19 size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd63ddacc size=1994
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4be8ffe7 size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4db50f5d size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb707257f size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dce5183 size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe62ea7ac size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmdl_c crc=0x10b55525 size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c24_s_cb_mesh_overlay0.vmdl_c crc=0xb983e27d size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x56f79df7 size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x320fb21e size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0xbbcac80b size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0xf869a13 size=1964
