--- Files in package:
	vmdl_c: 39 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbles_pit.vmap_c crc=0x96a40e1a size=9808
maps/aghs2_encounters/pebbles_pit.gnv crc=0x9a5b5a17 size=2336
maps/aghs2_encounters/pebbles_pit.vhcg crc=0xbd293c12 size=43112
maps/aghs2_encounters/pebbles_pit.trm crc=0x17fd8cf3 size=113
maps/aghs2_encounters/pebbles_pit/world.vrman_c crc=0x42b07cad size=968
maps/aghs2_encounters/pebbles_pit/world_physics.vrman_c crc=0x495cff25 size=905
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vrman_c crc=0x8c2174c9 size=911
maps/aghs2_encounters/pebbles_pit/fog_opacity_map.vtex_c crc=0x5f290f2b size=20500
maps/aghs2_encounters/pebbles_pit/fog_flow_map.vtex_c crc=0x5bc39442 size=20500
maps/aghs2_encounters/pebbles_pit/water_flow_map.vtex_c crc=0x52acc0ea size=20500
maps/aghs2_encounters/pebbles_pit/world.vwrld_c crc=0x2efc6f79 size=1274
maps/aghs2_encounters/pebbles_pit/entities/default_ents.vents_c crc=0x2c1c99b4 size=7576
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vwnod_c crc=0xf07687ac size=11055
maps/aghs2_encounters/pebbles_pit/world_visibility.vvis_c crc=0xb7c876e1 size=928
maps/aghs2_encounters/pebbles_pit/world_physics.vmdl_c crc=0x84138381 size=196149
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop10_lr0_agg12_1_badside_debris_rocks001.vmdl_c crc=0x62880ba0 size=10648
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop9_lr0_agg11_5_bones_tintable_002.vmdl_c crc=0xde38570c size=70480
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop8_lr0_agg10_8_riveredge_rocks_small.vmdl_c crc=0x9f6bfa63 size=164387
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop7_lr0_agg9_8_crypt_rock_medium_01.vmdl_c crc=0xf587cf98 size=22339
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop6_lr0_agg8_1_smallprops_mushrooms.vmdl_c crc=0x3bba575d size=11955
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop5_lr0_agg7_87_campfire_rocks001.vmdl_c crc=0xbd4a3853 size=9041
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop4_lr0_agg6_5_wood_walls001b.vmdl_c crc=0xd48c15ee size=30029
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop3_lr0_agg5_1_mine_tools002.vmdl_c crc=0x6c10ddc0 size=58395
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop2_lr0_agg4_1_barrel001a.vmdl_c crc=0xcb869855 size=22009
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop1_lr0_agg3_4_shop_set_cage001.vmdl_c crc=0xef2d2678 size=22415
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop0_lr0_agg2_1_mines_tracks001_color.vmdl_c crc=0xf18d4b84 size=5204
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_world_lr0_agg1_3_mod_mines_path_000.vmdl_c crc=0x54b3d593 size=65982
